"label","text"
"001","What would you like to do?"
"001_a","(\0촁\0End session."
"001_b","(\0촁\0Never mind."
"002","What would you like to do?"
"002_a","(\0촁\0End session."
"002_b","(\0촁\0Report."
"002_c","(\0촁\0Never mind."
"004","Ready to return to your own island?"
"004_a","(\0촁\0Return to my island."
"004_b","(\0촁\0Never mind."
"005","Ready to return to your own island?"
"005_a","(\0촁\0Return to my island."
"005_b","(\0촁\0Report."
"005_c","(\0촁\0Never mind."
"006","Would you like to end this session?"
"006_a","(\0촁\0End session."
"006_b","(\0촁\0Never mind."
"011","Ready to wrap things up for now?"
"011_a","(\0촁\0Save and end."
"011_b","(\0촁\0Keep playing."
"012","Save complete.
\0
Come back and play anytime!"
"013","You can't save right now."
"019","You can't save right now."
"020","Ready to wrap things up for now?
\0\0(Next time you start the game, you
will begin from your home.)\0￿"
"020_a","(\0촁\0Save and end."
"020_b","(\0촁\0Keep playing."
"021",""
"021_a",""
"021_b",""
