"label","text"
"000","Huh?
\0 ""Outside Service Area""?
\0 Guess
I can't use the app here."
"001","Call Rescue Service?"
"001_a","(\0촁\0Call!"
"001_b","(\0촁\0Nope."
"010","                    
\0d\0d\0\0See ya!\0ddd
"
"011","d\0
\0                     \0Hello!\0d
-\0\0\0Thanks for your call.
\0 You've reached
the 
\0\0Rescue Service \0￿hotline.d"
"011_01","d\0Let's see,
\0 you aren\0\0d
"
"011_02","d\0Your current location isn\0\0d
"
"012","d\0Dirt clods!
\0 I dunno what's goin' on
with this thing!
\0 Signal's bouncin'
around like crazyn\0\0d"
"012_01","d\0Tell me somethin', pal. 
\0You got a
visitor? 
\0Or maybe ya got the gate
open at the airport or somethin'?\0\0'Cause here's the deal—ya get too
many signals jumbled together,
\0
and things don't work so welln\0\0\0\0If this is really an emergency-type
\0
situation, open the \0 Button\0￿ menu,
\0
and select \0End Session\0￿, will ya?d"
"012_02","d\0Tell me somethin', paln\0\0
\0 Are you,
by chance,
\0 off visitin' somebody
else's island?\0\0'Cause listen up—I get too many
signals smackin' into each other,

\0an' things can getn\0\0messy.\0\0If you're really, truly in a jam,
\0 ya
gotta select \0Return to my island \0￿on
the \0 Button\0￿ menu. Got it?d"
"013","d\0Hold up. 
\0Are you, uh,
\0 currently
inside a building?\0\0Hate to break it to ya, bud,
\0
but this is one o' those
outdoor-only services.\0\0Listenn\0\0
\0ya whack your noggin on
the ceiling,
\0 ya got a major headache,
am I right?
\0 No one wants that.\0\0So 
\0ya wanna use this service,
\0 ya
gotta 
\0step outside, capisce?d"
"021_01","d\0I got it.
\0 This is n\0
of n!\0, right?d"
"021_02","d\0Just gimme a sec...
\0 OK! Got it!
\0
2\0n\0 from over
on n!\0, right?

\0In a bit of a jam, huh?d"
"021_03","d\0Huh? 
\02\0n\0?
\0
Again? Got yourself in another
pickle, huh?d"
"022","d\0Hey, pal. 
\0You're a first-time user,
right? 
\0Let me lay out the nuts and
bolts of the service for ya.\0\0We're here to 
\0help ya out when
\0
ya get yourself stuck somewhere.
Give us a call, andn\0\0\0\0faster than you can say 
\0""earthworm
sandwich,"" 
\0we transport you
someplace nice and safe.\0\0Revolutionary tech! 
\0How's it work?
\0
Trade secret, ya nosy noodle!
\0
Seriously. Leave it alone.d"
"023_01","d\0Fee structure's simple. 
\0A single
rescue'll cost ya \0100 \0￿milesn\0\0
\0 That's
100 Nook Milesn\0\0 Whaddaya say?d"
"023_01_a","(%촁\0Yes! Help!"
"023_01_b","('촁\0No, thanks."
"023_02","d\0It's \0100 \0￿miles per rescue.
\0
Whaddaya say?d"
"023_02_a","(%촁\0Yes! Help!"
"023_02_b","('촁\0No, thanks."
"023_03","d\0Oh yeahn\0\0 That reminds me.
Last time you didn't have enough
miles, n\0n\0\0
\0(
I hope history ain't repeatin' itselfn\0\0\0\0The fee is \0100 \0￿miles a pop. That's
100 Nook Miles.
\0 Whaddaya say?d"
"023_03_a","(%촁\0Yes! Help!"
"023_03_b","('촁\0No, thanks."
"031_01","d\0What's that? 
\0You're good?d"
"031_02","d\0What? 
\0You're good?
\0( Listenn\0\0
\0
I'm not irked 'bout your previous
miles issuen\0\0
\0 Ya know that, right?d"
"032_01","d\0If you're in a jam,
\0 just say the word!d"
"032_02","d\0Ain't got the Nook Miles or somethin'
like that? 
\0No big deal. We can work
somethin' outn\0\0
If you're in a jam, just say the word!d"
"041_01","d\0Good call!
\0 Lemme just take those
\0100 \0￿miles up frontn\0\0d"
"041_02","d\0Smart thinkin'! 
\0Looks like you ain't
short on Nook Miles,
\0 so lemme just
take those \0100 \0￿miles up frontn\0\0d"
"042_01","d\0Good choice!
\0 First, 
\0lemme just get
the \0100 \0￿miles up front, andn\0\0d
K"
"042_02","d\0

\0
\0                      \0HEY!\0d
\0
	\0\0\0What's the big idea?
\0( Listen, pal.
\0
You ain't got the Nook Miles!\0\0C'mon! 
\0Deep breath, Resettin\0\0
\0 OKn\0\0
Seeing as this is an emergency,
\0 I'll
cover ya. No charge!d"
"042_03","d\0

\0
\0                      \0HEY!\0d
\0
	\0\0\0What's goin' on here?
\0( You ain't
got the Nook Miles!
\0 Again!\0\0Sheesh! 
\0Ain't you a piece of work?
\0
OKn\0\0 Seeing as this is an emergency,
\0
I'll cover ya. No charge!d"
"042_04","d\0Since I'm doin' this outta the
kindness of my heart, 
\0you'll go where
I put ya. 
\0Beggars can't be choosers.d"
"043","d\0One more thing.
\0 Since you're not
traveling alone,
\0 I gotta send ya to
the \0plaza\0￿.d"
"044_01","d\0Now that that's settled,
\0 where can
I send ya?d"
"044_01_a","Home."
"044_01_b","The plaza."
"044_01_c","The airport."
"044_01_d","('촁\0Cancel."
"044_02","d\0Now that that's settled,
\0 where can
I send ya?d"
"044_02_a","My tent."
"044_02_b","The plaza."
"044_02_c","The airport."
"044_02_d","('촁\0Cancel."
"044_03","d\0Now that that's settled,
\0 where can
I send ya?d"
"044_03_a","Home."
"044_03_b","The plaza."
"044_03_c","The shop."
"044_03_d","The airport."
"044_03_e","('촁\0Cancel."
"045","d\0By the way, seeing as ya ain't settled
on a place to call homen\0\0ya gotta tell
me where we're headed!d"
"045_a","The plaza."
"045_b","The airport."
"045_c","('촁\0Cancel."
"046","d\0By the way, seeing as ya ain't settled
on a place to call homen\0\0ya gotta tell
me where we're headed!d"
"046_a","The plaza."
"046_b","The shop."
"046_c","The airport."
"046_d","('촁\0Cancel."
"047","d\0Now that that's settled,
\0 where can
I send ya?d"
"047_a","My tent."
"047_b","The plaza."
"047_c","The shop."
"047_d","The airport."
"047_e","('촁\0Cancel."
"048","d\0Huh?
\0 Hey, paln\0\0
\0 You're out and
about, ain't ya?\0\0I can't get no good map data off that
island, so I'm gonna drop ya \0where
the planes land.\0￿
\0 Ya good with that?d"
"048_a","Yes, please!"
"048_b","('촁\0Cancel."
"049","d\0n\0\0Hey! You're on one of them
\0maze islands \0￿\0Tom Nook \0￿set up,
ain't ya?\0\0In that case, I'm supposed to drop
ya \0where the planes land\0￿ so you can
start overn\0\0 You good with that?d"
