"label","text"
"001","n\0、
\0
(""촀\0ハッピーバースデー！
\0
(촀\0ステキな　たんじょう\0\0び日を　\0\0す過ごしてね、n"
"001_a","これあげるよ"
"001_b","ありがとう！"
"002","n\0って、
\0
($촀\0\0\0
きょう今日が　おたんじょう\0\0び日だったよね！
\0
(촀\0ハッピーバースデー！　n"
"002_a","これあげるよ"
"002_b","ありがとう！"
"003","(촀\0n\0、
\0
おたんじょう\0\0び日、おめでとー！\0\0(촀\0えへへ、
\0お\0\0いわ祝いの\0\0
ことば言葉を
\0
(\0촀\0\0\0
ちょくせつ直接　\0\0つた伝えられて\0\0よ良かった～、n"
"003_a","これあげるよ"
"003_b","ありがとう！"
"004","(촀\0\0\0
きょう今日から　ちょっぴりオトナになった
n\0に、
\0
\0\0
しあわ幸せな\0\0こと事が　たくさんありますよーに！　n"
"005","(2촀\0n\0、
\0
あらためて　\0\0い言うのは
テレちゃうんだけどさn\0\0\0\0(\0촀\0これからも　ずっと
\0
(촀\0アタイと　\0\0
なかよ仲良しでいてね！　n"
"006","(2촀\0n\0の
\0\0
きねん記念すべきバースデーを　お\0\0いわ祝いできて、
\0
アタイ、とっても　うれしいよー\0\0(\0촀\0いつか　ふたりが　オトナになっても、
\0
(촀\0ずっと　アタイの\0\0ともだち友達でいてね！　n"
"007","(%촀\0やっぱ　おたんじょう\0\0び日と\0\0い言えば、
\0
(촀\0ケーキを\0\0た食べなきゃ　\0\0はじ始まんないよ～！\0\0(촀\0あまくって　フワフワなケーキn\0\0
\0
あ～ん、
\0アタイも　\0\0た食べたいな～！　n"
"008","(%촀\0おたんじょう\0\0び日って　\0\0き聞くと、
\0
(촀\0なんだかアタイ　
\0\0\0
きゅう急に
ケーキが\0\0た食べたく　なってきちゃった！　n"
"009","(촀\0わぁ！　
\0カップケーキじゃん！
\0
コレ、
\0アタイが　もらっていーの？
\0
(""촀\0n\0、ありがと～"
"010","(4촀\0\0\0じつ実は　アタイも、
\0
n\0に
\0　こっそり
プレゼントを　\0\0
ようい用意してあるんだ～！"
"011","(4촀\0\0\0じつ実はアタイからも　プレゼントがあるの
\0
(촀\0\0\0よ良かったら、
\0\0\0う受け\0\0と取って！"
"012","(촀\0\0\0じつ実はアタイも　n\0に
\0
プレゼントを　\0\0
ようい用意してたんだ～！\0\0(7촀\0でも、\0\0いま今は　もちものが　いっぱいみたいだし
\0
(""촀\0\0\0かえ帰ったら　\0\0おく送っとくね！"
"013","(촀\0アタイからの　プレゼントは、
\0
あとで　\0\0おく送っておくから　\0\0たの楽しみにしててね！"
"014","( 촀\0あれ？
\0　どうしたの～、n\0
\0(\0촀"
"015","(촀\0n\0、
\0
ハッピーバースデー！
\0
\0\0
きょう今日は　きっといいことがあるよ～"
"016","(촀\0n\0って、
\0
\0\0
きょう今日が　おたんじょう\0\0び日でしょ！
\0
(촀\0ハッピーバースデー！！"
"017","(촀\0n\0、
\0
おたんじょう\0\0び日、おめでとー！"
"018","(촀\0あ！
\0　コレって、
\0
おたんじょう\0\0び日の　カップケーキだよね
\0
(2촀\0もしかして、アタイにくれるの？\0\0(촀\0n\0、
\0
どうもありがとー"
"021","n\0って
\0
(촀\0\0\0
きのう昨日が　おたんじょう\0\0び日だったよね！\0\0(촀\0ハッピー　バー
\0スデー　
\0トゥ
\0　ユ～
\0
ハッピー　バー
\0スデー　
\0トゥ
\0　ユ～
\0\0\0ハッピー　バー
\0スデー
\0
ディア
\0　n\0n&촁
$\0\0\0(촀\0ハッピー　バー
\0スデー　
\0トゥ
\0　ユ～
\0
(촀\0わぁーい、
\0おめでと～っ！　n\0
\0<(촀"
"021_a","これあげるよ"
"021_b","ありがとう！"
"022","(""촀\0n\0、
\0
おたんじょう\0\0び日、\0\0
きのう昨日だったでしょ
\0
(촀\0ハッピーバースデー！\0\0(7촀\0おたんじょう\0\0び日\0\0かい会、
\0\0\0い行けなくてごめんね
\0
(촀\0n\0にとって、
\0
ステキな\0\0とし年になるよう　いのってる～！　n"
"022_a","これあげるよ"
"022_b","ありがとう！"
"023","n\0って、
\0
(촀\0たしか　\0\0
きのう昨日がバースデーだよね！
\0
(촀\0ちょーおめでとー！\0\0(촀\0n\0の\0\0
あたら新しい\0\0とし年が
\0
ステキな　\0\0いちねん一年になるよう、
\0
(촀\0アタイもかげから　\0\0おう応えんしてるよ～！　n"
"023_a","これあげるよ"
"023_b","ありがとう！"
"025","(""촀\0n\0、
\0
\0\0
きのう昨日が　バースデーだったんでしょ？
\0
(촀\0おたんじょう\0\0び日　おめでとー！\0\0(7촀\0バースデー\0\0とうじつ当日に
お\0\0いわ祝いできなくて　ゴメンね
\0
(촀\0これからも\0\0
なかよ仲良くしてくれたら　うれしいな～"
"026","n\0って、
\0
($촀\0おたんじょう\0\0び日、\0\0
きのう昨日だったよね？
\0
(촀\0おそくなっちゃったけど、
\0おめでとー！"
"027","(&촀\0n\0って、
\0
たしか\0\0
きのう昨日が　バースデーだよね？
\0
(촀\0わぁ～、
\0ちょーおめでとー！\0\0(4촀\0ホントは　ちゃんと\0\0とうじつ当日に
\0
お\0\0いわ祝いの\0\0
ことば言葉を　\0\0つた伝えたかったんだけど、
\0
\0\0いちにち一日　おそくなっちゃった！"
