"label","text"
"001","(촀\0n\0、
\0
(\0촀\0\0\0
きょう今日は、
\0($촀\0\0\0ねん年に\0\0
いちど一度の　カーニバルだね！
\0
(촀\0\0\0ま待ってました～って
\0カンジ！
\0
()촀\0アタイね、
\0この
ノリノリなフンイキが　\0\0
だいす大好きだから、
\0
(촀\0テンション　あがりまくりなの～！　n"
"002","(:촀\0そうそう、
\0さっきね？
\0
(촀\0\0\0そら空から　とってもきれいな　はねが
\0
アタイのもとに　まいおりてきたのn\0\0
(촀\0まさか、
\0\0\0
てんし天使のおとしもの？！
\0
(촀\0ステキな\0\0
ものがたり物語が　\0\0はじ始まるヨカンしかしない～
\0
()촀\0あっ、
\0もちろんアタイが\0\0しゅやく主役でね
(\0촀\0n\0も
\0
はね　\0\0み見かけたら、
\0(촀\0あみでキャッチしなよ～
\0
($촀\0いいこと　あるかもしんないし！　n"
"003","(촀\0どの\0\0いろ色の　はねもキレイだけど、
\0
(1촀\0アタイのセンスに　\0\0いちばん一番ビビッとひびくのは
\0
\0}\0\0\0￿なんだよね～
()촀\0たっくさん　コレクションしたいから、
\0
もし、この\0\0いろ色のはねが　(촀\0あまってそうなら
\0
($촀\0\0\0きょうりょく協力してね～！　n"
"005","(촀\0わ～！
\0
(촀\0n\0も
\0
アタイに　\0\0ま負けないくらいハデハデ～！
($촀\0おそろ　みたいで　イイね
\0
(촀\0ついでに、
\0いっしょに　おどっちゃう？！
\0
(""촀\0ノリノリ　まちがいなしだよ！　n"
"006","(촀\0ちゃんとカーニバルの\0\0
くうき空気
\0　\0\0よ読んでるじゃん～
\0
($촀\0\0\0いしょう衣装、
\0ちょー\0\0にあ似合ってるよ！
\0
(%촀\0さっすが、n\0！
(;촀\0その　\0\0き気がまえで、
\0
(\0촀\0\0\0
きょう今日のお\0\0まつ祭り
\0　(촀\0アタイといっしょに
\0
(촀\0もりあげてこうよ！　n"
"007","(촀\0キャハハ！
\0　ちょーたのしい～！！
\0
(\0촀\0ダンスって、
\0($촀\0ヒトをハッピーにする\0\0
ちから力あるよね？
\0
(촀\0ほんと
\0　カーニバル、サイコ～！　n"
"008","(촀\0キャッホ～！
\0
ダンスといえば、
\0($촀\0ア・
\0タ・
\0イ
\0でしょ？
\0
(5촀\0ダテに　\0\0まいにち毎日、
\0\0\0
じしゅ自主トレしてないもんね！
()촀\0カンペキな　リズム\0\0かん感とステップで、
\0
(촀\0みんなをトリコに　しちゃうよ～！　n\0
"
"009","(촀\0\0にじいろのはね\0￿、
\0なかなか\0\0み見つからないよ～
\0
(9촀\0これはもう
\0　アタイn\0\0
\0
(촀\0ミワクのダンス　おどるっきゃない？！
\0
(촀\0きっと　ラッキーの\0\0かみさま神様が、
\0
($촀\0アタイに　ふり\0\0む向いてくれるはず！
\0
(촀\0\0\0かみさま神様～！
\0　はねちょ～だい～！　n"
"010","(촀\0n\0も
\0
いっしょに　おどろー
\0
($촀\0はずかしがってちゃ
\0　ソンだもんね！
(촀\0\0\0
きょう今日は　ノリノリ\0\0
きぶん気分で
\0
はじけまくっちゃおう！　n"
"011","どう？
\0　(;촀\0ノッてる？！
\0
(촀\0ダンスするのに　\0\0いちばん一番のコツは、
\0\0\0たの楽しむ\0\0
こころ心！
\0
(%촀\0\0\0わざ技なんて
\0　\0\0に二の\0\0つぎ次だよね～、n"
"012","n\0、
\0
(;촀\0\0\0あさ朝から　ノリノリじゃん！\0\0(촀\0よ～し、
\0アタイだって\0\0いま今から
\0
(촀\0いつもより　10\0\0ばい倍くらいのテンションで
とばしてくよ～！　n"
"013","(촀\0まだまだ　ピークじゃないんだから、
\0
(촀\0スタミナ\0\0ぎ切れなんて
\0　ノーサンキューだよ！
\0
(\0촀\0どんどん　(촀\0もりあげまくろ～！　n"
"014","\0\0
きょう今日は　(촀\0なんてったって　カーニバル！
\0
()촀\0\0\0よる夜だからこそ
\0　おどって　さわいで、
\0
(촀\0n \0を　にぎやかにしよ～！　n"
"016","($촀\0\0\0そと外は　カーニバルまっさかりってカンジだね～
\0
(촀\0みんなの\0\0たの楽しそうなフンイキが、
\0
(%촀\0\0\0うち家の\0\0なか中にいても　\0\0つた伝わってくるよ～！
(촀\0あ～ん、
\0アタイも　おどりたくて
\0
(2촀\0ウズウズしてきちゃった～、n\0
"
"017","(촀\0カーニバルを　\0\0なが長～く\0\0たの楽しむためにも、
\0
()촀\0こまめに　ブレイキングタイム
\0
はさんでかないとだよね、n\0(\0촀\0(촀"
