"label","text"
"001","(%촀\0\0\0
きょう今日は
\0　カウントダウンだね！
\0
\0\0ことしさいご今年最後の
\0　イベントだもん！
\0(
(촀\0\0\0は張り\0\0き切っていっちゃうよ～！　n"
"004","( 촀\0\0\0しんねん新年まで
\0　あと1\0\0
じかん時間もないじゃん！
\0(
(촀\0あ～ん、
\0アタイ　まだ
\0
\0\0
こころ心の\0\0じゅんび準備が　できてないよ～！　n"
"005","(%촀\0\0\0
ことし今年も
\0　もうすぐ　\0\0おわ終っちゃうねー
\0(
(촀\0n\0は
\0　どんな\0\0とし年だった？\0\0(7촀\0アタイは
\0　けっこう\0\0たの楽しかったよ！
\0(
(촀\0\0\0らいねん来年は
\0　もっと\0\0たの楽しいことが
あるといいなー！　n"
"006","(촀\0もうすぐ
\0　\0\0
あたら新しい\0\0とし年が　やってくるね！
\0(촀\0
\0\0
ようい用意できてる？
\0　n\0！
\02
(""촀\0ボヤボヤしてると　
\0\0\0の乗りおくれちゃうよ、n"
"007","(촀\0n\0も
\0
ニューイヤーハット、
\0バッチリ\0\0き決まってるじゃん！\0\0(%촀\0やっぱり
\0　\0\0
きょう今日の　カウントダウンには
\0
($촀\0オシャレに
\0　\0\0き決めとかないとね！　n"
"008","(촀\0どう？
\0
アタイの　ニューイヤーハット、
\0
イケてると　\0\0おも思わない？\0\0(촀\0やっぱり
\0　カウントダウンには
\0
こういう\0\0
こもの小物で　\0\0
きぶん気分を　もり\0\0あ上げるのも
\0
\0\0
だいじ大事だよねー？　n"
"009","(%촀\0せっかくの　カウントダウンだもん、
\0
オシャレして
\0　ばっちり　キメていきたいよね！\0\0(&촀\0n\0は
\0　もう
ニューイヤーハットの　\0\0じゅんび準備はできてる？
\0
(""촀\0\0\0いま今ならまだ　\0\0ま間に\0\0あ合うよ！　n"
"010","(5촀\0どう？
\0　このニューイヤーハット！
\0(
(촀\0カウントダウンに　ピッタリでしょー？\0\0(%촀\0\0\0ことしさいご今年最後の　イベントだもんね！
\0(
(촀\0ちょっとくらい　ハデにキメた\0\0ほう方が
\0
\0\0
きぶん気分も\0\0あ上がって　ちょー\0\0たの楽しいよ！　n"
"011","(촀\0あ！
\0　さすが　n\0
\0
(\0촀\0\0\0
きょう今日のポイント、おさえてるカンジだね！
\0(
(%촀\0アタイも
\0　\0\0はや早く\0\0
ようい用意しなくちゃ！"
"012","(촀\0あ～ん、
\0\0\0さき先をこされた～！
\0(
(%촀\0アタイも
\0　\0\0はや早くカウントダウンの\0\0じゅんび準備しなきゃ！！"
"013","(촀\0オッケー、
\0バッチリ\0\0き決まったよ！
\0(
(촀\0これで
\0　\0\0
ことし今年も　もり\0\0あ上がること
\0
まちがいなしだね！　n"
"014","(촀\0あっ、
\0そーだ！
\0(
(%촀\0カウントダウンの
\0　\0\0
だいじ大事なアイテム　わすれてた！"
"015","(촀\0やだ！
\0　アタイとしたことが、
\0
(7촀\0オシャレにキメるの
\0　すっかり　わすれてた！"
"016","(%촀\0うん！
\0　これでカンペキ！
\0
(촀\0n\0も
\0　いっしょに
オシャレして
\0　もり\0\0あ上がろうよー！　n"
