"label","text"
"001","<"
"001_01","(8촀\0サンタさんを　\0\0う受け\0\0い入れる\0\0じゅんび準備は
もうバッチリだから、
\0\0\0はや早く\0\0き来てくれないかな～
\0
(촀\0\0\0ま待ち\0\0どお遠しくって　たまんないよ、n"
"001_02","(촀\0\0\0ま待ちに\0\0ま待った
\0　クリスマスイブ！
\0
(1촀\0\0\0
ぜんぶ全部がキラキラになる
\0　ステキな\0\0いちにち一日、
\0
ちょーマンキツしちゃうんだ～、n"
"001_03","(촀\0サンタさんが　\0\0うち家に\0\0き来たときのために、
\0
(""촀\0\0\0へや部屋を　ちょーキレイにしておいたの！
\0
(6촀\0アタイって、
\0いい\0\0こ子でしょ？
\0
(촀\0こうしておけば、
\0プレゼントを
ふんぱつしてくれると\0\0おも思うんだ～、n"
"001_04","(촀\0\0\0そと外は、
\0\0\0ゆき雪がふってるね！
\0
(\0촀\0ホワイトクリスマスだなんて、
\0
(%촀\0お\0\0
てんき天気の\0\0かみさま神様、
\0わかってる～！
(4촀\0こんな　ロマンチックな\0\0ひ日に
\0
n\0と\0\0あ会えたのは
\0
\0\0うんめい運命かも～、
\0(2촀\0なんちゃって！　n"
"001_05","(촀\0ふってる\0\0ゆき雪に　\0\0ま負けないよう、
\0
(\0촀\0アタイのキラキラ\0\0ど度をアップさせてから
\0
(촀\0\0\0そと外に　\0\0で出るつもりだよ～、n"
"002","<"
"002_01","(촀\0そろそろ　サンタさん　\0\0き来てないかな～って
\0
ちょくちょく　\0\0そら空を\0\0みあ見上げてるんだけど、
\0
(촀\0\0\0ゆき雪がふってるから　よく\0\0み見えな～い！
( 촀\0あっ
\0　もしかして、
\0
(촀\0\0\0ゆき雪をふらせて　\0\0み身をかくしてるのかな？！
\0
(촀\0サンタさん、
\0\0\0み見たいのに～！　n"
"002_02","(촀\0クリスマスイブに　\0\0ゆき雪がふることほど
\0
ウレシイことは　ないよね～？！
\0
(""촀\0メリー・
\0ホワイトクリスマス！　n"
"002_03","(촀\0ねぇ、
\0\0ジングル\0￿さんには　\0\0あ会えた？
\0
(%촀\0トナカイの\0ジングル\0￿さんが\0\0く来ると
\0　いっきに
\0
クリスマス\0\0かん感がでて　もりあがるよね！
n\0\0( 촀\0ただ、
\0さっきアタイが　\0\0み見かけた\0\0とき時
\0
(촀\0ひとりぼっちで　ふくろをかついでたけど、
\0
サンタさんと　はぐれたのかな？　n"
"002_04","(촀\0ちょ～～\0\0さむ寒いけど、
\0
(\0촀\0せっかくの　ホワイトクリスマスだし、
\0
((촀\0お\0\0そと外で　フンイキ\0\0たの楽しまなくっちゃだよね！\0\0(촀\0n\0も、
\0
(\0촀\0はしゃぎすぎて
\0　カゼひかないように
($촀\0しなきゃダメだよ～！　n"
"002_05","(촀\0\0\0し知ってた？
\0　(\0촀\0\0\0
ゆきげしき雪景色って
\0
(6촀\0おはだを　キレイに\0\0み見せてくれるんだよ！
\0
(%촀\0だから、いま
\0　\0\0じ自どりチャンスタイムなの！
(촀\0テンションあげまくってるせいか、
\0
\0\0
からだ体が　あったまってn\0\0　
\0(촀\0
\0ダメだ、
\0
(+촀\0この\0\0ゆき雪じゃ
\0　さすがに\0\0さむ寒いよ～！　n"
"003","<"
"003_01","(촀\0n\0！
\0
(\0촀\0そのカッコ、
\0もしかしなくてもn\0\0
\0
(;촀\0サンタさんコーデでしょ？！
(촀\0\0\0ほんもの本物のサンタさんみたいだよ～！
\0
もう　n\0が
\0
\0\0ほんもの本物でいいんじゃない？　n"
