"label","text"
"001","(촀\0\0\0
きょう今日は
\0　ムシとり\0\0たいかい大会の\0\0ひ日だよー！　n"
"002","(촀\0あ～ん、
\0\0\0はや早くムシとり\0\0たいかい大会が
\0
\0\0はじ始まんないかな～！！
\0
(촀\0\0\0
きょう今日のアタイは　\0\0ひとあじ一味ちがうよ～！　n"
"003","(촀\0ムシとり\0\0たいかい大会は、
\09\0\0じ時にスタートだよ！
\0
(""촀\0アタイはもう　\0\0じゅんび準備たいそうだって
\0
バッチリなんだから！　n"
"004","(촀\0ムシとり\0\0たいかい大会が　\0\0はじ始まったね！
\0(\0촀\0
(1촀\0\0\0せいげん制限\0\0
じかん時間\0\0ない内に、
\0
どれだけ　つかまえられるかな～？　n"
"005","(촀\0なんだかアタイ、
\0キンチョーしてるみたい
\0
('촀\0\0\0しん深こきゅうして　\0\0お落ち\0\0つ着かなくっちゃ！
\0
(1촀\0すー　
\0はー　
\0すー　
\0はーn\0\0
\0
(촀\0よーし！
\0(
(촀\0イメージトレーニングも　したし、
\0
たくさん　つかまえるんだからっ！　n"
"006","(""촀\0n\0の
ムシとりの　うで\0\0まえ前、
\0
(%촀\0\0\0けんがく見学させて　もらおっかな！　n"
"007","(촀\0あー、
\0\0\0たの楽しかった～！
\0
(%촀\0いろんな　ムシに\0\0あ会えて
\0
(촀\0ステキな\0\0ひ日になったよー！　n"
"008","(1촀\0あのムシ、カワイかったな～
\0
(촀\0にがして　あげたんだけど、
\0
\0\0いえ家で\0\0か飼えば　よかったかも～！　n"
"009","(""촀\0n\0、
\0おつ～！
\0
(%촀\0ム
\0シとり\0\0たいかい大会は　おくが\0\0ふか深いね！
\0
(촀\0\0\0つぎ次の\0\0たいかい大会に\0\0む向けて　\0\0とっくん特訓しようかな～？　n"
"010","(촀\0とってもカワイイ　ムシと
\0
さっき　
\0\0\0め目が\0\0あ合っちゃったー
\0\0\0(촀\0まさに　\0\0うんめい運命の\0\0であ出会い
\0って
カンジだったから、
\0
つかまえるなんて　\0\0でき出来なかったよ～！　n"
"011","(%촀\0\0\0
きょう今日のムシとり\0\0たいかい大会のために、
\0
(촀\0\0\0
なんど何度も　あみを　みがいたの！
\0
(촀\0\0\0どりょく努力が\0\0みの実ると　いいんだけどn\0\0、n"
"012","(7촀\0\0\0いわ岩のウラに　かくれてるムシとは、
\0
(촀\0まるで　かくれんぼしてるみたいだよ～
\0\0\0(%촀\0アタイが　「もーいーかーい！」
って　さけんだら、
\0
(촀\0\0\0
へんじ返事を\0\0かえ返して　くれたらいいのに～！　n"
"013","(1촀\0アタイも　チョウチョみたいに
\0
ヒラヒラ　\0\0と飛んでみたいな～n\0\0\0\0(촀\0あの\0\0み身のこなしは
\0
\0\0み見てるだけで　いやされるんだもん！　n"
"104","(촀\0n!\0の
\0
ムシとり\0\0たいかい大会
\0　もり\0\0あ上がってきたね～！\0\0(%촀\0イケてるムシが 　つかまえられるように、
\0
(""촀\0おたがい　がんばろうね！　n"
"105","n\0、
\0(;촀\0\0\0ちょうし調子はどう？！\0\0()촀\0ムシ　つかまえる\0\0とき時って
\0
キンチョーして　\0\0いき息\0\0と止めるから、
\0
(촀\0\0\0さんけつ酸欠に　なりそうだよ～！　n"
"106","(촀\0n\0、
\0
($촀\0ムシとり\0\0たいかい大会
\0　\0\0たの楽しんでる？\0\0(9촀\0イケてるムシを　たくさんゲットして、
\0
(6촀\0アタイの　カリスマ\0\0せい性を
\0
アピールしなくっちゃ！　n"
"107","(촀\0あ～ん！
\0
イケてるムシちゃ～～ん！
\0
アタイの\0\0ほう方へ
\0　\0\0こ来～～～～い！
(\0촀\0n\0\0(7촀\0って、
\0ずっとよびかけてるんだけど
\0
(촀\0ぜんぜん　\0\0き来てくれないの、n"
