"label","text"
"001","(촀\0\0\0
きょう今日は
\0　\0\0つ釣り\0\0たいかい大会の\0\0ひ日だね～！　n"
"002","(촀\0\0\0はや早く　\0\0つ釣り\0\0たいかい大会が
\0　\0\0はじ始まんないかな～！！
\0
(촀\0もうアタイ、\0\0ま待ちきれないよー！　n"
"003","(촀\0\0\0つ釣り\0\0たいかい大会は、
\09\0\0じ時からスタートだよ～
\0
(""촀\0おたがい、\0\0は張り\0\0き切って　がんばろーね！　n"
"004","(촀\0\0\0たいかい大会が\0\0はじ始まったね！
\0(\0촀\0
たくさん　\0\0つ釣れるように　
\0
(촀\0\0\0は張り\0\0き切っちゃおーっと！　n"
"005","(촀\0\0\0
きょう今日は　\0\0つ釣って　\0\0つ釣って
\0　\0\0つ釣りまくるの！
\0
(\0촀\0ほしいアイテムを
\0　(5촀\0ゲットするんだ～、n"
"006","($촀\0n\0、
\0
(%촀\0\0\0
きょう今日はおたがい
\0
(""촀\0\0\0
ぜんりょく全力で　がんばっちゃおーねっ！　n"
"007","(촀\0あー、
\0\0\0
きょう今日は　\0\0たの楽しかったなー！
\0
(%촀\0サカナが　たくさん\0\0つ釣れると、
\0
(촀\0がんばったかいが　あるよー！　n"
"008","(1촀\0\0\0つぎ次の\0\0たいかい大会は　いつあるんだろ～？
\0
(촀\0\0\0いま今から　\0\0ま待ち\0\0どお遠しいよー！　n"
"009","(""촀\0n\0、
\0おつかれ～！
\0
(촀\0アタイ、なんだか
\0
\0\0つ釣りに　ハマっちゃったかも～！　n"
"010","(촀\0たくさん　サカナが\0\0つ釣れた～n\0\0
\0
(\0촀\0ってときの　うれしさは、
\0
(촀\0なかなか\0\0
ことば言葉に　\0\0でき出来ないよねー！　n"
"011","(촀\0\0\0つ釣ったサカナに　\0\0うんめい運命を\0\0かん感じたら、
\0
(촀\0アタイは　そのまま
\0
\0\0へや部屋で　\0\0か飼うことにしてるの！\0\0(촀\0まっ、
\0そんな\0\0
おうじ王子\0\0さま様みたいな
サカナなんて、
\0
(촀\0なかなか　いないんだけどねー！　n"
"012","(촀\0サカナの\0\0きも気持ちに　なって
\0
(촀\0\0\0つ釣り\0\0
ばしょ場所を　\0\0か変えたりしてみたんだけど
\0
(촀\0なかなか　\0\0つ釣れないよ～n\0\0、n"
"013","(1촀\0\0\0みず水の\0\0なか中を　スイスイ\0\0およ泳いでる
サカナを\0\0み見てると、
\0
(""촀\0\0\0きも気持ち\0\0よ良さそうで　うらやましいな～！　n"
"104","($촀\0n\0、
\0\0\0つ釣れてる？\0\0(6촀\0アタイだって\0\0ま負けないよ～
\0
\0\0
きぶん気分はもう、
\0(촀\0サカナを\0\0お追い\0\0もと求める
\0
ハンターなんだから！　n"
"105","(""촀\0\0\0
きょう今日は、
\0つり\0\0
びより日和だね～！\0\0(\0촀\0n \0のアイドルである　アタイとしては、
\0
(3촀\0サカナも
\0　ファンのハートも
\0
\0\0つ釣りあげたいところだわ～、n"
"106","(1촀\0ちっちゃくてカワイイ　サカナもいいけど、
\0
ビッグなサカナもいいな～
\0
(촀\0n\0\0どっちも　なかなか\0\0つ釣れないけど～\0\0(7촀\0サカナをよぶ　じゅもんとかあったら
\0
\0\0おし教えてね～、n"
"107","(촀\0\0\0ちょうし調子は　どう？
\0
(촀\0アタイもそろそろ
\0　\0\0
ほんき本気\0\0だ出さないとって
\0
\0\0おも思ってるんだけどね～
(7촀\0まっ
\0　\0\0
じかん時間はまだあるから、
\0
(촀\0おたがい　\0\0お落ち\0\0つ着いて\0\0い行こー！　n"
