"label","text"
"001","(""촀\0ねぇ、
\0n\0！
\0
(촀\0\0\0いま今からいいとこに　\0\0つ連れてってあげる
\0
\0\0なに何も\0\0き聞かずに　アタイについてきて、n"
"002","(2촀\0えへへ、
\0n\0が
\0\0で出てくるのを　\0\0ま待ってたの！
\0
(촀\0さっ、
\0アタイについてきて！　n"
"003","(촀\0n\0、
\0
\0\0あ会えてよかった～！\0\0(2촀\0\0\0いま今からアタイと　ちょっとだけ
おさんぽ　しよーよ！
\0
(""촀\0はぐれないように　ついて\0\0き来てね～、n"
"005","
\0
\0\0ハッピ～～
\0　バ～スデ～～！！\0d
"
"006","(촀\0えへへ！
\0　\0\0じつ実は　こっそり、　
\0
n\0のために
バースデーパーティーを　きかくしてたの！\0\0(%촀\0まずは、
\0
そこにある　ケーキの\0\0まえ前に\0\0た立って
\0
(촀\0ローソクの\0\0ひ火を　\0\0￿でふき\0\0け消して！　n"
"007","(2촀\0n\0の
たんじょう\0\0び日を　お\0\0いわ祝いしたくって、
\0
(촀\0みんなで　\0\0あつ集まったの！\0\0(7촀\0でも、
\0\0\0
ことし今年は　うるう\0\0どし年じゃないから
\0
ちょっぴり　\0\0はや早くなっちゃって、ゴメンね？
\0
(촀\0\0\0たの楽しんでくれると　うれしいな～！\0\0\0\0しゅやく主役の　n\0は
\0
(%촀\0まず　そこのケーキの\0\0まえ前に\0\0た立って
\0
ローソクの\0\0ひ火を　(촀\0\0\0￿でふき\0\0け消してね、n"
"008","(4촀\0n\0は
\0
\0\0
きょう今日が　たんじょう\0\0び日だって\0\0き聞いて、
\0
みんなで　\0\0じゅんび準備したんだ～\0\0(%촀\0しかも、\0\0
ことし今年は　うるう\0\0どし年でしょ？
\0
(촀\0\0\0
よねん四年に\0\0
いちど一度の　\0\0
だいじ大事な\0\0ひ日だもん！
\0
\0\0たの楽しんでってくれると　うれしいな\0\0(""촀\0それじゃ、
\0さっそく\0\0はじ始めよっか！
\0
(촀\0まずは　ケーキの\0\0まえ前に\0\0た立って、
\0
ローソクの\0\0ひ火を　\0\0￿でふき\0\0け消して！　n"
"009","(촀\0あっ！
\0　n\0、
どこいくのー？
\0
(""촀\0ローソク、
\0ふき\0\0け消してよ～！　n"
"010","(촀\0n\0、
ちょっと\0\0ま待って！
\0
(""촀\0とりあえず　ローソクをふき\0\0け消そ！　n"
"011","(&촀\0あれっ、
\0どうしたの？
\0
(촀\0\0\0
きょう今日の\0\0しゅやく主役なんだから、
\0
ケーキのローソク、\0\0け消してって～！　n"
