"label","text"
"001","(촀\0アタイ、
\0きれいな\0\0
はなび花火を
\0
(\0촀\0しっかり　\0\0め目に\0\0や焼き\0\0つ付けられるように
\0
(촀\0\0\0め目を　うるおわせてきたの！　n"
"002","(%촀\0\0\0
はなび花火が\0\0う打ち\0\0あ上がる\0\0とき時の
\0　\0\0おお大きな\0\0おと音、
\0
(촀\0テンション\0\0あ上がるよね～！　n"
"003","(1촀\0これから
\0　どんな\0\0しゅるい種類の\0\0
はなび花火に
\0\0であ出会えるんだろ～？！
\0
(촀\0あ～ん、
\0ハートがおどる～！　n"
"004","(촀\0\0\0
だいす大好きな
\0　n!\0で
\0\0み見る\0\0
はなび花火は、
\0トクベツにキレイな\0\0き気がするよ
\0
($촀\0そう\0\0おも思わない？　n"
"005","(촀\0\0\0
よぞら夜空に\0\0おお大きなお\0\0はな花が　さいてるみたいで、
\0
ちょーロマンティックだね～！　n"
"006","(9촀\0「\0\0
はなび花火もキレイだけど、
\0
(6촀\0n
\0は
\0　もっとキレイさn\0\0」\0\0n\0\0(촀\0って、
\0\0\0い言ってくれるひと
\0
\0\0だい大ボシュウ\0\0
ちゅう中～！　n"
"007","(촀\0さっき　\0\0う打ち\0\0あ上がった\0\0
はなび花火、
\0
(1촀\0\0\0
みらい未来の　n
\0ライブの
\0
ラストシーンで\0\0つか使いたいな～！　n"
"008","(촀\0\0\0
はなび花火の、
\0パッて\0\0ひか光って
\0お\0\0はな花が\0\0ひら開く
(%촀\0しゅんかんが
\0　\0\0
だいす大好きなの～！　n"
"009","('촀\0\0\0
はなび花火、
\0もうすぐ\0\0お終わっちゃうね
\0
(4촀\0はかなげに　\0\0のこ残り\0\0び火を\0\0み見つめるアタイn\0\0
\0
(;촀\0\0\0え絵になってると　\0\0おも思わない？！　n"
"010","(촀\0あと\0\0すこ少しで　\0\0
はなび花火の\0\0う打ち\0\0あ上げ\0\0お終わりだなんて
\0
あっという\0\0ま間すぎだよ～！
\0
(촀\0もうちょっと　\0\0み見てたーい！　n"
"011","(;촀\0ねぇ
\0　\0\0み見た\0\0み見た？
\0
(""촀\0\0\0いま今の\0\0
はなび花火、
\0ちょーキレイだったね！　n"
