"label","text"
"000","(촀\0ヤッホ～、
\0n\0！
\0(
ハロウィンの　このフンイキ、
\0ヤバくな～い？
\0(
(촀\0ちょー\0\0たの楽しいんだけど！\0\0(\0촀\0\0\0
きょう今日は、アメちゃんを　あげる\0\0ひ日なんだよ
\0(
(%촀\0なんか　そういうのって
\0
(촀\0ファンサービス
\0　みたいで　いいよね～！\0\0(9촀\0ちなみに　あげなかったらn\0\0
\0
($촀\0とびっきりのイタズラ、されちゃうかもよ～？
\0
(촀\0それじゃっ、
\0ハロウィンナイト　スタート！"
"001","
(!촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0
(:촀\0おかしを　くれないとn\0\0
\0
(3촀\0イ・タ・ズ・ラ
\0　しちゃうよ～！　n"
"001_01","
(!촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0
(:촀\0おかしを　くれないとn\0\0
\0
(3촀\0イ・タ・ズ・ラ
\0　しちゃうよ～！　n"
"001_a","おかし、どうぞ"
"001_b","(\0촀\0イタズラしてください"
"002_01","(촀\0キャ～、
\0やった～！
\0
サンキュー　
\0n\0！"
"002_02","(촀\0n\0
\0　わかってるぅ！
\0
(촀\0ちょーウレシイ、
\0ありがとー！"
"003_01","(촀\0アタイからも　おかえしに
\0
(""촀\0ハロウィンらしいもの、
\0プレゼントするね！
\0
\0(\0촀\0}\0\0\0￿だよ！"
"003_02","(7촀\0おどかして　おかしをねだるのが
\0
オッケーなイベントとは　\0\0い言っても、
\0
(촀\0やっぱ
\0　もらうだけってのもアレだしn\0\0
(촀\0n\0には　トクベツ！
\0
(\0촀\0アタイの　とっておきアイテム、
\0
\0(촀\0ロリポップ\0￿を　あげちゃうね～！"
"003_03","(\0촀\0じゃ、
\0(촀\0アタイからのおかえしはコレね、
\0
\0(""촀\0}\0\0のレシピ\0￿！
\0
(%촀\0エンリョなく　もらってね～！"
"003_04","(\0촀\0じゃあ
\0　n\0には
\0
\0(촀\0}\0\0\0￿を
\0　Z\0\0\0こ個、
\0
おかえしに　プレゼントだよ！"
"004_01","($촀\0ハロウィン、
\0もりあげてこ～！　n"
"004_02","($촀\0ハッピー　ハロウィンだよ　n"
