"label","text"
"001","(촀\0s촀n\0にとって、
\0
\0\0
きょう今日が　
\0とびっきりステキな　
たんじょう\0\0び日に　なるといいよね！\0\0(%촀\0よーし、
\0ここは　アタイも　
\0\0は張り\0\0き切って　
\0(촀\0バースデーパーティーを
もり\0\0あ上げなくっちゃ！　n"
"002","(촀\0\0\0
きょう今日の　s촀n\0ってば、
\0
とっても　キラキラしてるよねー！
\0
(촀\0たんじょう\0\0び日って　やっぱイイな～！\0\0(2촀\0ニコニコ\0\0かお顔の　s촀n\0\0\0み見てると
\0
なんだかアタイまで
\0
ちょーハッピーな\0\0
きぶん気分になるよ～！　n"
"003","(""촀\0\0\0
きょう今日の\0\0しゅやく主役は　アタイじゃなくて、
\0
(촀\0s촀n\0だよー\0\0(촀\0ステキな　バースデーパーティーになるように
\0
もり\0\0あ上げてこーね！　n"
"004","(촀\0あっ、
\0\0\0はじ初めまして！
\0
(""촀\0アタイの\0\0
なまえ名前は　n
\0！
\0
(촀\0どうぞ　よろしくね\0\0(촀\0\0\0
きょう今日は　s촀n\0の
バースデーを　
\0お\0\0いわ祝いしにきたんだ～！\0\0(\0촀\0もちろん　たんじょう\0\0び日プレゼントだって、
\0
($촀\0バッチリ　\0\0
ようい用意してきたんだよ\0\0(촀\0でも、
\0まさかこんなところで
\0
\0\0
あたら新しいお\0\0ともだち友達が　\0\0でき出来るなんて　ビックリ！
\0
(2촀\0アタイが　プレゼントもらった\0\0
きぶん気分～、n"
"005","(촀\0アタイ、
\0たんじょう\0\0び日の　\0\0かざ飾りつけって
\0
\0\0み見てるだけで　ワクワクしちゃうの！\0\0(촀\0もしかして、
\0ハッピーバースデーの
ハッピーって、
\0そこから\0\0き来てる？！　n"
"006","(촀\0s촀n\0の
バースデーパーティー、
\0ちょー\0\0たの楽しいね！\0\0(%촀\0アタイも　\0\0
じぶん自分のたんじょう\0\0び日を
お\0\0いわ祝いする\0\0とき時は、
\0
(촀\0コレぐらい　もり\0\0あ上がるといいな～！　n"
"007","(%촀\0こうして　\0\0ともだち友達のお\0\0いわ祝いをしてると、
\0
(촀\0\0\0まいにち毎日　たんじょう\0\0び日でもイイかな～って
つい\0\0おも思っちゃうよ！\0\0(촀\0いつも　ケーキが\0\0た食べれるし、
\0
プレゼントだって　もらい\0\0ほうだい放題だもん！\0\0(촀\0あっn\0\0
\0でも、
\0それだと
1\0\0ねん年で365\0\0さい才も　\0\0とし年とっちゃうじゃん！
\0
(촀\0やっぱ、
\0\0\0いま今の\0\0
はなし話は　ナシナシ～！　n"
"008","(촀\0s촀n\0、
\0
\0\0
きょう今日のパーティーを　かなり\0\0まえ前から
\0\0たの楽しみにしてたんだって！\0\0(촀\0その\0\0きも気持ち、ちょーわかるよー！
\0
(촀\0アタイも、
\0\0\0つぎ次の　\0\0
じぶん自分のたんじょう\0\0び日が
\0\0いま今から　\0\0ま待ちきれないもん！　n"
"009","(촀\0s촀n\0のために
\0\0
きのう昨日　はりきって　\0\0かざ飾りつけて、
\0
バースデーパーティーの　\0\0じゅんび準備をしたの！\0\0(2촀\0\0\0いちねん一年に\0\0いっかい一回だけだから、
\0
\0\0しっぱい失敗するわけには　いかないじゃん？
\0
(촀\0\0\0ぶじ無事に\0\0ひら開けて、ホント\0\0よ良かったよー！　n"
"010","(""촀\0もう　s촀n\0に、
\0
プレゼントは　わたした？\0\0(%촀\0\0\0
いっしょう一生けんめい　\0\0えら選んだものなら、
\0
(촀\0きっと　\0\0なに何をわたしても
\0\0
よろこ喜んでくれると\0\0おも思うよ！　n"
"011","(7촀\0\0\0じつ実はアタイ、
\0
たんじょう\0\0び日プレゼントを　\0\0えら選ぶ\0\0とき時、
\0
ちょー　なやんだんだよね～！\0\0(""촀\0n\0は
アタイよりも　センス\0\0よ良さそうだから、
\0
(촀\0\0\0そうだん相談すれば　よかったかも～！　n"
"012","(1촀\0s촀n\0が
\0
アタイの　プレゼントを
\0
\0\0き気に\0\0い入ってくれると　うれしいな～！\0\0(%촀\0まっ、
\0\0\0たいせつ大切なのは\0\0きも気持ちだし
\0
(촀\0お\0\0いわ祝いしたい　っていう\0\0おも思いは
\0
バッチリとどいてると　\0\0おも思うんだけどさ、n"
"014","(촀\0あっ
\0　n\0じゃん！
\0
(\0촀\0アタイが　n!\0に
\0\0ひ引っこしてきてたこと、
\0(&촀\0\0\0し知ってたっけ～？
(촀\0\0\0じつ実は　\0\0いま今、
\0ここの\0\0
じゅうみん住民なんだ～！
\0
これからは　ご\0\0きんじょ近所さんとして、よろしくね！
\0
(\0촀\0n\0\0と、
\0あいさつは　これくらいにして～
(%촀\0\0\0
きょう今日は　s촀n\0の
バースデーパーティーだから、
\0
(""촀\0いっしょに　おいわいしよ～よ！　n"
"015","(촀\0あっ
\0　n\0！
\0
グーゼンだね、
\0\0\0
げんき元気してる～？
\0
(촀\0アタイ、
\0このn \0に　\0\0ひ引っこしてきてたんだ～
(%촀\0まさか
\0　こんなとこで\0\0あ会えるなんてね！
\0
(&촀\0アンタも　s촀n\0の
バースデーパーティーに　\0\0き来たの？
(\0촀\0それじゃ、
\0せっかくだから
\0　いっしょに
(촀\0s촀n\0の　バースデーを
\0
おいわいしてあげよ～よ！　n"
"016","(""촀\0ヤッホ～！
\0
s촀n\0の、お\0\0ともだち友達かな？
\0
(촀\0はじめまして！
\0　n
\0だよ～
($촀\0アンタも
\0　s촀n\0の
バースデーを　おいわいしに\0\0き来たんだよね？
\0
(%촀\0\0\0にんずう人数ほしいな～って
\0　\0\0おも思ってたとこなの！
そんなワケで、さっそく
\0
(촀\0アタイらといっしょに
\0　パーティーを
もりあげまくっちゃお～！　n"
