"label","text"
"001","(촀\0わぁ～！
\0
アタイの　たんじょう\0\0び日を
\0
お\0\0いわ祝いしに　\0\0き来てくれたのー？　n"
"002","(""촀\0n\0じゃん！
\0
アタイの　バースデーパーティーに
\0
\0\0き来てくれてありがと～！\0\0(촀\0\0\0
きょう今日は　エンリョせずに
\0
たくさん　\0\0たの楽しんでってね！　n"
"003","(촀\0n\0、
\0
(2촀\0アタイの　バースデーパーティーに
\0\0き来てくれて　どうもありがとー！　n"
"004","(촀\0アタイ、\0\0
きょう今日が\0\0く来るのを
\0
\0\0
ゆびお指折り\0\0かぞ数えて　\0\0ま待ってたんだ～！
\0
(촀\0だって、\0\0たの楽しいことしか　\0\0おも思いつかないもん\0\0(1촀\0やっぱ　たんじょう\0\0び日といえば
\0
バースデーケーキも　\0\0た食べられるし、
\0
プレゼントだって　もらえるしn\0\0
(촀\0あっ、
\0もしかして
\0
n\0も、
\0
($촀\0プレゼントを　\0\0も持ってきてくれたの？　n"
"004_a","もちろん！"
"004_b","\0\0
ようい用意してないや"
"005","(촀\0こんなふうに　みんなで
\0
ワイワイさわぎながら　パーティーするの、
\0
アタイ　\0\0だい大\0\0す好きなんだよねー！\0\0(촀\0それに\0\0
きょう今日は　アタイが\0\0しゅやく主役の
\0
(%촀\0バースデーパーティーだもん！
\0
(1촀\0\0\0
きのう昨日は　\0\0たの楽しみで　ネムれなかったんだ～！\0\0(7촀\0あと、n\0からの
おたんじょう\0\0び日プレゼントも
\0
ひそかに　\0\0
きたい期待してたりして～、n"
"005_a","(\0촀\0コレ、\0\0う受け\0\0と取ってよ"
"005_b","ゴメン、\0\0
ようい用意してない"
"006","(촀\0バースデーパーティーって　\0\0たの楽しいね！
\0
\0\0
じかん時間が　あっという\0\0ま間に
\0\0す過ぎていっちゃいそうだよ～！\0\0(촀\0そうそう、
\0\0\0
きょう今日は　たんじょう\0\0び日だから、
\0
(촀\0n\0に
\0
わがまま\0\0い言っても　いいよね～
(4촀\0じらさないで、
\0
\0\0はや早くアタイに
\0　たんじょう\0\0び日プレゼントを
くーださいっ！　n"
"006_a","(\0촀\0コレ、どうぞ！"
"006_b","\0\0わす忘れちゃった"
"007","( 촀\0あれっ、
\0そうなの？
\0
(""촀\0えへへ、
\0あとで\0\0も持ってきてくれても
\0
(촀\0\0\0ぜんぜん全然オッケーだよ～！　n"
