"label","text"
"001","<"
"001_01","($촀\0\0\0
きょう今日は
\0　サンクスギビングデーだね！
\0
(1촀\0いろんな　お\0\0りょうり料理、
\0たっくさん\0\0た食べたいな～！\0\0( 촀\0n\0\0
\0(8촀\0ちょっと～、
\0いま
\0
アタイのこと
\0　(:촀\0\0\0く食いしんぼって\0\0おも思ったでしょ？
\0
(5촀\0ちがうよ、
\0アタイはグルメなの！　n"
"001_02","\0\0
きょう今日は
\0　(촀\0\0\0
しょく食リポの\0\0
れんしゅう練習ができそうだね！
\0
(\0촀\0アイドルを\0\0めざ目指すものとして、
\0
(%촀\0グルメ\0\0ばんぐみ番組の\0\0
しゅつえん出演を
\0　\0\0み見こしておかないと！
(촀\0まず、
\0おいしいからって
\0
お\0\0くち口いっぱい　ほおばっちゃダメだよねn\0\0
\0
(촀\0って　なにそれ、
\0ちょーツライ、n"
"001_03","(1촀\0サンクスギビングデーらしく、
\0
いま　\0\0いえ家にいるコたちは
\0
クッキングタイム\0\0ま真っ\0\0
さいちゅう最中なのかな～？
(촀\0\0\0
ひろば広場のお\0\0りょうり料理も\0\0たの楽しみだけど
\0
そのコたちのお\0\0りょうり料理も　\0\0た食べたいから、
\0
(6촀\0\0\0けいかくてき計画的に　\0\0み満たしていかないとね、n"
"002","<"
"002_01","(촀\0すっごーい！
\0
\0(\0촀\0フランクリン\0￿さんに
\0　\0\0しょくざいあつ食材集めを
まかされるなんて、
\0(;촀\0\0\0
じゅうだい重大ミッションじゃん？！
(촀\0n\0　(촀\0ファイト！
\0
( 촀\0でも、
\0(촀\0\0\0
じりき自力で\0\0あつ集めるのが
むずかしそうな\0\0
しょくざい食材とか　ありそうだよね～\0\0(촀\0そういう\0\0
しょくざい食材は、
\0\0\0いえ家でお\0\0りょうり料理してるコが
\0\0
ちから力に　なってくれるかもよ！
\0
(""촀\0こまったら　\0\0こえ声かけてみたら？　n"
"002_02","(촀\0\0\0
いちりゅう一流シェフの　\0フランクリン\0￿さんが、
\0
アタイらのn \0の\0\0
しょくざい食材を\0\0つか使って
お\0\0りょうり料理をしてくれるなんて、
\0\0\0ゆめ夢みたい～！
(촀\0でも、
\0まだ\0\0
しょくざい食材あつまってないっぽいねn\0\0
\0
( 촀\0えっ？
\0　n\0が
\0\0しょくざいあつ食材集めの　お\0\0
てつだ手伝いしてるの？
(촀\0わぁ～、
\0ちょーがんばってね！
\0
(7촀\0アタイの　おなかと　せなかが
くっついちゃう\0\0まえ前に
\0　(촀\0ヨロシク～！　n"
"003","<"
"003_01","おいしそうなお\0\0りょうり料理は　(촀\0\0\0み見た\0\0め目もサイコー！
\0
(""촀\0\0\0
きねん記念さつえいも　わすれずにしなきゃだよ、
\0
n\0！　n\0(촀"
"003_02","(촀\0はぁ～、
\0いいにおいが
\0
アタイのお\0\0はな鼻を　シゲキする～！
\0
(4촀\0\0\0つぎ次のお\0\0りょうり料理も　\0\0たの楽しみだよ～！　n"
"004","<"
