"label","text"
"001","(""촀\0ほらほら、
\0\0\0
きょう今日の\0\0しゅやく主役は
n\0だよ！\0\0(%촀\0ケーキの\0\0まえ前に\0\0た立って、
\0
(촀\0\0\0￿で　ローソクの\0\0ひ火を　ふき\0\0け消してね、n"
"002","(%촀\0ローソクが　とけちゃわないうちに
\0
(촀\0ケーキの\0\0まえ前に\0\0た立ってから、
\0
\0\0￿で　
\0\0\0
いっき一気に　ふき\0\0け消しちゃえ～！　n"
"003","(촀\0\0\0￿で　ローソクの\0\0ひ火を　ふき\0\0け消して、
\0
(\0촀\0n\0の
\0
トクベツな\0\0いちにち一日の\0\0はじ始まりに　(촀\0しちゃお！　n"
"005","たんじょう\0\0び日って、
\0
いつからケーキに　ローソクを\0\0た立てて
\0
($촀\0お\0\0いわ祝いするように　なったのかな～、n"
"006","(촀\0n\0の
おたんじょう\0\0び日を　お\0\0いわ祝いできて
\0
アタイも　\0\0
しあわ幸せを\0\0わ分けてもらった\0\0
きぶん気分！\0\0(촀\0やっぱり　バースデーパーティーは
\0
みんなで　ワイワイ
もり\0\0あ上がらなくっちゃね！　n"
"007","(촀\0おたんじょう\0\0び日の　\0\0かざ飾りつけって
\0
なんだか　\0\0み見てるだけで
ワクワクしてきちゃうね！　n"
"008","(촀\0n\0の
\0\0
あたら新しい\0\0いちねん一年に　
\0カンパーイ！　n"
"009","(%촀\0\0\0
きのう昨日よりも　1\0\0さい才　オトナになった
n\0、
\0
(""촀\0これからも　\0\0
なかよ仲良くしてね！　n"
"011","(2촀\0\0\0じつ実は　アタイたち
\0\0おな同じ\0\0ひ日に\0\0う生まれたんだよ～\0\0(촀\0もしかして、たんじょう\0\0び日が　\0\0おな同じだと、
\0
\0\0
かんが考え\0\0かた方とかも　\0\0に似てたりするのかな？！　n"
"012","(""촀\0\0\0じつ実はアタイも　\0\0
きょう今日が　たんじょう\0\0び日なの！
\0
(촀\0えへへ、
\0おそろだね～\0\0(1촀\0\0\0らいねん来年の　たんじょう\0\0び日も
いっしょにお\0\0いわ祝い　\0\0でき出来るといいなー、n"
"014","(촀\0たんじょう\0\0び日が　お\0\0
しょうがつ正月だと、
\0
おめでたさも　\0\0
にばい二倍だね～\0\0(%촀\0\0\0
あたら新しいことを　スタートするのにも
\0
(촀\0すっごく　いいタイミングじゃん！　n"
"015","(촀\0\0\0
よねん四年に\0\0
いちど一度だけくる　おたんじょう\0\0び日って、
\0
なんだかロマンチック～！\0\0(1촀\0つぎに　2\0\0がつ月29\0\0にち日が\0\0く来る\0\0とき時も
(""촀\0\0\0いま今と\0\0か変わらず　\0\0
なかよ仲良しでいようね！　n"
"016","(촀\0\0\0
きょう今日は　\0\0
よねん四年に\0\0
いちど一度の
\0\0
きねん記念すべき　おたんじょう\0\0び日だから、
\0
めいっぱい　もり\0\0あ上がらなくっちゃね！\0\0(2촀\0アタイ、n\0の
バースデーパーティーに\0\0
さんか参加できて
\0
(촀\0すっごく　うれしいよ～！　n"
"017","(""촀\0Z*\0\0\0がつ月Z+\0\0\0にち日が　おたんじょう\0\0び日だと
みんなに　\0\0おぼ覚えてもらえやすいよね！\0\0(촀\0その\0\0ひ日が　バースデーじゃなくっても、
\0
ゾロ\0\0め目の\0\0ひ日っていうだけで、
\0
(촀\0なんだか　\0\0とくべつ特別なカンジがするよ～！　n"
"018","(촀\0クリスマスイブが　バースデーなんて、
\0
ロマンチックで　うらやましいよ～！\0\0(촀\0もしかしたら、
\0サンタさんからも
バースデープレゼントが
もらえちゃったりして！　n"
"019","(촀\0クリスマスが　おたんじょう\0\0び日なんて、
\0
なんだか　とってもステキだね～！\0\0(2촀\0アタイこれから、クリスマスが\0\0く来るたびに
\0
n\0のことを
(촀\0\0\0いちばん一番に　\0\0おも思い\0\0だ出すと\0\0おも思う！　n"
"020","(%촀\0みんなで　キモチをこめて
\0
いっしょうけんめい　\0\0つく作った、
\0
(촀\0\0\0りきさく力作の　ピニャータなんだよー！　n"
"021","(촀\0どんなふうに　われるのか
\0
ちょー\0\0たの楽しみだよ～！　n\0
\0
(""촀\0n\0
\0　がんばってね！"
"022","(4촀\0n\0に
よろこんでもらいたくて、
\0
アタイたち
\0　ちょーがんばって\0\0つく作ったの！
\0(촀"
