"label","text"
"001","<"
"001_01","(촀\0¡Uhu! ¡Buenas!
\0 ¿No te parece que
las estrellas están preciosas?"
"002","(촀\0Hola, n\0.
\0 ¿Te fijaste en el firmamento hoy? (촀\0¡Está repleto de estrellas fugaces!\0\0Dime, ¿te gustaría(촀\0 disfrutar conmigo
de este acontecimiento tan especial?"
"003","(촀\0¡Uhu! Casi se me olvidan\0\0
\0(\0촀\0 Me topé
con las instrucciones para fabricar
un artefacto astronómico.
(%촀\0Aparecían en un libro que utilicé en
mi investigación, y decidí copiarlas
por si resultaban útiles.
(2촀\0Creo que podrías sacarles partido,
así que me gustaría dártelas. 
\0(4촀\0
Si las utilizas, 
\0avísame, ¿de acuerdo?"
"004","(촀\0Bien, espero que disfrutes de esta
noche tan espléndida.
\0 ¡Yo así lo haré!"
"010","<"
"010_01","(1촀\0Si ves una estrella fugaz, 
\0te animo a
que sigas observando el firmamento.\0\0(촀\0Utiliza \0\0￿ y luego oprime \0\0￿ para
pedir un deseo.\0\0(2촀\0Aunque no sea un procedimiento
científico, (%촀\0deberías pedir el deseo
antes de que la estrella desaparezca.
(;촀\0¡Así sabrás que se cumplirá!"
"010_02","(&촀\0¿Sabías que las estrellas fugaces
de esta isla suelen aparecer en
sucesión, una después de la otra?\0\0(%촀\0Así que ya sabes: en cuanto veas
una, estate atent2oa.
\0(촀\0 ¡No tardarás
en ver otra más!"
"010_03","(&촀\0¿Sabías que cada constelación
tiene su propia historia?
\0($촀\0 ¡Y, en
ocasiones, incluso más de una!
()촀\0Si te topas con algún objeto que esté
relacionado con una constelación,
podría hablarte sobre su mitología.
(9촀\0Aunque debo advertirte de que dicha
mitología suele ser peculiar o(촀\0n\0\0
\0 un
tanto descabellada.
(7촀\0Pero sea del tipo que sea, ¡haré
cuanto pueda por explicarla de
la mejor forma posible!"
"011","(&촀\0¡Uhu! 
\0¿En qué puedo ayudarte?"
"011_a","(\0촀\0¡Mira esto!"
"011_b","(\0촀\0Cuéntame algo"
"012","(촀\0¡Qué interesante!
\0 Se trata den\0\0
\0
(촀\0¡2\02\0}\0\0!"
"013","(촀\0Bien, te deseo que pases una
noche magnífica."
"014","(촀\0Ah, antes de que me olvide.
\0(촀\0 El otro
día las estrellas brillaban con tal
intensidad que lo iluminaban todo.
(%촀\0Y, gracias a su brillo, fui capaz de
localizar esto. 
\0($촀\0Espero que su belleza
te haga tan feliz como a mí."
"051","(%촀\0Existen diversas leyendas e historias
sobre Capricornio, pero te contaré la
que es mi preferida.
(촀\0Hace mucho tiempo, en un lugar muy
lejano, los dioses disfrutaban de un
gran banquete a orillas del río.
(촀\0Cuando súbitamente Tifón,
un temible monstruo, irrumpió
en el lugar.
(9촀\0Al verse sorprendidos, los dioses
no tuvieron más remedio que asumir
formas animales y huir rápidamente.
()촀\0Pan, el dios cabrío de los pastores,
se lanzó al río justo cuando se
disponía a convertirse en animal.
Tan rápido ocurrió todo que ('촀\0no fue
capaz de transformar todo su cuerpo
en el de un pez, sino solo la cola.
()촀\0Zeus, el padre de los dioses, pensó
que la combinación de un pez y una
cabra era una imagen evocadora.
(1촀\0Y por ello decidió elevar su figura
hasta el firmamento, convirtiéndola
en una constelación.
(촀\0Me parece que Pan sale algo mal
parado en la historia. 
\0(촀\0Pasar a la
posteridad por un incidente asín\0\0
(2촀\0¡Es como si alguien te hiciera una
foto con tu pijama de franela y la
utilizaran como imagen publicitaria!"
