"label","text"
"001","I wanna (""촀\0see the other rooms too!"
"002","(촀\0A huh huh huh,
\0 oops!
\0(
(촀\0I found a hidden room!
\0(촀\0\0\0(\0촀\0That's your secret base,
\0
(6촀\0isn't it, n\0?\0\0()촀\0Don't worry! I won't tell anyone!
\0("
"003","(촀\0Whoa!
\0( This room has a BUNCHA
\0
stuff 
\0on the floor!\0\0(%촀\0I leave stuff on the floor all the time
because I forget where to put things!"
"004","촊(
촀\0촉2\02\0}\0\0?
Facing the wall?
\0( Whaaaaaaat?\0\0(3촀\0Knowing you,촆촃 
\0there's some special
way to use it!\0\0(촀\0That's real cool!
\0( Can ya teach me
how to use your secret furniture?"
"005","(
촀\0I'm confused. You don't have a bed,
or a table, or anywhere to put stuff.\0\0(촀\0
\0Is your whole place, like, an art
project? Man, (촀\0that's so wild."
"006","(%촀\0A bed, 
\0table and chair,
\0 and storage!
\0(
(5촀\0You have this whole ""living on your
own"" thing all figured out!"
"007","Why don't you have stuff on your
walls?
\0( (1촀\0You could put up a poster of
\0
2\0촀.\0\0(촀\0Man, I'd get hungry just looking at
something like that, n\0!"
"008","(촀\0You got so much rare stuff in here!\0\0(\0촀\0I haven't seen ANY of this before!
\0
(1촀\0It's like I'm in a \0museum\0￿!
\0
(2촀\0Do you have a food court too?"
"009","(촀\0Wow,
\0 so many expensive things in
this room!\0\0(;촀\0Are you super rich or something?!
\0(\0촀\0\0\0(6촀\0Man, I didn't know you were so
dang classy!"
"010","I bet you can do a somersault in here(촀\0
without hitting anything!"
"011","(촀\0Look at all this 
\0STUFF! Your room is
like a toy box!
\0( (\0촀\0I dunno what I wanna
try not to touch first!"
"012","<
"
"013","(촀\0Oh man, this room feels real
n\0-y, ya know?"
"014","(촀\0Your place smells as much like YOU
as my place smells like ME!"
"015","(%촀\0I 
\0seen\0\0
\0 Mmm
\0hmmn\0\0
\0 I 
\0seen\0\0 
\0Mann\0\0
\0
(촀\0So, this is the kind of stuff you like,
n\0?
\0 I seen"
