"label","text"
"001","(촀\0Huh?
\0( Are you leaving?"
"001_a","I got places to be..."
"001_b","Nah. I'm staying."
"002","(촀\02\0n\0?
(8촀\0Are you going somewhere?"
"002_a","Yep."
"002_b","Nope."
"003","(&촀\0Where ya goin',
\0( n\0?"
"003_a","I got things to do!"
"003_b","Nowhere!"
"004","(""촀\0OK!
\0 I should go home, then!
\0 (촀\0This was
super fun,
\0 n\0!"
"005","( 촀\0OK!
\0 Ya could've just told me!
\0( (촀\0I'll
head home, then.
\0( Thanks for
hanging, n\0!"
"006","(촀\0OK, I'll go home too, then!
\0(
I hope I can come over again
sometime, n\0!"
"007","(촀\0A huh huh huh!
\0( I thought you were
going to leave me behind!"
"008","(촀\0Oh man!
\0< I thought you were gonna
go somewhere without me!"
"009","(%촀\0Whew!
\0( (\0촀\0I thought I was gonna be
left behind!"
"100","(%촀\0Welp, I think I'm gonna head home.
(촀\0I had a lotta fun, n\0!
\0(촀"
"101","Well, I guess it's time to go homen\0\0
\0
(촀\0Thanks for havin' me, n\0!"
"102","(촀\0I wanna keep playing,
\0 but I should
probably go home.
\0 It was fun,
n\0! (""촀\02\0n\0!"
