"label","text"
"001","(촀\0Tell me if you see something you
like!
\0( (%촀\0Maybe I'd, like, part with it
or something."
"002","Let me know if there's anything
(촀\0you like, n\0!"
"003","($촀\0Man, just tell me if you want
something, OK?
\0(\0촀\0 I can sell it if
(촀\0it's not one of my favorites!"
"004","(촀\0Do you like my place,
n\0?\0\0(\0촀\0If you see something you want,
($촀\0I can sell it to you!
\0 After all,
a fella needs snack money!"
"004_a","There is something..."
"004_b","I'm good."
"005","(2촀\0Isn't my room great?
\0( I decorated it
with all my favorite things!
\0 And some
other stuff too!\0\0(\0촀\0If there's, like, something you dig,
\0
lemme know. Maybe (6촀\0I can sell it
to you!"
"005_a","I want something!"
"005_b","No thanks."
"006","(촀\0What do you think of my room?
\0(
(5촀\0Custom designed by men\0\0for me!\0\0(\0촀\0If ya see something you like, maybe
I'll sell it to ya! Because, man oh
man, is it fun to play shopkeeper!"
"006_a","There is something..."
"006_b","I'm good."
"007","(촀\0Heh heh, which one you want?
\0(
(%촀\0I can sell one thing,
\0 ($촀\0so what'll it be?"
"008","(""촀\0You found something you like?
\0(
(촀\0I'll sell you ONE thing, so be sure
ya want it, n\0!"
"009","(""촀\0Take your time picking, but just one
thing, OK?\0\0(촀\0I gotta have somewhere to sit when
I eat, n\0!"
"010","(촀\0You don't want ANYTHING?
\0((\0촀\0
That's a shamen"
"011","(촀\0Butn\0\0there are so many cool things!"
"012","(
촀\0Nothing at all?
\0( (8촀\0Butn\0\0
\0(I thought we'd
like the same things and you'd want
one of my things and that's OKn\0\0\0\0I guessn"
"100","(촀\0You want the
}\0\0?
\0(촀\0\0\0(\0촀\0Hmmn\0\0 I dunnon\0\0
\0 (촀\0How's about
for Z\0!"
"100_a","Deal!"
"100_b","Never mind."
"101","(촀\0The }\0\0?
\0(
(촀\0Nice, n\0!\0\0(\0촀\0Let's seen\0\0
\0 ($촀\0How's Z\0?"
"101_a","I'll take it!"
"101_b","Never mind."
"102","(촀\0The }\0\0!
\0(
(4촀\0Yeah, I love it too!\0\0(촀\0OK, how's Z\0?
\0("
"102_a","Sure!"
"102_b","Never mind."
"103","( 촀\0Did you change your mind?
\0(
(\0촀\0That's a shame, n\0!"
"104","(촀\0Um, like, you don't have
(\0촀\0enough Bells, n\0.
\0(
I can't sell it to ya!"
"200","(촀\0Yaaay!"
"201","(촀\0Yaaay!
\0( Thank you!"
"202","(5촀\0Pleasure doin' business!
\0( (촀\0Heh heh,
I'm a shopkeeper!"
"203","(촀\0I've took real good care of it, so
it's not smelly or too sticky!
\0(
(""촀\0You take care of it too, OK?"
"204","(4촀\0I hope you treat it like it's a part
of me, n\0!"
"205","(1촀\0My }\0\0
could tell ya so many storiesn\0\0\0\0There's a stain from when I spilled
촀n\0\0 Oh! And a bite mark
from when I was sleepyn\0\0
\0
\0and hungry."
"206","( 촀\0Huh?
\0( Your pockets are too full.
\0(
(촀\0I'll send it to your house later.
(촀\0Thanks, n\0!"
"300","(촀\0That }촀
is one of my close friends!\0\0(8촀\0I can't part with it, even for
you, n\0.
\0(
(\0촀\0Sorry, n\0!"
"301","(촀\0Nope! Sorry! That }촀
needs me by its side!
\0(\0\0(촀\0Anything else, n\0?"
"302","(촀\0My }\0\0?
Sorry. Can't.
\0 (촀\0I get sweaty thinking
about it. Pick something else!"
"303","(촀\0The }\0\0?!
\0(
(촀\0I can't sell that!
\0< The bugs in the
floor say they like it too much!"
