"label","text"
"001","(촀\0A delivery? For me?!"
"002","(촀\0
\0A huh huh huh, or not!"
"003","(촀\0
\0Is this the same one I let
s촁 borrow?"
"004","Huh? (&촀\0
\0I left something behind?
\0
What is it?"
"005","(촀\0You gotta be kidding!
\0 My
package was delivered to
s촁's place?"
"006","This is from s촁?
And it's a present for me?
(촀\0
\0Aww man,
\0 that's cool!"
"007","(촀\0Huh?
\0 It's a present from
s촁? 
\0But why?
\0(
(촀\0
\0Ohhh,
\0
\0 'cause of the other day?"
"101","(촀\0Oh man!
\0 It's wrapped up real pretty!
\0
Feels kinda like I'm getting a gift,
a huh huh!\0\0( 촀\0
\0Hang onn\0\0
\0(촀\0
\0 Is this really the one
that I lent her?"
"102","(촀\0Wow,
\0 the wrapping is real cute!
\0x(\0촀"
"103","Mmmn\0\0 Sniff sniff sniffn\0\0 (촀\0
\0It smells
like flowers! A huh huh huhn"
"104","(%촀\0I never think she will, 
\0but she always
returns my stuff!"
"105","Oh!
\0 He remembered! (촀\0
\0I thought
he'd totally forgotten!\0\0Heck,
\0( 촀\0
\0
\0 I'D totally forgotten!"
"106","Huh. Knowing that dude, (촀\0
\0he was
probably using it for 촀
practice or something!"
"107","()촀\0The dude kinda scares me a little bit,
\0
but he really keeps his word!"
"108","(촀\0
\0Wow! It's wrapped up so nice!
\0(
Like it's from a fancy store, maybe!
\0x(\0촀"
"109","(촀\0Thanks for delivering this!
\0(
(""촀\0Tell s촁 I said
thanks too, n\0!"
"201","(촀\0My }\0\0!
\0
Dude.
\0( I've looked
everywhere for this!\0\0()촀\0I looked in my snack stashn\0\0
\0on my roofn\0\0
\0in my secret snack stashn\0\0
\0out
back where I accidentally bury stuffn\0\0\0\0(촀\0
\0But I left it at s촁's
place? Crazy. Just crazy!"
"202","(
촀\0Hmmn\0\0 You sure? 
\0I don't remember
forgetting anythingn"
"203","(촀\0Oh, hey!
\0 This is my old
}\0\0!\0\0I already bought a new one 'cause I
thought I lost this onen\0\0\0\0(촀\0
\0I guess I DID lose it, huh?"
"204","(촀\0Y'know what, n\0?

\0I don't need two. Why don't
you take it?"
"205","(촀\0Thanks for bringing this over.
\0
Tell s촁 I said
thanks too, n\0!"
"301","(&촀\0Huh?
\0 What is it?"
"302","(촀\0My }\0\0! (촀\0
\0I ordered one when I saw
it online the other day!"
"303","(
촀\0
\0Something I ordered?
\0( I don't
remember ordering anythingn\0\0\0\0Or mayben\0\0I remember ordering
somethingn\0\0
\0(&촀\0but I DON'T remember
what I ordered?\0\0(촀\0
\0Or MAYBEn\0\0
\0I don't remember
ordering somethingn\0\0
\0but I DO
remember what I ordered? 
\0(촀\0
\0Um, non\0\0\0\0Ugh. Man, now I'm so confused! (촀\0I've
forgot what I was trying to figure
out. 
\0(Anywayn\0\0
\0what ya got there?!\0\0(촀\0Oh! 
\0Is that package for me?

\0(
촀\0
\0Something I ordered?
\0( I don't
remember ordering anythingn"
"304","(촀\0Oh!
\0( This is that thing I ordered
to give to you, n\0!\0\0It's kinda weird(촀\0
\0 since you delivered
it and alln\0\0
\0 But here ya go! I got this
for you, n\0!"
"305","Should I open it now?"
"305_a","(\0촀\0Ooh, what is it!"
"305_b","(\0촀\0I'll open it later."
"306","(%촀\0
\0Gonna save the fun for later? 
\0That's
cool. (""촀\0
\0Just lemme know what ya think!"
"307","(촀\0
\0I thought you'd like this! 
\0It's 2\0
}\0\0!"
"308","(촀\0Check it out. 
\0It's 2\0
}\0\0!(촀\0
\0 That's
real cool, yeah?"
"309","(%촀\0I thought this would look good
in your place, n\0.

\0($촀\0
\0I hope ya dig it!"
"313","()촀\0Some stuff makes me think of my
friends. 
\0So I buy that stuff and give
it to my friends.\0\0(5촀\0
\0Between the store and now, I've
been thinking about you a LOT."
"400","($촀\0I wonder what it is? 
\0PLemme seen"
"401","(촀\02\02\0}\0\0!
\0
(촀\0
\0This color makes me happy."
"402","(촀\0No way!
\0 A huh huh!
\0 I can't believe it!
\0
(촀\0
\02\02\0}\0\0!"
"403","(촀\0
\02\02\0}\0\0!
\0(
How cool is that? 
\0(촀\0PRETTY cool!"
"404","Thanks for bringing this over.
(촀\0
\0I'll say thanks to s촁
whenever I see 'em!"
"405","(""촀\0Thanks for doing this,
n\0!
\0\0(%촀\0I'm gonna apologize to
s촁!"
"411","(촀\0
\02\0s촁's gifts
\0 are always
fancyn\0\0
\0they're usually real
schmancy too!
\0x(\0촀"
"412","(촀\0s촁 knows
\0 what
kinda stuff I dig!\0\0She's super ""fab."" (촀\0That's what she
says. ""Fab."" A huh huh huh. 
\0I love it."
"413","Man, I tell ya, s촁
(촀\0always picks out really
stylish gifts!"
"414","I never think s촁
understands men\0\0\0\0(2촀\0
\0But she gets me. 
\0She gets me.
\0x(\0촀"
"415","2\0s촁 picked this out
for me? (촀\0(촀\0(촀\0
\0No way! 
\0No!
\0 Way!"
"416","s촁 sent this? Neat!
He must've took a break
from doing scary exercises."
"417","I wish I coulda seen the look on
(촀\0s촁's face when he
was buying this!"
"418","(""촀\02\0s촁 gives the coolest
gifts. 
\0I meann\0\0
\0(&촀\0
\0(I think they're
supposed to be cool?"
