"label","text"
"001","(촀\0Aww, yeah. 
\0(So cool!
\0( It's 2\0
}\0\0!\0\0(촀\0I've been wanting something like
this for a long time!
\0( (""촀\0
\0Oh man, should
I try it on now?"
"001_a","Yes! Walk the runway!"
"001_b","(\0촀\0You should wait."
"002","(촀\0Huhn\0\0
\0 It's 2\0
}\0\0n\0\0\0\0I never wear this style. (&촀\0
\0Do ya think
it'll make me look chill? 
\0Or at least
maybe hide the snack stains?"
"002_a","Try it on, man!"
"002_b","(\0촀\0Huh... I dunno..."
"003","( 촀\0What? 
\0(This is 2\0
}\0\0!
\02
I'm wearing one right now!\0\0(촀\0I guess they didn't know I had one
of these!"
"004","(촀\0Cooln\0\0 I'll try it on right now."
"005","Yeah, you're right, (촀\0
\0I'll take off my
clothes, and put other ones on
later. 
\0<When I'm alone, n\0!"
"006","(%촀\0Alright, yeah! 
\0Gimme one second."
"007","Hmmn\0\0
\0 Yeahn\0\0 (6촀\0
\0I'll try it on latern\0\0
\0<
When I'm alone, n\0!"
"100","(촀\0
\0Well?
\0( Do I look good?"
"100_a","Ya do, man!"
"100_b","(\0촀\0I wanna be polite..."
"101","(2촀\0A huh huh huh,
\0 really?
\0( Thanks!
\0<(\0촀"
"102","(촀\0Aw, really?
\0( I should hurry up and
change, then, huh?"
"102_a","(\0촀\0Keep it on. Ignore me."
"102_b","(\0촀\0Quickly."
"103","(%촀\0Maybe you're right? 
\0((촀\0
\0I just gotta get
used to this look!"
"104","Yeah, it's not my style."
"105","I meann\0\0 just imagine nacho cheese
stains on this outfit. (촀\0
\0They'd clash so
bad, a huh huh huh!"
"201","2\0s촁 is great with
clothes. ($촀\0
\0She knew this'd look
good on me, 
\0and she was right."
"202","(촀\0I dig s촁's ""fab""
sense of style, ya know?
\0 What's she
say?
\0 ""Trez fabbles""?
\0(촀\0 She's that!"
"203","(촀\0Man, how'd s촁 know
what'd look good on me?
\0 Man, (촀\0
\0I
don't know what looks good on me."
"204","(촀\0Oh, s촁n\0\0 (촀\0
\0She knows
me so well!"
"205","Nice.
\0 I tell ya, it's seriously like
s촁 and me love the
same clothesn\0\0
\0snacksn\0\0
\0everything!"
"206","(촀\0Man, s촁 is good at
sports AND fashion? 
\0Wow!"
"207","(4촀\0I always thought s촁
\0
was kinda scary, but maybe that
dude's not so bad after all."
"208","(%촀\0
\02\0s촁 is, like, so
fashionable. (촀\0
\0It's super cool
of him to give me clothes!"
"209","(4촀\0
\0Oh man. Our fight was bothering
s촁 too, wasn't it?
\0(
OK.
\0 (촀\0
\0I'm gonna go apologize too."
"210","(촀\0It was so nice of s촁
to send me a ""fab"" apology giftn\0\0
\0(
(5촀\0
\0OK! I'm gonna apologize too!"
"211","(4촀\0Yeah, I forgive s촁.
I mean, come on! Right? She's a real
cool gal. And that was a nice gift.\0\0Ya know what? (%촀\0
\0I'm gonna go
apologize to her too!"
"212","(촀\0I'm a little surprised that
s촁 sent me
a gift to apologize.\0\0But ya know what?
\0 That's a
real cool thing to do.
\0 I'm gonna
go apologize to her too."
"213","Mann\0\0 2\0s촁 sent me
the same present I was thinking
about sending him.\0\0He's a cool dude, and a real cool
Snack Buddyn\0\0
\0 (촀\0I'm gonna go
apologize to him right now!"
"214","(촀\0I thought s촁 only
cared about 촀,
but I guess I was wrong!\0\0You know what? (%촀\0
\0I'm gonna go
apologize too!"
"215","(촀\0Wow, an apology gift for me?
\0
That fight must have been harshing
s촁's chill skill.\0\0(5촀\0OK!
\0( I'm gonna go apologize too!
\0
Maybe he'll be less grumpy!"
"216","(촀\02\0s촁 sent me a gift to
apologize? 
\0Aw, man. So cool.
\0
And, like, mature
\0 and stuff.\0\0Ya know what?
\0( (촀\0I'm gonna go
apologize too!"
"300","(촀\0But I still really dig the gift
s촁
\0 (촀\0picked
out for me."
"301","(촀\0OK, I think I get where
s촁's coming from.\0\0I oughta go say I'm sorry too.
\0
(%촀\0It's the chill thing to do."
"302","(촀\0OK, I think I get where
s촁's coming from.\0\0I oughta go say I'm sorry too.
\0
It's the chill thing to do."
"303","(촀\0OK, I think I get where
s촁's coming from.\0\0I oughta go say I'm sorry too.
\0
It's the chill thing to do."
"304","(촀\0OK, I think I get where
s촁's coming from.\0\0I oughta go say I'm sorry too.
\0
It's the chill thing to do."
"305","(촀\0OK, I think I get where
s촁's coming from.\0\0I oughta go say I'm sorry too.
\0
It's the chill thing to do."
"306","(촀\0OK, I think I get where
s촁's coming from.\0\0I oughta go say I'm sorry too.
\0
It's the chill thing to do."
"307","(촀\0OK, I think I get where
s촁's coming from.\0\0I oughta go say I'm sorry too.
\0
It's the chill thing to do."
"308","(촀\0OK, I think I get where
s촁's coming from.\0\0I oughta go say I'm sorry too.
\0
It's the chill thing to do."
