"label","text"
"001","Heyn\0\0(,촀\0
\0(did you come over to check
in on me?"
"001_a","(\0촀\0Here, take this!
(\0촀\0I brought medicine!
(\0촀\0Take this medicine!"
"001_b","(\0촀\0Take care...
(\0촀\0Get better soon.
(\0촀\0Don't push yourself."
"002","( 촀\0
\0Did you come to visit?
\0((,촀\0
\0 Awwn\0\0
Thanks, n\0.
I appreciate it."
"002_a","(\0촀\0Here, take this!
(\0촀\0I brought medicine!
(\0촀\0Take this medicine!"
"002_b","(\0촀\0Take care...
(\0촀\0Get better soon.
(\0촀\0Don't push yourself."
"003","2\0n\0?!
\0< (8촀\0
\0Did you get
worried andn\0\0(,촀\0
\0come to
check if I was OK?"
"003_a","(\0촀\0Here, take this!
(\0촀\0I brought medicine!
(\0촀\0Take this medicine!"
"003_b","(\0촀\0Take care...
(\0촀\0Get better soon.
(\0촀\0Don't push yourself."
"004","(촀\0Ughn\0\0 I dunno what's going on.
\0(
(촀\0I wanna go out and play, but my
body(,촀\0 sure don'tn"
"004_a","(\0촀\0Here, take this!
(\0촀\0I brought medicine!
(\0촀\0Take this medicine!"
"004_b","(\0촀\0Take care...
(\0촀\0Get better soon.
(\0촀\0Don't push yourself."
"005","(촀\0
\0Bluuuuughn\0\0
\0( My brainn\0\0(,촀\0feelsn\0\0
\0alln\0\0(&촀\0
umn\0\0
\0foggyn"
"005_a","(\0촀\0Here, take this!
(\0촀\0I brought medicine!
(\0촀\0Take this medicine!"
"005_b","(\0촀\0Take care...
(\0촀\0Get better soon.
(\0촀\0Don't push yourself."
"006","(+촀\0
\0My brain's foggyn\0\0
\0legs are wibblyn\0\0
head's all clogged upn\0\0(촀\0
\0I'm like the
living definition of ""total blob."""
"006_a","(\0촀\0Here, take this!
(\0촀\0I brought medicine!
(\0촀\0Take this medicine!"
"006_b","(\0촀\0Take care...
(\0촀\0Get better soon.
(\0촀\0Don't push yourself."
"007","( 촀\0Heyn\0\0
\0 ($촀\0Are you here to(,촀\0 check on
me, n\0?\0\0(4촀\0Aww, that's nice. Thanks.
\0( No worries,
though. I've just got an\0\0(,촀\0
\0(cold.(촀"
"008","( 촀\0
\0Hey, n\0n\0\0(,촀\0
\0<
(\0촀\0Thanks for coming by.\0\0($촀\0
\0I'm feeling a little better now that
I've seen youn\0\0(촀"
"009","( 촀\0
\02\0n\0?(\0촀\0
(,촀\0
\0Are you here for a visit?
\0
I'm a little sick right now.\0\0(촀\0But thanks for coming overn\0\0(,촀\0
\0(and
\0(,촀\0
\0(
checking in on me, n\0n\0\0(,촀\0(촀"
"010","
((,촀\0Blughn\0\0
\0( I gotta do something
to feel better. Maybe I need
some \0medicine\0￿n\0\0(촀"
"011","(+촀\0
\0I need \0medicine\0￿n\0\0
\0<(,촀\0 
\0(This coldn\0\0

\0(,촀\0
\0<It's justn\0\0
\0it'sn\0\0
\0(,촀\0
\0(man.
\0 Ya know?(촀"
"012","(촀\0
\0Where'd I leave(,촀\0
\0P those tissues?
\0(촀\0
\0
I got a lotta nose stuff that needs
to be in those tissues.(촀"
"013","(촀\0
\0Ughn\0\0 
\0Thanks.
\0( I'm gonna hit
the hay early tonighn\0\0
\0ahhn\0\0ahhhhn\0\0(,촀\0
\0

\0
\0AH-CHOOO!
\0
	\0(촀"
"014","(촀\0
\0Ughn\0\0 Thanks. 
\0I'm gonnan\0\0(,촀\0
\0stay
home today.(촀"
