"label","text"
"001","
\0(;촀\0\0Des friandises ou
un sort !\0d
\0(\0촀\0\0\0(촀\0Ho ho ho ! Héé héé héé !
\0

\0(촀\0Incline-toi devant \0Jacqu'O\0￿, le seul
et unique empereur d'\0Halloween \0￿!
"
"002","(촀\0Une nuit d'effroi et de délices a
commencé, une nuit qui ne tombe
qu'une fois par ann\0\0 Halloween !
(촀\0Ah, quelle ineffable joie que de sentir
l'approche de ce jour, j'en frissonnais
d'impatience, ma citrouille.
(3촀\0Mais l'heure a sonné et il me faut
trouver un2\0e servant2\0e digne de ce
nom. 
\0(5촀\0Qu'en dis-tu, ma citrouille ?"
"002_a","(%촀\0Je suis ton obligé2\0e, altesse."
"002_b","('촀\0Je suis tenté2\0e, mais non."
"003","(촀\0Hééé ! Quel2\0le adorable petit2\0e sbire
tu fais !
\0 (촀\0Et chanceu2
xse aussi : je sais
récompenser mes serviteurs dociles."
"003_01","(촀\0Et quelles seront tes tâches,
t'interroges-tu ? C'est simple :
tu partiras en quête de \0bonbons\0￿ !"
"004","(촀\0Qu'ouïs-je ?(\0촀\0
	\0 Ta langue a dû fourcher,
ou bien je t'ai mal entendu2\0e. Je vais
donc énoncer ma requête derechef.
(9촀\0Je recherche un2\0e servant2\0e. Moi,
\0Jacqu'O\0￿, empereur d'Halloween, je
t'autorise à m'obéir, ma citrouille !"
"004_a","(%촀\0C'est un honneur, altesse !"
"004_b","('촀\0Cours toujours !"
"005","(%촀\0Voilà qui est mieux ! Tu ne le
regretteras pas. 
\0(촀\0Les récompenses
pleuvent sur mes serviteurs fidèles."
"006","(촀\0Ohn\0\0 Il y a une tête de mule derrière
cette bouille docile, pas vrai, ma
citrouille ? 
\0(촀\0Soit, comme il te plaira.
(:촀\0Sache toutefois que qui enquiquine
l'empereur d'Halloween risque de
prendre un sortilège sur la bobine !
(\0촀\0Enfin, 
\0(%촀\0puisque tu déclines le privilège
envié de me servir en tout point,
peut-être pouvons-nous négocier.
(\0촀\0Vois-tu, si je fais l'honneur de ma
présence, c'est avant tout pour me
gaver de \0bonbons\0￿. Ils sont exquis.
(촀\0Alors cours, vole et rapporte-m'en,
et je te couvrirai d'objets
effroyablement fabuleux !"
"007","(촀\0Oh oh ! 
\0(%촀\0À moins que mon impérial
flair ne m'abuse, tu as des \0bonbons\0￿
sur toi, ma citrouille !
(;촀\0Des friandises ou un sort !
\0(\0촀\0
\0
(촀\0Offre-moi ces délicieuses sucreries
avant que je ne me fâche !"
"007_a","(%촀\0Tiens, altesse."
"007_b","('촀\0Pas touche !"
"008","(9촀\0Ah, mais les \0bonbons\0￿ te font défaut !
Et tu espères un cadeau ?
\0(\0촀\0 ('촀\0Tu m'as
pris pour le père Noël ?\0\0()촀\0\0Achètes-en\0￿, 
\0va t'en procurer \0chez
quelqu'un\0￿,
\0 que sais-jen\0\0 ?!
\0(:촀\0 Il faut
simplement que ce soit les tiens.\0\0(촀\0Va !
\0 Va comme le vent ! 
\0Et rapporte-
moi des \0bonbons\0￿,
\0 ma citrouille !"
"011","(촀\0Oh, l'exquis fumet de non moins
exquis \0bonbons\0￿ ! 
\0(;촀\0Des friandises ou
un sort !
\0(\0촀\0
\0 (촀\0Par ici les sucreries !"
"011_a","(%촀\0Tiens, altesse."
"011_b","('촀\0Pas touche !"
"020","(촀\0Ah, je reconnaîtrais cette douce
fragrance entre mille.
\0(6촀\0 Aurais-tu de
délicieux bonbons, ma citrouille ?
(촀\0Inutile de biaiser, je sais ce que je
sens. L'empereur d'Halloween n'a
nulle mélasse dans les narines !
(;촀\0Des friandises ou un sort !
\0(\0촀\0
\0
(촀\0Par ici les sucreries ! 
\0Mon impérial
estomac réclame sa suave pitance !"
"020_a","Tiens, altesse."
"020_b","('촀\0Pas touche !"
"030","()촀\0Ainsi s'achève un nouvel Halloween.
\0
(:촀\0Les effroyables créatures de la nuit
peuvent derechef jouir du repos."
"031","(촀\0Quelle soirée effroyablement belle !
\0
Il y a eu des bonbons, des sorts à
foison et d'exquises lamentations !
(촀\0Oh, j'allais oublier, ma citrouille !
\0 Si
tu goûtes à ces sucreries, 
\0(:촀\0brosse-toi
vigoureusement les dents ensuite !"
"032","(촀\0L'heure des adieux n'a pas encore
sonné, ma citrouille. 
\0(%촀\0Je reviendrai
semer l'effroi l'an prochain.
(촀\0Fais en sorte d'avoir des friandises
à portée de main et je t'épargnerai
mon courroux.
\0 N'oublie pas !"
"033","( 촀\0Tiens, tiens !
\0(%촀\0 Mon accoutrement
semble avoir l'heur de te plaire.\0\0(촀\0Héé héé héé !
\0 J'ai l'impression de
me mirer. 
\0(""촀\0Merci de m'avoir fait cette
douceur, ma citrouille."
"040","(촀\0Aha ! 
\0Ho ho ! 
\0((촀\0Le moment me semble
bien choisi pour t'enseigner une
\0mimique\0￿ sinistre pour Halloween.\0\0(%촀\0Observe le maître,
\0 mon sbire.
\0
(9촀\0Si tu ne donnes pas de bonbons à
\0Jacqu'O\0￿n\0\0\0\0
\0(?촀\0
\0

\0\0ÈTU VAS LE
REGRETTER !\0d"
