"label","text"
"001","d\0\0(촀\0Grrr! 
\0Sono una bomba di rabbia
\0
('촀\0e ti conviene non essere nei
paraggi quando esploderò!(촀\0d"
"002","
d\0\0
\0(	촀\0

\0\0ÈAAAAAAHHHHHH!\0d
\0\0\0
	\0
\0('촀\0No! 
\0Non sono ancora riuscita
a sbollire,
\0 n\0!(촀\0d"
"003","d\0\0(촀\0Se ti racconto cosa mi è successo,

\0scommettiamo che non mi credi?

\0Mi tremano ancora le zampe!
('촀\0Non è che non voglio dirtelo, 
\0è che
non basterebbero 24 ore per tirare
fuori tutto. 
\0(	촀\0Argh! 
\0Devo stendermin\0\0(촀\0d"
"100","d\0\0(촀\0A volte gli amici sanno dare il peggio di sé.
\0 s촀 sa come farmi imbestialire! 
\0Arrrgh!(촀\0d"
"101","d\0\0(촀\0s촀 ha una bella faccia tosta a trattarmi in quel modo! 
\0Non mi passerà facilmente!(촀\0d"
"102","d\0\0(촀\0Bleah...
\0(촀\0 Sono di pessimo umore ed
è tutta colpa di s촀.d"
"103","('촀\0Senti questa!
\0 Un mio amico era giù di corda, così dico a s촀 che voglio andare a trovarlo.\0\0(촀\0Per tutta risposta, 2촀luilei\0 mi suggerisce
di lasciar perdere, 
\0che tanto avrei(	촀\0
solo dato disturbo!
(촀\0Ma io so che il mio amico è triste!

\0Se ne sta lì mogio mogio con una
scatola di fazzolettini accanto.
(
촀\0E io dovrei far finta di niente e
restare a casa?! 
\0Cosa pensa, 
\0che
abbia una pietra al posto del cuore?"
"103_a","Poteva evitare!"
"103_b","Beh..."
"104","(9촀\0Lo dico anche io!
\0((%촀\0 Mi fa piacere che
siamo d'accordo, n\0.\0\0(
촀\0A volte è difficile aiutare gli amici. 
\0
Ma ammetto che anch'io, 
\0a volte,

\0vorrei isolarmi dal mondo intero.
(\0촀\0Quindi, 
\0se un amico vuole restare da
solon\0\0 
\0(7촀\0Beh, lo accontento, 
\0almeno
all'inizio. 
\0Ma non ne sono felice."
"105","d\0\0('촀\0Mi pare più che ovvio che ha bisogno
di me! 
\0(	촀\0Solo che è troppo 26촀concentratoconcentrata\0
su sé stess2촀oa\0 per vederlo!(촀\0d"
"200","d\0\0(촀\0Sparisci dalla mia vista. Sei l'ultima
persona con cui voglio parlare in
questo momento!(촀\0d"
"201","d\0\0(촀\0Non hai capito. Sono ancora furiosa.
Smamma.(촀\0d"
"202","d\0\0('촀\0Pensavo di essermi calmata, 
\0ma
vederti mi ha ricordato perché
ero arrabbiata! 
\0(촀\0Grrr!(촀\0d"
"203","(촀\0Sì, che c'è?
\0 Non sono dell'umore
giusto per accettare delle scuse!"
"203_a","(#촀\0Mi dispiace."
"203_b","(\0촀\0Oh, in tal caso..."
"204","(9촀\0Oh, dici davvero? 
\0(촀\0Va bene. OK, sei
perdonat2oan\0\0 per questa volta.\0\0(:촀\0Ti avverto, però: 
\0se lo fai di nuovo,

\0non sarà così facile convincermi!"
"205","(촀\0Va bene, va bene! 
\0Hai vinto tu, ti
perdono. Sappiamo entrambi che
hai fatto un pasticcio.
((촀\0Ora smettila di essere triste o
contagerai anche chi ti sta intorno."
