"label","text"
"001","( 촀\0Ehi, n\0! Già che ci sei, volevo dirti che...
\0( (촀\0Non è stato male conoscerti, ma devo traslocare.\0\0(%촀\0I tuoi consigli mi sono stati molto
utili. 
\0Quindi, 
\0beh...
\0 
\0grazie.\0\0(8촀\0So che non sei 2$abituatoabituata a sentirmi
dire cose simili man\0\0
\0(4촀\0 devo ammettere
che mi mancherai.
\0( Ecco, l'ho detto."
"002","(촀\0Non dirmi che sei 2venutovenuta a salutarmi,
n\0!\0\0(%촀\0Domani partirò per una nuova
avventura. 
\0Ed è tutto merito della
chiacchierata che abbiamo fatton\0\0
()촀\0È quella che mi ha dato la spinta
necessaria a prendere la decisione
di trasferirmi.
(촀\0A questo punto credo di doverti
diren\0\0 beh, 
\0sì, 
\0insomman\0\0 grazie per
i momenti passati insieme, 
\0ecco."
"003","(촀\0Ciao, n\0! 
\0(4촀\0Forse te ne sarai già 2 accortoaccorta dagli scatoloni che vedi, 
\0man\0\0
\0 beh, 
\0sto traslocando!\0\0(%촀\0I tuoi consigli sono stati importanti
per me. 
\0Mi hanno dato la spinta
che mi serviva. 
\0Beh... 
\0grazie!
(촀\0Fare le ore piccole con te non è stato
niente male. 
\0Dovremmo rifarlo, prima
o poi.
\0( (촀\0Non cambiare mai!"
"004","(촀\0Ehi, n\0! Non potevi scegliere momento migliore per passare!
\0( (%촀\0Ti saluto perché vado via.\0\0()촀\0La tua n!\0 sarà un po' più tranquilla senza di me, 
\0ma ti ci abituerai.
\0 Vedrai.\0\0(촀\0Non mi è dispiaciuto conoscerti.
\0(
(촀\0Sei 2""un tipouna tipa in zampa.
\0 Non andare
a letto presto, n\0!"
"005","(&촀\0Non ci conosciamo, 
\0vero? 
\0Beh, 
\0allora
mi presento. 
\0(""촀\0n
\0, 
\0piacere! 
\0Meglio tardi che mai!\0\0()촀\0Che cosa voglio dire? 
\0Beh, che oggi
mi trasferisco in un altro posto.

\0Conoscerti è stato breve ma intenso!
(촀\0Immagino che n!\0 sia in buone mani con te. 
\0((촀\0Beh, 
\0alla prossima, n\0!"
"006","(촀\0Ma dai! 
\0Sei tu, n\0!
\0( (촀\0Sei qui per lavoro o per vacanza? 
\0Come vanno le cose ultimamente?\0\0(%촀\0Come avrai notato dal disordine qui
intorno, 
\0sto per trasferirmi.\0\0()촀\0Per essere più precisi, 
\0di sicuro vado via da n!\0! 
\0(
촀\0Ma non so ancora dove andrò..."
"006_01","(촀\0Ma guarda te se non
è n\0.\0\0Spero tu non sia 2venutovenuta fin qui per
farmi una visitinan\0\0 ('촀\0perché mi hai
preso in un brutto momento.\0\0()촀\0Sai, sto facendo i bagagli adesso,

\0quindi sono molto impegnata,
n\0.\0\0(7촀\0Ma tu resta pure se vuoi, non sarò
certo io a impedirtelo. 
\0Ti avverto che
sarà molto noioso, però!"
"006_a","Vieni sulla mia isola!"
"006_b","Non male!"
"007","(&촀\0Non sei di queste parti o mi sbaglio?
\0( (""촀\0Ciao, io sono n
\0. Come va?\0\0(촀\0Lo so, c'è parecchio disordine qui.
\0
Sono in partenza, ecco perché.
\0 Mi
trasferisco domani.
(촀\0Ora che ci penso, 
\0devo rimettermi
immediatamente al lavoro.
\0( (촀\0Uffa! 
\0E
devo ancora decidere dove andaren"
"008","(%촀\0Sono d'accordo con te!
\0( (촀\0L'idea di
andare in un posto nuovo mi fa
sentire viva. 
\0(&촀\0Dove, 
\0però?"
"101","(촀\0Non credevo di riuscirci, ma alla fine ho preso una decisione: mi trasferirò 2\0 s촀!
(%촀\0E non è finita qui con le sorprese!
\0(
(촀\0Ho già quasi finito di mettere tutto
negli scatoloni! 
\0(5촀\0Evvai!"
