"label","text"
"001","<"
"001_01","(촀\0Mi sto concentrando al massimo. 
\0Ho
gli occhi un po' stanchi, ma almeno
non perderò nessuna stella cadente."
"001_02","(9촀\0Ci dev'essere un modo per capire
quali stelle esaudiscono i desideri
e quali no."
"001_03","(9촀\0Le stelle cadenti non avvisano mai
prima di arrivare. 
\0Non devo chiudere
gli occhin\0\0(촀\0 nemmeno per un attimo."
"002","<"
"002_01","(촀\0Gli arcobaleni non sono niente male.
\0
Guardarli mi fa sentire più rilassata
del solito."
"002_02","(촀\0Dai! Che bell'arcobaleno! 
\0Se i miei
fiori lo vedessero, comincerebbero
a cantare."
"002_03","(촀\0Quando vedo un arcobaleno mi viene
voglia di partire. 
\0Immagino di saltare
in sella a una moto e andare."
"003","<"
"003_01","Un doppio arcobaleno non mi sembra
niente male.
\0 (촀\0Uno triplo però sarebbe
ancora meglio. 
\0Esisterà?"
"003_02","(촀\0Due arcobaleni! 
\0Praticamente un
panino ripieno di cielo tra due fette
di luci colorate. 
\0Beh, più o meno."
"003_03","Gli arcobaleni scompaiono senza
preavviso. (촀\0Sarà meglio guardarli
intensamente finché durano."
"004","<"
"004_01","(촀\0L'aurora 2""borealeaustrale è in grado di
ammorbidire anche una dura come
me. 
\0Rimango senza parole."
"004_02","(촀\0Mamma mia! Uno spettacolo niente
male!"
"004_03","(촀\0Non per lamentarmi a tutti i costi,
(\0촀\0
\0ma non mi dispiacerebbe se facesse
un po' meno freddo!"
"005","<"
"005_01","(촀\0Quella scia attraversa il cielo. 
\0Mi
chiedo dove stia andando."
"005_02","(촀\0La scia di quell'aereo, laggiùn\0\0
sembra una pennellata data ad
arte da un gigante. 
\0Non male."
"005_03","(촀\0A volte mi basta vedere una scia
del genere in cielo per pensare a
un viaggio. 
\0Sì ma per dove?"
"006","<"
"006_01","(촀\0La luna piena mi fa venire voglia di
andare a letto ancora più tardi del
solito. 
\0Per continuare a fare festa."
"006_02","(촀\0La luna piena sembra il faro
anteriore di una motocicletta.
Forse dovrei spostarmi..."
"006_03","(촀\0Questa luna sembra un pancake
enorme. Non mi dispiacerebbe
mangiarlan"
