"label","text"
"001","d\0(촀\0A essere sinceran\0\0 oggi non sono
proprio dell'umore adatto per stare
in compagnia, n\0.(촀\0d"
"002","d\0('촀\0Ero già triste di mio, e ora che mi
hai vista in questo stato, 
\0mi sento
ancora peggiod\0, n\0d.
(촀\0Addio reputazione da dura! 
\0Lasciami
un po' da sola, 
\0altrimenti ti contagio
anche con il cattivo umoren\0\0(촀\0d"
"003","d\0(촀\0Passerà, prima o poi. 
\0(촀\0L'unica cosa
che puoi fare per me è lasciarmi da
sola per un po'd\0, n\0d.(촀\0d"
"100","d\0(촀\0Perché il mondo non gira sempre
come vorrei iod\0, n\0d?(촀\0d"
"101","d\0(촀\0Era iniziata così bene e ora sembra
andare tutto storton\0\0
\0 (촀\0Stavolta l'ho
combinata grossan\0\0(촀\0d"
"102","d\0(촀\0Sighn\0\0 che disastro.(촀\0d"
"103","(촀\0Ho fatto 2\0촀n\0\0 (촀\0ma secondo s촀 c'era un retrogusto di 촀.\0\0(촀\0Gli esperimenti in cucina sono
sempre un rischio, man\0\0 poteva
almeno apprezzare l'impegno."
"103_a","Infatti!"
"103_b","Era immangiabile?"
"104","( 촀\0Stai cercando di consolarmi?
\0
(4촀\0Ehmn\0\0 Visto che vorrei stare un po'
da sola per piangermi addosson\0\0
(%촀\0... fai come se niente fosse!
\0 ((촀\0Ne
riparliamo quando avrò perfezionato
la ricetta, n\0!"
"105","d\0(9촀\0Beh, avrei dovuto assaggiare prima
di portare in tavola, 
\0ma non trovavo
nessun cucchiaio puliton\0\0(촀\0d"
"200","d\0(촀\0Non è un buon momenton\0\0 Sono
ancora sottosopra, n\0.(촀\0d"
"201","d\0('촀\0Lasciami da sola. Per oggi hai già
fatto abbastanza, n\0.d"
"202","d\0(촀\0Cosa vuoi ancora? 
\0Non vedi che è
meglio lasciarmi in pace? 
\0(촀\0Siiighn\0\0(촀\0d"
"203","(:촀\0Se hai qualcosa da dirmi,
\0 vedi
di fare in fretta, n\0."
"203_a","(8촀\0Mi dispiace tanto!"
"203_b","(\0촀\0Io... cioè... ehm..."
"204","Mmmhn\0\0 
\0(%촀\0Va bene. 
\0Non ti tengo più
il muso. 
\0(:촀\0Ma guai a te se lo rifain"
"205","(촀\0Uffa, e va bene. 
\0Il tuo viso contrito
mi fa capire che ti dispiace e ti vuoi
scusare.
(%촀\0Per questa volta ti perdono. 
\0(촀\0Ma ora
basta con quella faccia, 
\0altrimenti
ti vengono le rughe!"
