"label","text"
"001","<"
"001_01","(촀\0Ciao, n\0!
\0 Indovina un po' chi ha traslocato qui, 
\0lasciando s촀?\0\0(6촀\0Indovinato! 
\0La sottoscritta! (촀\0Non
sei content2oa? Ho accettato la tua
proposta e finalmente siamo vicini!
()촀\0Beh,
\0 ora, 
\0come puoi immaginare,
tra scatoloni da svuotare e mobili da
montaren\0\0 
\0(""촀\0devo salutarti! 
\0A presto!"
"001_02","(%촀\0Beh, 
\0n\0, 
\0l'ho fatto. 
\0Ho seguito il tuo consiglio. 
\0Sono qui!\0\0(촀\0E non in vacanza! 
\0Sono diventata
un'abitante della tua isola! 
\0()촀\0Devo
ammettere che non mi dispiace.
(4촀\0Behn\0\0 spero di aver fatto la scelta
giusta seguendo il tuo inviton\0\0
\0
(6촀\0Altrimentin\0\0 peggio per te!"
"001_03","(촀\0Oh, ciao! 
\0Speravo proprio di vederti, n\0! 
\0(촀\0Volevo darti la bella notizia: 
\0da oggi abito qui!\0\0(3촀\0Sai che è tutta colpa tua, 
\0vero?

\0L'idea di trasferirmi qui me l'hai
data tu stess2oa!
(촀\0E ora devo lasciarti. 
\0Gli scatoloni mi
aspettano. 
\0(%촀\0Risentiamoci presto per
una festa o duen\0\0 o tre, 
\0dai!"
"002","<"
"002_01","(""촀\0Ehi, n\0!
\0 Come ci si diverte da queste parti?\0\0(&촀\0Perché te lo chiedo? 
\0(6촀\0Ma perché da oggi quest'isola ha una dura in più:
\0 io, n
\0! 
\0Non ricordi?\0\0(촀\0Quando ci siamo 2,incontratiincontrate 2\0 s촀, 
\0mi hai suggerito tu di lasciarla e venire a vivere qui.\0\0(""촀\0Beh, 
\0ora eccomi, n\0!"
"002_02","(""촀\0Beh, 
\0n\0, 
\0ce l'ho fatta ad arrivare fin qui tutta intera!\0\0(촀\0Non ne avrai mica dubitato, 
\0quando
mi hai invitata a trasferirmi qui?\0\0()촀\0Non mi offendo solo perché
un cambiamento così per me 
\0è
una sfida 
\0e io prospero con le sfide.
(7촀\0Ad ogni modo, 
\0ammetto che non è
niente male 
\0vederti qui a pochi giorni
dal mio arrivo, n\0."
"002_03","(5촀\0Behn\0\0 grazie al tuo invito, 
\0mi sono
trasferita in un'isola e una casa
niente male, 
\0n\0.
(촀\0Sai, 
\0se non mi avessi detto tu di
questo posto, 
\0non credo che l'avrei
mai scoperto, n\0.
(촀\0Lo ammetto, 
\0sarebbe stato un
peccato. 
\0(""촀\0Non perdiamoci di vista

\0e informami quando c'è una festa!"
"003","(촀\0Quanto tempo, n\0!
\0 ($촀\0Non ti sarai dimenticat2oa di me?
\0 Ma no, 
\0come potresti?\0\0()촀\0Sarà da quando ci siamo 2,incontratiincontrate nell'isola in cui vivevo prima, 
\0s촀, che non ti vedo.\0\0(8촀\0Mi avevi invitata a venire qui, 
\0ma fino
a oggi m'è rimasto il dubbio di aver
sbagliato isola!
(6촀\0Per fortuna è quella giusta e non è
neanche tanto male! 
\0(""촀\0Fammi sapere
quando hai tempo per una festa!"
"004","(촀\0Ehi, n\0! 
\0Come stn\0\0 (,촀\0AAACCCIÙÙÙ!
\0( ('촀\0Uffa, 
\0scusami tanto.\0\0(9촀\0Suppongo di dovertin\0\0 
\0ringraziare ancora per quella chiacchierata 2\0 s촀.\0\0(촀\0Come vedi, 
\0in un modo o nell'altro,

\0ce l'ho fatta. 
\0Un acciacchino così
non basta certo a fermarmi.
(촀\0Ora che siamo ""coisolan2ie""n\0\0 Ugh!
\0
(""촀\0Straparlo!
\0 Meglio risentirci quando
starò bene, n\0n"
