"label","text"
"001","(촀\0Bene! 
\0Si comincia a vedere qualcosa
di decente!"
"001_a","(\0촀\0Che stai facendo?"
"001_b","(\0촀\0Mettici più impegno!"
"002","( 촀\0Davvero mi chiedi che cosa sto facendo? 
\0(촀\0Non lo vedi? 
\0È 2\0}\0\0!\0\0()촀\0Il fai da te richiede molto olio di
gomito e mi ci sto dedicando con
impegno. 
\0((촀\0È uno sforzo che ripaga!"
"003","(촀\0Vuoi imparare anche tu a realizzare 2\0}\0\0? 
\0((촀\0Posso mostrarti io come si fa."
"003_a","Sì, dai!"
"003_b","Mi basta guardare!"
"007","(촀\0Beh... 
\0((촀\0Allora, 
\0se non ti dispiace, 
\0io mi rimetto subito all'opera, n\0!"
"008","(&촀\0Oh, 
\0quindi anche tu sai già 
\0tutto ciò che ti serve 
\0per creare 2\0}\0\0?"
"008_a","Sì! Proprio così!"
"008_b","Più o meno..."
"009","(촀\0Ah ah ah! 
\0(Avrei dovuto saperlo che
in fondo sei una persona in gamba!"
"010","( 촀\0Oh! 
\0Ho parlato presto. 
\0Porti già fin
troppe cose, n\0.\0\0(촀\0Però, 
\0se PROPRIO ci tieni, 
\0puoi fare
un po' di spazio e tornare da me.
\0(
(:촀\0Oggi sono troppo altruistan"
"011","<"
"015","(촀\0Sono in ballo e sto iniziando
a ballare sul serio, n\0!"
"015_a","(\0촀\0Che stai facendo?"
"015_b","(\0촀\0Ehm, tolgo il disturbo."
"016","(촀\0Hai bisogno di qualcosa, n\0?"
"016_a","(\0촀\0Che stai facendo?"
"016_b","(\0촀\0Niente, grazie."
"017","(6촀\0Me lo aspettavo.
\0( (%촀\0Bene, eccoti lo
schema. 
\0Preparati!"
"018","(촀\0Non vedo l'ora di scoprire cosa ne
verrà fuori.
\0( (촀\0Creare qualcosa con le
proprie zampe dà soddisfazione!"
"019","(촀\0Beh, avevo già preso nota
dello schema per realizzare
2\0}\0\0n\0\0\0\0(%촀\0Prendilo lo stesso.
\0 Puoi regalarlo
a qualcuno, n\0."
"020","(1촀\0Non sarebbe bello realizzare tutti 2\0}\0\0, 
\0usando lo stesso schema fai da te?\0\0(6촀\0Già. 
\0Chissà che risaten"
"021","(촀\0Spazio fatto?
\0 Ecco lo schema per 2\0}\0\0.
\0( (촀\0Finalmente, n\0!"
"030","( 촀\0Oh! 
\0Per realizzare questo schema
ti servono delle zucche.
\0
(""촀\0E se provassi a coltivarne qualcuna?"
"031","()촀\0E ricorda che puoi sempre
personalizzarl2촀oa\0 con le zucche
del colore che preferisci.\0\0(6촀\0Immagina che coreografie puoi fare
per le tue prossime feste!"
"032","(&촀\0Hai un po' di spazio libero nelle
tasche?
\0 Perché... beh, ho qualcosa
per te."
"033","(촀\0Ah, 
\0ma tu sai già come farl2촀oa\0, 
\0vero?
\0
(%촀\0Quindi non ti serve lo scheman"
"034","(7촀\0Beh, insomma... che ne dici se
ti regalo qualche \0zucca\0￿, allora?
\0
Io ne ho fin troppe."
"035","($촀\0Queste \0zucche\0￿ non sono mica male!
\0
Cerca di godertele e di farci
qualcosa di decente!"
"036","(8촀\0Beh, 
\0però ammetto che non mi
dispiace vederti, perciòn\0\0
\0 (촀\0
\0che
ne dici di qualche \0dolcetto\0￿?"
"037","(촀\0Cosa c'è di più halloweenesco
dei \0dolcetti\0￿?
\0 Spero ti piacciano!"
