"label","text"
"001","(촀\0Non mi dispiace affatto essere
passata a dare un'occhiata ai nuovi
vestiti per la primavera.
(촀\0Con 2\0}\0\0 si va sul sicuro, n\0!"
"002","Per me in estate la cosa più
importante è la traspirabilità
dei vestiti,
\0 man\0\0\0\0(촀\0Ammetto che ho sempre voluto
2\0}\0\0."
"003","(촀\0Scegliere cosa mettere in autunno
è uno strazio, n\0n\0\0\0\0( 촀\0Starei bene con indosso 2\0}\0\0?
\0((9촀\0 Io non ne ho la minima idea."
"004","(촀\0Spesso in inverno mi ammalo.
\0 Che 2\0}\0\0 possa essere la soluzionen\0\0
\0?"
"005","(:촀\0Mmmhn\0\0
\0 Non sono convinta che 2\0}\0\0 sia l'ideale per me.\0\0(촀\0Ma voglio comunque fare una prova,
n\0!"
"006","(:촀\0Chissà quando ho indossato 2\0}\0\0 per l'ultima volta. 
\0Non me lo ricordo più!"
"007","(촀\02\02\0}\0\0?\0\0(\0촀\0Devo dire la verità, non fa per me.

\0Meglio lasciar perdere, n\0."
"008","(촀\02\02\0}\0\0!
\0 Niente male, n\0.\0\0(5촀\0Chissà se è della mia misura,
\0 però.
\0
Ti farò sapere!"
"009","(촀\0Che ne pensi, n\0?
\0 2""촀QuestoQuesta\0 }\0\0 fa a pugni con il mio stile?"
"010","(촀\0Non è male,
\0 ma potrei mai mettere 2\0}\0\0 per ballare?
\0 Meglio lasciar2촀lola\0 quin\0\0
\0?"
"011","(촀\02\02\0}\0\0 è l'ideale quando vai di fretta.\0\0(촀\0Ne ho fatto incetta,
\0 per essere
pronta a ogni evenienza,
n\0."
"012","(:촀\0Mmmhn\0\0
\0 Non credo che 2""촀questoquesta\0 }\0\0 faccia per me.\0\0(촀\0Però devo ammettere che non
è male, n\0n"
"013","( 촀\0Sono all'altezza di indossare 2\0}\0\0?
\0 Può darsi!
\0 (촀\0Anzi,
\0 probabile, n\0!"
"014","(촀\02\02\0}\0\0?
\0 ( 촀\0Non sapevo che roba del genere fosse tornata di moda, n\0!"
"015","(9촀\0Gli occhiali ti fanno apparire più
intelligente,
\0 vero? 
\0Non che io ne
abbia bisogno,
\0 intendiamoci.
(촀\0Detto ciò, 
\0l'idea di indossare 2""촀questoquesta\0
}\0\0 non mi
spiacerebbe,
\0 in fondo."
"016","( 촀\0Non saprei come adattare 2""촀questoquesta\0 }\0\0 al mio stilen\0\0
\0 (촀\0Credo che 2촀lola\0 lascerò perdere."
"017","(9촀\02\02\0}\0\0.
(6촀\0Non è male, 
\0ma non è il mio stile.\0\0(촀\0Da quella volta che ho fatto prendere
a mia mamma la scossa con le calze,
non le metto più, n\0."
"018","(
촀\0Mmmhn\0\0
\0 Chissà,
\0 forse potrei
decorare una parete di casa con
2""촀questoquesta\0 }\0\0?
(촀\0Non mi viene in mente nient'altro
di utile da farci, n\0!"
"020","(촀\02\02\0}\0\0!\0\0(촀\0Mamma mia! 
\0Una volta ne andavo
pazza.
\0( (6촀\0Scommetto che metterei
una fifa tremenda a tutti quanti!"
"051","촆Come va, n\0?
\0 (촀\0Ehi,
\0 niente malen\0\0 
\0hai forse creato tu questo modello?\0\0(6촀\0Sotto sotto potresti avere un certo
talento, n\0!"
"052","촆( 촀\0Ehi, n\0, questa è una creazione di s\0촀!
\0( (촀\0Niente male, n\0!"
"053","촆(촀\0Mamma mia! 
\0Chi ha disegnato questo modello?
\0( (9촀\0Forse s\0촀 di s촀?
(\0촀\0Già, 
\0me lo immaginavo.
\0 (촀\0Ha uno stile
che spacca, n\0!"
