"label","text"
"001_01","(2촀\0Ho fatto bene a lasciarti scegliere
dove piantare la mia tenda. 
\0(촀\0Beh, che
dire, n\0? Grazie!
(1촀\0Sembra che ora le cose inizino a
girare per il verso giusto 
\0e questo
luogo rilascia sensazioni positive.
(%촀\0È bello aiutarsi a vicenda.
\0( (촀\0Dovremmo
farlo sempre, n\0."
"001_02","(""촀\0Sai, n\0, il posto che
hai scelto per la mia tenda rilascia
sensazioni positive.
(촀\0Beh, grazie dell'aiuto! 
\0(%촀\0Qui dobbiamo occuparci l'uno dell'altra.\0\0(7촀\0Perciò, 
\0se tu dovessi avere bisogno
di qualcosa, 
\0non esitare troppo a
chiederlo, n\0."
"002","(촀\0Non so come dirtelo, n\0, ma è grazie a te
\0( (%촀\0se la mia tenda ora è pronta all'uso.\0\0(8촀\0Sul dépliant c'era scritto che avrei
vissuto su un'isola deserta e mi
aspettavo una vita in solitudine.\0\0(촀\0Ma non mi dispiace avere intorno
qualcuno come te. ($촀\0Fammi sapere se
c'è qualcosa in cui posso aiutarti."
"003_01","(촀\0
\0Oh, giusto!\0\0()촀\0Cercavo un modo per ringraziarti
\0(
(촀\0e ho trovato questo \0schema\0￿ per
2\0}\0\0!"
"003_02","(6촀\0La prima cosa che ho pensato
quando sono arrivata è stata:
\0(
($촀\0""Accipicchia, quante erbacce!""
(촀\0E poi ho avuto un'idea geniale.
\0(
(촀\0Un progetto \0fai da te\0￿ con le erbacce!"
"003_03","()촀\0Se non hai mai fatto un progetto
\0fai da te\0￿, 
\0dovresti chiedere aiuto
a \0Tom Nook\0￿.
(촀\0Organizza dei corsi introduttivi
sul tema al \0centro servizi\0￿.
\0 E sono
pure gratuiti!
\0(촀\0 \0(Da non credercin\0\0)\0￿"
"003_04","(%촀\0Pensaci un attimo.
\0 Le erbacce sono
la più grande risorsa naturale che
abbiamo sull'isola.
(7촀\0Sarebbe il caso di cominciare
a usarle, n\0!"
"004","( 촀\0Oh, sì! 
\0Beh, ecco, volevo ringraziarti
per l'aiuto in qualche modo.\0\0()촀\0Perciò ho qui 
\0una cosa per te, 
\0ma
mi sembra che tu abbia le tasche
piene, n\0.
(촀\0Nessun problema. 
\0Te la lascio nella
cassetta delle lettere.
\0( (%촀\0Ma non
dimenticarti di prenderla, OK?"
"011","( 촀\0Ehi! 
\0Niente male quest'ombrello!\0\0(&촀\0Lo hai fatto con lo schema fai da
te che ti ho dato io?
\0( (6촀\0Quasi quasi
ti faccio i complimenti,
\0 guarda!"
"012_01","( 촀\0Deve piacerti proprio tanto,
\0 se lo usi anche quando non piove.
\0( (7촀\0O forse è
perché ami l'ombra, n\0?"
"012_02","(\0촀\0Se lo stai usando,
\0 si vede che ti piace.
\0( (7촀\0Oppure lo usi solo perché
non vuoi bagnarti, n\0?"
"012_03","(\0촀\0Se lo stai usando,
\0 si vede che ti
piace.
\0( (7촀\0Oppure vuoi solo ripararti
dalla neve, n\0?"
"012_04","(촀\0Deve davvero piacerti tanto se lo usi
anche con il sereno.
\0( ('촀\0Io non giudico,

\0fai pure come ti pare, n\0."
