"label","text"
"001","(5촀\0Molto presto questo posto cambierà
totalmente aspetto!\0\0(촀\0Ma chi voglio prendere in giron\0\0 mi ci
vorranno giorni interi! 
\0Che cosa mi
è saltato in testa di fare?
(4촀\0E pensare che tu sei 2 passatopassata di qui
per parlare con me. 
\0Invece... 
\0hai
trovato solo confusione!
(%촀\0Ho la soluzione: 
\0ripassa domani.

\0Sarà tutto molto più ordinaton\0\0
\0
(8촀\0o almeno spero."
"002","(촀\0Non mi dispiacerebbe esplorare un po' n!\0. 
\0(촀\0Ma ho ancora tanti scatoloni da svuotare.\0\0(촀\0E poiché mi sono fatta aiutare dai
miei amici a prepararli, 
\0non so
neppure cosa c'è in ognuno di essin"
"003","(촀\0Tutti questi scatoloni tra i piedi!

\0Ma com'è possibile?! 
\0Eppure vivo
da sola, n\0!
(촀\0Mi ero anche sbarazzata di parecchie
cianfrusaglie prima di trasferirmi.

\0Figuriamoci se non l'avessi fatto!
('촀\0Non so proprio dove sistemare tutto
quanto. 
\0Devo inventarmi qualcosa
o non saprò dove mettere il letto!"
"004","(촀\0Entro oggi devo mettere tutto
in ordine!
\0( (촀\0Ma non ce la farò mai.

\0Mi sento stanca al solo pensiero.
(5촀\0Dai, posso farcela. 
\0Sono o non sono n
\0? 
\0(Il fatto è chen\0\0 (촀\0
\0non mi va per niente!"
"005","(촀\0Che tristezza. 
\0Sono alle prese con
questi scatoloni da ore e non vedo
avvicinarsi la fine.
(촀\0Forse potrei convincere qualche
vecchio amico a venire fin qui per
aiutarmin\0\0 (촀\0per poi dare una festa!"
"006","(촀\0Si è fatto già buio? 
\0Da quanto tempo
sono qui a svuotare scatoloni?\0\0(촀\0Mi sembra di non aver fatto altro in
tutta la mia vita. Ho perso del tutto
la cognizione del tempo...\0\0(촀\0Se mi fermo ora sono perdutan\0\0 
\0('촀\0Non
voglio svegliarmi domani mattina e
dover continuare questo lavoraccion"
"007","(9촀\0È giunta l'ora della verità!
\0( (촀\0Devo
pensare a come organizzare gli
spazi in casa."
"008","(1촀\0Se questo lo metto qui e quest'altro
lìn\0\0
\0 ('촀\0No, non ci siamo. 
\0E se invecen\0\0
no.
\0 (촀\0Ma no! 
\0Non è facile per niente."
"009","(&촀\0Forse potrei semplicemente mettere
tutto alla rinfusa? 
\0((촀\0Sarebbe un caosn\0\0

\0ma avrebbe il mio tocco personale!"
"010","($촀\0Sto riflettendo su come arredare
casa. 
\0((촀\0Non mi dispiace come
passatempo."
