"label","text"
"001","(촀\0Ma dai!
\0 Sei tu, n\0!
\0 Sei 2 tornatotornata!\0\0(;촀\0Quanti anni saranno passati? 
\0Più
o menon\0\0 
\0( 촀\0Z?! 
\0Mamma mia, 
\0non
credevo fosse già così tanto.
(촀\02,TranquilloTranquilla, tranquill2oa, 
\0mi ricordo di te. 
\0(()촀\0Difficile dimenticare chi ha dato 
un nome 2\0 n!\0!\0\0(촀\0Non è niente male rivederti.
\0 Ci vediamo da queste parti, n\0!"
"002","(촀\0Mamma mia, 
\0sei davvero tu, n\0? 
\0Quanto tempo!
\0 Ma dai, circan\0\0 ()촀\0Z 2 Ȁanniannoanni e Z 2 Āmesimesemesi!
(&촀\0Pensavi ti avessi 20dimenticatodimenticata?\0\0(촀\0Ma siamo 2\0 n!\0 e sei 2
stato
stata tu a scegliere il suo nome.
\0 Ti pare che scorderei certe cose?\0\0(%촀\0Devo dire che non mi dispiace
rivederti. 
\0(""촀\0Dai, ci ritroviamo da
queste parti, n\0."
"003","<"
"003_01","(촀\0Ah, beh! Sei tu, n\0!
\0 Tutto a posto, allora. 
\0Giravano voci strane su di te, sai?\0\0(촀\0Chi credeva che ti avessero 2rapitorapita
gli alieni, 
\0chi garantiva che tu fossi
in missione sulla lunan\0\0
(%촀\0Mi sembra tu stia bene, ad ogni
modo. 
\0(""촀\0Il tempo è stato abbastanza
clemente con te, n\0!"
"003_02","('촀\0Non ci sto più con la testa, 
\0è
ufficiale. 
\0Potrei giurare di aver
appena visto n\0.
(9촀\0È chiaramente una visione. 
\0Molto,
\0
molton\0\0 realistica. 
\0((;촀\0Così reale che
aveva anche il suo odore.
(촀\0Peccato sia tutto frutto di fantasia.

\0Non mi dispiacerebbe poter rivedere
n\0, n\0."
"004","<"
"004_01","(촀\0Ehi, n\0!
\0 Non ci vediamo da un po'.
\0 (촀\0Sei 2 tornatotornata 2\0 n\0, allora. 
\0Non male.\0\0()촀\0L'altro giorno parlavamo proprio
di te e ci chiedevamo che fine
avessi fatto.
($촀\0Sei già 2 passatopassata a salutare gli altri?
Ti conviene farlo. 
\0((촀\0Sono sicura che
saranno felici di vederti.
(촀\0Devo dire, n\0, chen\0\0 Anche per parte mia, 
\0non mi spiace riaverti qui, n\0."
"004_02","(촀\0Ehi, n\0?!
\0 Mamma mia! 
\0Saranno secoli che non ci vediamo!\0\0(
촀\0Almenon\0\0 Z 2Ā\0mesemesi, giusto? 
\0(Non
avevo dubbi che saresti 2 tornatotornata.

\0Solo non sapevo quando.
(&촀\0Com'è stata la mia vita qui senza di
te? 
\0(('촀\0Non esattamente la stessa, 
\0ecco.

\0(촀\0Beh, ci vediamo, n\0!"
"004_03","( 촀\0Ah, beh! 
\0Sei tu, n\0!
\0 (
촀\0Da quant'è che non ci vediamo?
\0 Sar2Ā\0àanno Z 2Ā\0mesemesi o giù di lì, 
\0vero?\0\0(9촀\0Non è niente male riaverti qui. 
\0Devo
dire, però, che stavo quasi per
preoccuparmi. 
\0((%촀\0Eri 2 sparitosparita!
(6촀\0Non fa niente, comunque. Perché ora
sei qui. 
\0(촀\0Perciò, prepariamoci a fare
nottata insieme, n\0!"
"005","<"
"005_01","(""촀\0Ehi, n\0! 
\0Come va?
\0 (촀\0Era da un po' che non ci vedevamo.\0\0(촀\0Volevi startene per conto tuo, eh?
\0(
(%촀\0Ti capisco. 
\0A volte capita anche a me.\0\0(촀\0Beh, se ti va di fare due chiacchiere,
fatti sentire.
\0( (6촀\0Magari andrà anche a
me. 
\0(촀\0Dai, 
\0scherzavo, 
\0n\0!"
"005_02","(촀\0Ehi, 
\0ciao n\0! 
\0(($촀\0Ce ne hai messo di tempo, prima di tornare a chiacchierare con me!\0\0(8촀\0Mi ero quasi convinta che ce l'avessi
con me per qualche motivo. 
\0('촀\0Solo
che non sapevo per cosa.
()촀\0L'importante è che posso smettere di
preoccuparmi. 
\0((촀\0Passa pure a trovarmi
ogni tanto, n\0!"
"005_03","(&촀\0Ehi, ciaon\0\0 n\0, giusto?\0\0(촀\0Ma dai, stavo scherzando! 
\0Mi ricordo
di te. 
\0Anche se non ci vediamo da
tanto, n\0.
(%촀\0Mi sono dedicata completamente al
mio giardino d'inverno, ultimamente.

\0Non ho avuto tempo per la socialità.
(
촀\0Quanto tempo è passato? 
\0((촀\0Ma dai!
Z 2 Āmesimesemesi?!
\0( (촀\0Forse dovrei uscire
un po' più spesso..."
