"label","text"
"001","<"
"001_01","(촀\0Behn\0\0 grazie di aver consegnato
i regali di Babbo Natale ieri.\0\0(7촀\0Continuo a pensarcin\0\0 Sì,
non è stato per niente male,
n\0."
"001_02","(촀\0Grazie di aver preso le redini del
lavoro di \0Jingle\0￿ ieri.
\0(""촀\0 È stato un
Giorno dei giocattoli niente male!"
"002","<"
"002_01","(%촀\0Behn\0\0 grazie per lo scambio di regali
di ieri. 
\0(촀\0Devo dire che è diventato tra
i miei preferiti di sempre."
"002_02","($촀\0Devo ammettere che scambiare
i regali con te ieri mi ha fatto
sentiren\0\0 niente male.\0\0(2촀\0Questa idea di impegnarsi per 
trovare il regalo giusto per gli
altri è quasi bella!"
"003","<"
"003_01","(7촀\0Mica male ricevere un regalo sia da
te che dal grande capo Babbo Natale
in persona!\0\0(%촀\0Grazie per il tuo doppio lavoro,
n\0!"
"003_02","()촀\0Ricevere un regalo da te dopo quello
di Babbo Natale è stato un po' come
la ciliegina sulla torta.\0\0(촀\0Ora le giornate saranno un po'
noiose senza così tanti regali
da scambiaren\0\0\0\0(3촀\0Ma non importa, 
\0organizzerò
una grande festa per rallegrare
l'atmosfera."
"004","<"
"004_01","(&촀\0Era ieri il Giorno dei giocattoli, vero?

\0Tu come lo hai trascorso?\0\0(촀\0Spero che sia stato niente male
come la festa a cui ho partecipato
io, n\0!"
"004_02","Ieri ho scambiato i regali con i nostri
vicini.
\0('촀\0 Mancavi solo tu, alla finen\0\0\0\0(%촀\0E insomma, 
\0ricevere doni non è male,

\0ma se ci fossi stat2oa pure tu, sarebbe
stato un grande Giorno dei giocattoli."
