"label","text"
"001","(6촀\0Abiti su quest'isola, 
\0tu? 
\0Ancora non
mi conosci. 
\0Un errore da correggere!

\0((촀\0Io sono n
\0.
()촀\0Mi sono trasferita qui proprio oggi da s촀, 
\0su consiglio di s\0촀.\0\0(촀\0Devo dire che non mi dispiace, 
\0qui!

\0(""촀\0Insomma, 
\0ripassa se ti va di goderti
la mia compagnia, n\0!"
"002","<"
"002_01","(촀\0Ah! 
\02Un Un'indigen2oa! (촀\0Ehm, 
\0mi presenton\0\0 
\0()촀\0n
\0, trasferita qui da s촀, 
\0per la precisione.\0\0(촀\0s\0촀 aveva ragione!
\0 (6촀\0Che storia, 
\0quest'isola! 
\0Mi ci sono già adattata alla perfezione.\0\0(%촀\0Del resto, 
\0poteva essere solo così

\0((""촀\0per una tosta come me! 
\0Ci vediamo
in giro, n\0!"
"002_02","(촀\0Oh, 
\0ciao, 
\0vicin2oa!
\0 n
\0 è il mio nome 2\0 s촀 era la mia casa.\0\0(%촀\0s\0촀 sapeva di questo posto da molto tempo. 
\0(촀\0Era ora che ne mettesse al corrente anche me!\0\0(촀\0Beh, 
\0quando vorrai fare cose da
buoni vicini, 
\0come uscire a ballare
tutta la notten\0\0 
\0conta pure su di me!"
"002_03","(촀\0Ehi! 
\0Non mi sono ancora presentata
ed è una vera ingiustizia nei tuoi
confronti. 
\0(촀\0Sono n
\0.
()촀\0Vengo da s촀. 
\0Conosci s\0촀?
\0 È grazie a 2촀luilei\0 se sono qui, 
\0in effetti.\0\0(촀\0Avresti dovuto sentire come parlava
bene di quest'isola. 
\0((""촀\0Non potevo fare
a meno di esserci! 
\0Beh, 
\0a presto, 
\0dai!"
"004","(촀\0Ehi, 
\0come va? 
\0Ciao, 
\0mi chiamo n
\0.\0\0(+촀\0Sono venuta ad abitare qui grazie a una splendida dritta di s\0촀n\0\0\0\0(촀\0... ma non credevo che con me si sarebbero trasferiti tutti i germi di s촀.
\0 (,촀\0EEECCIÙÙÙ!\0\0(8촀\0Spero con tutto il cuore che mi passi
presto, 
\0è una gran seccatura. 
\0Dai, 
\0ci
risentiamo preston\0\0
\0 e senza starnuti!"
"011","(촀\0Uau! 
\0È il mio primo giorno qui e già
ricevo una visita! 
\0(촀\0Devo presentarmi
subito: 
\0sono n
\0!
()촀\0Prima abitavo 2\0 s촀. (촀\0Temo che l'abitante dell'isola che mi ha invitata qui non ci sia più.\0\0(7촀\0Ma non fa niente, 
\0non mi dispiace conoscere gente nuova, n\0!"
"012","(촀\0Oh! 
\0Una faccia nuova, 
\0non
male! 
\0((촀\0Io sono n
\0.\0\0()촀\0Vengo da s촀. 
\0Una persona del posto mi ha suggerito di venire qui e ho deciso di darle rettan\0\0\0\0(촀\0... ma questa persona non vive più
qui. 
\0Ma una come me non piange sul
latte versato o sulla cafonaggine.
(촀\0A maggior ragione quando ci sono
nuove feste da scoprire.
\0 (""촀\0Behn\0\0 
\0eccon\0\0 ehmn\0\0 grazie della visita!"
"014","( 촀\0Oh, 
\0sei qui per me? 
\0Non so come hai
fatto a sapere del mio arrivo, (%촀\0
\0ma hai
fatto bene a precipitarti da me.
(촀\0Mi chiamo n
\0. (촀\0Scusa se non faccio salti dalla gioia, 
\0ma mi sono buscata un bel malanno.\0\0()촀\0Dev'essere stato durante il viaggio
dall'isola in cui ho abitato finora.\0\0(촀\0La persona che mi ha invitata qui si è
dileguata. 
\0(+촀\0Ma non devi preoccuparti.

\0Rivediamoci quando starò meglio."
"101","(6촀\0Tu sei del posto? 
\0Non mi pare che
ci siamo mai incontrat2ie.
\0 ((촀\0Io sono
n
\0.
()촀\0Mentre eravamo in gita, s\0촀 mi ha consigliato di trasferirmi qui.\0\0(촀\0Sono arrivata giusto oggi, 
\0ma devo
ammettere che questo posto non è
affatto male!
(""촀\0Passa pure da me quando ti va,
magari per organizzare una festa,
n\0!"
"102","<"
"102_01","(촀\0Ehi!
\0( ()촀\0Mi chiamo n
\0.\0\0(촀\0Certo che s\0촀 aveva proprio ragione!\0\0(6촀\0L'ho incontrat2촀oa\0 mentre ero in
viaggio e mi ha detto che questo
è un posto niente male.
(촀\0Non vedo l'ora di organizzarci
qualche festa al più presto!\0\0(%촀\0Comunque, 
\0è stato un piacere
conoscerti.
\0 (""촀\0Spero di vederti in giro,
n\0."
"102_02","(촀\0Ehi, ciao vicin2oa! 
\0Mi presento, sono n
\0. 
\0Trasferita di fresco.\0\0(%촀\0Durante uno dei miei viaggi ho incontrato s\0촀. Pare che conosca bene questo posto.\0\0(촀\0Ammetto che i suoi consigli mi hanno
incuriosita. Tanto chen\0\0 sono qui.\0\0(촀\0Vieni pure a trovarmi quando vuoi,
e chiamami se organizzi qualche
festa, n\0!"
"102_03","(촀\0
\0Oh, ciao! 
\0Non credo di essermi
ancora presentatan\0\0
\0( (촀\0Mi chiamo
n
\0.
()촀\0Non è che per caso tu conosci s\0촀?
\0 L'ho incontrat2촀oa\0 durante un viaggio.\0\0(%촀\0Tecnicamente sono qui per merito
suo perché mi ha convinta 2촀luilei\0 a
venire a vivere qui.
(촀\0Non hai idea di quanto parlasse bene
di questo poston\0\0 E devo dire che a
me non dispiace per niente.
(""촀\0Beh, adesso devo salutarti. Ho una
festa stratosferica da organizzare.
Ci vediamo, n\0."
"104","(촀\0Ehi, ciao. Come va? Io mi chiamo
n
\0.\0\0(+촀\0Ti consiglio di starmi alla larga. 
\0Ma
non perché sono una dura, se ancora
non lo sain\0\0
(촀\0È che non sto benissimo. Credo di
essermi beccata qualcosa durante
l'ultimo viaggio che ho fatto.
(9촀\0Ma non ti preoccupare, per una dura
come me non è nulla.\0\0(%촀\0E poi è stato allora che mi hanno parlato di n!\0. 
\0Quindi alla fine non è andata così male.\0\0(촀\0A proposito, 
\0non ho ancora potuto
ringraziare s\0촀 per avermi invitata qu-(,촀\0ECCIÙÙÙ!!!
(8촀\0Uh, 
\0spero di rimettermi in fretta.
(촀\0I veri duri non starnutiscono quasi
mai, n\0."
"111","(촀\0Nient'affatto male come primo giorno
sull'isola! 
\0Ho già ospiti! (촀\0Mi chiamo
n
\0.
(촀\0Durante un viaggio fatto tempo fa,
\0
ho sentito parlare bene di questo
poston\0\0 da qualcuno del posto.
(촀\0Ma temo che ora non viva più qui.
(촀\0Beh, tu mi sembri 2""un durouna dura quasi
quanto me, quindin\0\0\0\0(촀\0Chiamami quando organizzi
delle feste, n\0!"
