"label","text"
"001","(촀\0Guarda che razza di coda!

\0(촀\0Deve essere stato molto veloce."
"002","(촀\0Come faceva a sollevare la testa
con quei palchi così pesanti?"
"003","(촀\0Ti immagini la paura a vedere uno
di questi affari svolazzare sopra
la propria testa, n\0?"
"004","(촀\0Mamma mia, che musone cattivo! 
\0(촀\0Ci
credo che il tirannosauro sia ritenuto
il più pericoloso di tutti i dinosauri!"
"005","Quelle piastre appuntite sono
enormi. 
\0(촀\0Come faceva a camminare
con tutta quella roba sulla schiena?"
"006","(촀\0Con un collo del genere, doveva
riuscire a vedere a chilometri di
distanza!"
"007","( 촀\0Sembra un elefante, ma più grande!
E quelle zanne ricurve non
promettono nulla di buonon"
"008","(촀\0Ma cos'è?
\0( (촀\0Sembra una creatura
presa da un film di fantascienza
di serie B!"
"009","( 촀\0Se non fosse esposto qui, 
\0direi
che si tratta di un normalissimo
pesce, n\0n"
"010","(촀\0Meno male che è estinto! Altrimenti
non riuscirei più a fare un bagno
in mare per la paura, n\0."
"011","(:촀\0Doveva essere un volatile molto
interessante, ma non mi azzardo a
pronunciare il nomen"
"012","(촀\0E questo sarebbe considerato un
fossile?
\0( (촀\0Meno male che con il
passare degli anni è sparito l'odore!"
"013","(9촀\0Cioè, questo cosino qui se ne andava
in giro quando c'erano i dinosauri?
\0(
(촀\0Che coraggio!"
"101","(촀\0Questo fossile lo hai donato tu?

\0Meno male! 
\0Così lo possono vedere
tutti senza dover andare a casa tua."
"201","(촀\0Che storian\0\0 È come un trattato
sull'evoluzione!
\0( (촀\0Niente male,
n\0."
