"label","text"
"001","(촀\0Il granchio ferro di cavallo è
veramente forte!
\0( (촀\0Chissà cosa ne
pensano i cavalli, n\0."
"002","(6촀\0Gli ananas di mare hanno un gran
stile. 
\0Sembrano prontissimi a far
impazzire le folle, n\0."
"003","()촀\0A volte vorrei essere un astice:
\0 tutta
rossa e in grado di pizzicare senza
pietà chi mi dà fastidio.\0\0(2촀\0E per tutti sarebbe normale e direbbero:
\0 ""Sì, 
\0n
\0 è fatta così!""
\0 (촀\0Che forza!"
"004","(+촀\0La tridacna gigante è inquietante!

\0Continuo a pensare che proverà a
rompere il vetro, n\0."
"005","( 촀\0Uau! 
\0Quello non è un polpo normale.

\0((촀\0Ma chi siamo noi per dire ai polpi
cos'è la normalità, n\0?"
"006","(촀\0Il granchio gigante è gigante, 
\0ma
non è molto rosso come di solito
sono i granchi, n\0.(촀\0\0\0Mmmhn\0\0 Forse diventa rosso solo
quando si arrabbia.
\0 Come mia madre,
in pratica.
\0 (촀\0Ah ah ah!"
"007","(8촀\0Guardare una medusa da qui è
rilassante, 
\0ma andrei nel panico
se me la trovassi davanti in acqua."
"008","(촀\0Chissà quante rate del mutuo deve
ancora pagare il nautilus per il suo
guscio, n\0. 
\0Lo capiscon"
"009","(촀\0Ah, 
\0chissà se il granchio gigante
del Giappone pratica il sumo.

\0Sarebbe veramente un duro!"
"010","(촀\0Qualcuno mi ha detto che l'isopode
gigante è 
\0l'aspirapolvere del mare.\0\0(촀\0Potrebbe venire a casa mia allora,
n\0!
\0 (촀\0Gah ah ah!"
"101","(\0촀\0Questa è una tua donazione?
\0 (촀\0Forte!
\0
Immagino la fatica per recuperarla,
n\0. 
\0(촀\0Sei 2ununa grande!"
