"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0Già, anche a me capita di fare una
pausa ogni tanto.
\0( (""촀\0Frequentare tante
feste stanca!"
"102","(촀\0Volevo solo rilassarmi un attimo e
un posto valeva l'altro.
\0( ('촀\0No, non ho
bisogno di aiuto per alzarmi."
"103","(%촀\0A volte fa bene fermarsi un attimo.
\0(
(촀\0Non si può correre tutto il giorno!"
"104","(촀\0Questo è il posto giusto per far
riposare le zampe.
\0( (&촀\0Perché non ti
siedi accanto a me?
(촀\0Non ti preoccupare, non è vernice
fresca, n\0!"
"105","(.촀\0Yaaaawn! Certo che con questa
quiete,
\0 viene proprio voglia di
schiacciare un pisolino!"
"106","(촀\0Ah, quando si è stanchi, qualsiasi
posto per sedersi sembra un trono!
\0(
(촀\0Dai, fai finta di essere nobile con me!"
"107","(촀\0Fare quattro chiacchiere in piedi va
bene,
\0 (촀\0ma quando non ci si limita a
quattro, è meglio sedersi!"
"108","(1촀\0Ti capita mai di passare ore intere
su una panchina con un amico?
\0(
(촀\0Tipo, come sto facendo io?"
"109","(촀\0A volte mi chiedo quale scopo
avesse in mente la persona che
ha inventato la panchina.
(1촀\0Era intesa come un posto comodo
sul quale riposare o come strumento
per socializzare?"
"110","(%촀\0Che comodità!
\0( (2촀\0Se non faccio
attenzione, il mio didietro ci mette
le radici!"
"111","(촀\0Ti capita mai di sederti da qualche
parte e all'improvviso avere la giusta
ispirazione?\0\0(촀\0A me capita sempren\0\0 di essere
ispirata a dormire!"
"112","(1촀\0Sedersi qui ha un effetto calmante.

\0Forse questo posto emana un'aura
rilassante, n\0."
