"label","text"
"001","<"
"001_01","Mmmhn\0\0 una sfida?
\0 Ehmmmn\0\0
sì, a suon di musican\0\0(.촀\0 Eh?
x"
"001_02","Mmmh, la pizzan\0\0 con l'ananasn\0\0
con l'ananasn\0\0
\0? 
\0(.촀\0Eeeh?
x"
"001_03","Arghn\0\0 trentatré accordi? 
\0Man\0\0
non suono la chitarran\0\0 (.촀\0Uh?
x"
"010","<"
"010_01","(2촀\0Ehi, tun\0\0 perché mi fissi così?
\0(
(촀\0Ho dormito benissimo stanotte, non
so da dove venga questa stanchezza."
"010_02","( 촀\0Stavo sbavando nel sonno?
\0( (\0촀\0E dire
che pensavo di non essere stancan\0\0(.촀\0
però gli occhi mi si chiudono da soli."
"011","<"
"011_01","(6촀\0Forse la devo smettere di fare
nottate per qualche giornon"
"011_02","(7촀\0Non mi sono accorta di che ora era,
ierin\0\0 Succede, 
\0quando si è in buona
compagnia.
\0( (.촀\0Ma ne è valsa la penan"
"012","<"
"012_01","( 촀\0Devo essermi appisolata.
\0( A te non
capita mai, 
\0quando fissi le nuvole?
\0
Per me è come contare le pecore."
"012_02","(%촀\0Mi stavo giusto chiedendo se fa
bene un pisolino ogni tanton\0\0
\0 e ora
confermo: 
\0(촀\0fa molto bene! 
\0Ah ah ah!"
"013","<"
"013_01","( 촀\0Come? Stavo dormendo della
grossa? 
\0((7촀\0E, 
\0ehm, 
\0già che ci sein\0\0
puoi dirmi se ho sbavato tanto?"
"013_02","(촀\0Stavo parlando nel sonno, dici?

\0((6촀\0Credimi, è molto peggio quando
russo, n\0!"
"014","<"
"014_01","(촀\0Stavo solo ricaricando le batterie
prima della nottata che farò."
"014_02","(7촀\0Dico sempre di essere un animale
notturno, man\0\0
\0 (촀\0a volte mi capita di
fare un'eccezione, n\0."
"015","<"
"015_01","(%촀\0Eh sì, di solito a quest'ora dovrei
essere a letto. 
\0(( 촀\0Ma che dico?

\0Dovrei essere a una festa!"
"015_02","(촀\0Dormivo? 
\0Ma è ancora prestn\0\0 oooh!
\0(
(4촀\0Beh, dai, da qualche altra parte nel
mondon\0\0 ((촀\0è ancora presto!"
