"label","text"
"001","(촀\0Com'è minuscolo! 
\0D'altronde, come
potrebbe nascondersi dentro a un
anemone, 
\0altrimenti?"
"002","(촀\0A vederle nuotare così sono molto
più belle che in scatolan"
"003","(촀\0Non si sentono indifese con quel
guscio trasparente?"
"004","(촀\0Che livrea! 
\0Che forma elegante!
\0
Che stile, nel nuotare!
\0 Che pesce!"
"005","(촀\0La coda sembra un gonnellino, anzi,
un tutù! 
\0Chissà se gli piace ballare?"
"006","(촀\0Quel pesce ha addosso un abito da
ballo?
\0( (촀\0Dai, mettete la musica adatta!"
"007","(촀\0Avrà una grafia incomprensibile
come quasi tutti i suoi colleghi?"
"008","(촀\0Pensavo di averne già visto uno in
passato, 
\0ma devo essermi sbagliata.

\0Quello non era così grosso!"
"009","(9촀\0Scommetto che questo pesce si
sente un nobile. Guarda che faccia
da snob che ha, n\0!"
"010","(촀\0Questo qui sembra tutto pronto ad
andare a una paratan\0\0 
\0(촀\0Mi sembra
quasi di sentire una marcia!"
"011","(촀\0Cos'è quell'espressione sorpresa?
\0(
(촀\0Non puoi certo aver paura di me,
con quella stazza..."
"012","(촀\0Ma quanto è grande? 
\0((촀\0Pensan\0\0

\0se si arrabbia!"
"013","(촀\0Questo ha la faccia di qualcuno che
dice sempre di no."
"014","(촀\0Stanotte avrò gli incubin"
"015","(촀\0Chissà che figura viene fuori se si
uniscono i puntini, n\0n"
"016","(촀\0Perché i pesci piranha sembrano
sempre arrabbiati? 
\0Certo che, con
quella faccia, morderei anch'ion"
"017","(촀\0Ma non ci sono dentisti per gli squali
bianchi?\0\0(촀\0Un apparecchio potrebbe risolvere
molti dei loro problemi di immagine!"
"018","(촀\0A giudicare dalla fronte smisurata,
deve essere molto intelligente!"
"019","(촀\0Ma quanto è lungo? 
\0Spero non
cresca più di così o andrà a finire
che non ci sta più lì dentron"
"020","(촀\0Gli storioni hanno un'aria severa,
con quei baffetti!"
"021","( 촀\0Il corpo del luccio è allungato se vive
dove ci sono forti correnti e tozzo se
vive in acque tranquille.
(촀\0Insomma, se vuole dimagrire,
il luccio si deve trasferire!"
"022","(9촀\0Vorrei giocare con questo pesce
martello a fissarci per vedere chi
ride per primon\0\0
(촀\0Il problema è che non capisco
da che parte guardare!"
"101","(촀\0Ehi, n\0!
\0( (촀\0Ho sentito che hai preso tu questo esemplare. 
\0Ma dai!
\0 (촀\0Potrei osservarlo per ore."
