"label","text"
"001","(6촀\0Questa cosa è come un monumento
che ti spiega quanto è bello imparare
le lingue. 
\0Se solo sapessi cosa dicen\0\0\0\0(촀\0Per quanto ne so, potrebbe essere la ricetta per 2\0촀n\0\0 
\0Chissà se era comune al tempon"
"002","Ehi, guarda un po', n\0.
\0(촀\0
È uguale a me, 
\0no?(촀"
"003","(촀\0Guarda, eh. 
\0(Tra un attimo prende
vita e scende dal piedistallo.
\0 Solo un
attimo e succederà, n\0..."
"004","('촀\0Non capisco. 
\0Perché questo quadro
è sempre e immancabilmente sulla
bocca di tutti, n\0?\0\0(촀\0Ha un sorriso enigmatico. 
\0E allora?

\0Ci riesco anch'io.
\0 (촀\0Visto?(촀"
"005","(
촀\0Uau! 
\0Quanta arte in quest'opera
d'arte. 
\0Guarda quanta arte.
\0 È proprio
un sacco din\0\0 arte, n\0."
"006","(촀\0Un tempo suonavo in un gruppo e
avevamo dei vestiti di scena così,

\0inclusi i baffi e i merletti.\0\0(촀\0Passavamo più tempo a scegliere
i nostri vestiti assurdi che non a
provare. 
\0Eravamo terribili.
\0 (촀\0Ah ah ah!"
"007","(\0촀\0Ho letto di questo quadro.
\0 (&촀\0Il tizio
sulla sinistra dovrebbe essere
l'artista, n\0?\0\0(
촀\0Quindin\0\0 sta dipingendo me?
\0
Adesso? 
\0Ma se l'ha dipinto neln\0\0

\0(촀\0OK, sono decisamente confusa."
"008","(9촀\0Non so neanche da dove cominciare
con questo quadro. 
\0Ma la tipa lì è
una vera dura, n\0!"
"009","(촀\0Nooo, che tristezza. 
\0Vorrei poter
fare qualcosa per lei. 
\0Abbracciarla

\0o prepararle un tèn"
"010","(3촀\0Sarà questo che succede se ti tocca
un'isola inquietante con il Pacchetto
isola deserta? 
\0Ah ah ahn"
"011","(촀\0Mi sono avvicinata troppo e adesso
vedo tutto a puntini, n\0."
"012","(촀\0Meglio che non guardi quelle stelle
troppo a lungo o mi sentirò poco
bene, n\0..."
"013","(촀\0Mi sta venendo il mal di mare. 
\0((촀\0È un
quadro che mette alla prova anche
una dura come me, n\0..."
"014","(&촀\0Quindi ne hanno fatte migliaia di
queste statue? 
\0Avevano paura che
l'imperatore si sentisse solo?
(3촀\0O forse volevano solo organizzare
la festa più grandiosa del secolo!"
"015","(%촀\0All'inizio non mi piaceva, ma ora
lo apprezzo un po' di più.
\0( (6촀\0È come
un simpatico gnomo da giardino."
"016","(
촀\0Mmmhn\0\0
\0( Chissà cosa pensava
l'artista quando l'ha scolpito,
n\0. 
\0Mmmmmmmmmhn\0\0(촀"
"101","($촀\0Ehi, n\0! 
\0È vero quello che si dice? 
\0L'hai donato tu questo pezzo?
\0 Che storia!\0\0(촀\0Grazie a te, 
\0n\0 sta diventando un posto di gran classe, n\0!"
