"label","text"
"001","( 촀\0È uno scarabeo kabutomushi?
Che guscio lucido!
\0( (:촀\0Sembra quasi
che ci passi la cera!"
"002","(촀\0Cioèn\0\0 quelle non sono corna
ma mandibole? 
\0(촀\0Pensa se ti ""pizzica""
un coleottero giganten\0\0!"
"003","(&촀\0Cos'è, un insetto in crisi di identità?

\0(
촀\0Forse un giorno si sente più cervo
e un altro giorno più coleotteron"
"004","(촀\0A vederlo da sopra, 
\0sembra che lo
scarabeo Ercole abbia un solo corno.

\0E invece sotto ne ha un altro!"
"005","(촀\0La mantide ha sempre un aspetto
minaccioson\0\0 Stanotte avrò degli
incubi,
\0 non c'è dubbio."
"006","( 촀\0Ora sì che ho le idee confuse!

\0(9촀\0Sembra una farfalla, ma in realtà
è una falena, però diurnan"
"007","(촀\0Ma il chrysina resplendens esposto
qui è un insetto o un gioiello? 
\0Per
me è un gioiello!"
"008","(촀\0Ma che viola acceson\0\0 quasi regale!

\0Ah, è una farfalla imperatore viola.

\0Il nome dice tutto."
"009","(촀\0Quando vedo una stigmodera, 
\0mi
viene voglia di comprare una moto
con una vernice metallizzatan"
"010","( 촀\0Che ali ipnotichen\0\0 Scommetto che
quella farfalla è fonte di ammirazione
da parte di tutti gli altri insetti!"
"011","( 촀\0Il blu di questa farfalla mi ricorda una
canzone che mi piaceva da piccolan"
"012","( 촀\0Una lucciola! Quante ne ho viste
durante i miei giri notturni!"
"013","(촀\0Una farfalla cobra, 
\0che impressione!

\0(촀\0Pare abbia delle teste di serpente
tatuate sulle punte delle ali!"
"014","(촀\0Non ho mai visto una farfalla più
grande prima d'ora.
\0( ( 촀\0Ah! È la più
grande in assoluto, ecco perché!"
"015","(촀\0Anche solo a guardare la coda dello
scorpione, già mi sento pungere!"
"016","(9촀\0Di solito scappo a gambe levate,
quando vedo una vespa. 
\0(촀\0Ma se mi
ronza lontano, non devo aver paura."
"017","(촀\0Non avevo mai visto una lucciola
di giorno! 
\0O forse era spenta e
non l'ho riconosciutan"
"018","Quel catacanthus mi ricorda il viso
di uno dei miei ziin\0\0 (9촀\0Forse, però, 
\0è
meglio che non glielo dica."
"019","(촀\0Oh! 
\0Pensavo che quell'insetto foglia
fossen\0\0 una foglia, 
\0fino a quando
non si è mosso, n\0!"
"020","(촀\0Il canto dei suzumushi mi ricorda
certe musichen\0\0 orientaleggianti,
n\0."
"021","(촀\0Un'esuvia di cicala? Niente male!
\0(
(촀\0Ma la cicala dov'è? È forse uscita
di fretta e ha dimenticato di vestirsi?"
"022","(촀\0Questo coleottero rosalia batesi è
davvero bravo ad abbinare i colori,
n\0!"
"023","(촀\0Ma quanto è magro lo zigottero?
\0
(9촀\0Deve essere più tosto di me,
\0 per
affrontare gli altri insetti così!"
"024","(촀\0Una zanzara, eh?
\0 Beh, finché resta
lì,
\0 sono al sicurn\0\0 (5촀\0Cioè, no,
\0 è lei al
sicuro da me, n\0!"
"101","( 촀\0Ehi, n\0. Hai donato tu questo animaletto?
\0( (촀\0Non te la cavi male con il retino, n\0."
"102","2\02\0}촀 contro 2\0}촁!\0\0Chissà quale tra questi insetti uscirà
vincitoren"
