"label","text"
"001_01","(\0촀\0Willkommen bei \0Reiners Schatzkutter\0￿.
\0(
($촀\0\0Reiner\0￿, 
\0mein Name. 
\0Tätig im Vertrieb.
\0(
(&촀\0Und du bistn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Toller Name! 
\0Intelligent. 
\0Kühn.

\0Ich weiß schon jetzt, wir werden
Freunde.
\0( (촀\0
\0Nein, 
\0besser noch. 
\0Familie!
(\0촀\02\0n\0n\0\0 (촀\0Eine Freude,
\0 dich kennenzulernen, 
\0n\0!"
"001_02","(""촀\0Es geht um Folgendes.
\0 ()촀\0Auf \0Reiners
Schatzkutter \0￿verkaufen wir nur das
Beste.
(촀\0Und nichts ist besser als seltene
Möbel und Kunst, 
\0richtig?\0\0(촀\0Die Abgabe erfolgt aber nur in
haushaltsüblichen Mengen. 
\0Will
heißen: 
\0\0Nur ein Kunstwerk pro Tag\0￿.\0\0Doch unter uns...
\0 (%촀\0Da wir ja praktisch
Familie sind, 
\0erhältst dun\0\0
\0((촀\0 den
28CousinrabattCousinenrabatt!\0\0(7촀\0Außerdem darfst du so viele Möbel
kaufen,
\0 wie du willst. 
\0Ich frage auch
nicht, 
\0wofür!"
"001_03","(촀\0Schau dich nur um. 
\0Wir haben
Meisterwerke von großen Meistern,
\0
die meisterhaft in dein Haus passen.
($촀\0Lass mich wissen, wenn du Fragen
hast."
"002","(촀\0
\0Ah, n\0! 
\0Wie schön, dich zu sehen!"
"003","(촀\0
\0(Ist es wahr?
\0 2\0n\0!
Du hast mich gefunden!\0\0(%촀\0Das bedeutet mir so viel.
\0 Hatte ich
schon den 28CousinrabattCousinenrabatt erwähnt?
(촀\0Denn du bekommst ihn!"
"004","Das schöne Gesicht erkenne ich
überall wieder.
\0($촀\0 Wie geht's denn so,
n\0?
(7촀\0Dein Kauf neulich war die richtige
Entscheidung. 
\0Die anderen Kunden
standen dafür schon Schlange."
"005","(촀\0
\0Na, wenn das mal nicht 2,mein gutermeine gute n\0 ist!
\0( (촀\0Lange nicht gesehen!"
"006_01","(1촀\0Ahn\0\0 weißt du, 
\0ehrlich gesagt habe
ich n\0 schon richtig liebgewonnen.\0\0(촀\0Ich meine,
\0 n\0 braucht Kunst, 
\0und ich habe Kunst zu verkaufen. 
\0(Klingt passend, 
\0hm?\0\0(촀\0Aber ich verkaufe nicht an jeden.
\0
So was braucht Vertrauen.
\0 Echtes
Vertrauen. 
\0Wie in einer Familien\0\0(촀\0\0\0Und da wir beide praktisch Cousins
sindn\0\0 und ich dein Auge für Qualität
zu schätzen weißn\0\0
(촀\0Sollst du in den kleinen, 
\0exklusiven
und handverlesenen Kreis meiner
Kunden aufgenommen werden!"
"006_02","(""촀\0Es geht um Folgendes.
\0 ()촀\0Auf \0Reiners
Schatzkutter \0￿verkaufen wir nur das
Beste.
(촀\0Und nichts ist besser als seltene
Möbel und Kunst, 
\0richtig?\0\0(촀\0Die Abgabe erfolgt aber nur in
haushaltsüblichen Mengen. 
\0Will
heißen: 
\0\0Nur ein Kunstwerk pro Tag\0￿.\0\0(촀\0Das nervt, 
\0ich weiß. 
\0Ich hoffe, 
\0der
28CousinrabattCousinenrabatt macht das wieder
gut.
(7촀\0Außerdem darfst du so viele Möbel
kaufen, 
\0wie du willst. 
\0Ich frage auch
nicht, 
\0wofür!"
"007","(촀\0Schau dich nur um. 
\0Wir haben
Meisterwerke von großen Meistern,
\0
die meisterhaft in dein Haus passen.
($촀\0Lass mich wissen, wenn du Fragen
hast."
"008","(%촀\0Du hast ein wahres Auge für
Qualität!
\0 Das ist ganzn\0\0\0\0( 촀\0Oh, wir kennen uns ja noch gar nicht.

\0((촀\0Willkommen an Bord von \0Reiners
Schatzkutter\0￿!"
"009","($촀\0\0Reiner\0￿, 
\0mein Name. 
\0Tätig im Vertrieb.
\0(
(&촀\0Und du bistn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Toller Name! 
\0Intelligent. 
\0Kühn.

\0Ich weiß schon jetzt, 
\0wir werden
Freunde.
\0( (촀\0
\0Nein, 
\0besser noch. 
\0Familie!
(\0촀\02\0n\0n\0\0 (촀\0Eine Freude,
\0 dich kennenzulernen, 
\0n\0!"
"010","(""촀\0Es geht um Folgendes.
\0 ()촀\0Auf \0Reiners
Schatzkutter \0￿verkaufen wir nur das
Beste.
(촀\0Und nichts ist besser als seltene
Möbel und Kunst, 
\0richtig?\0\0(촀\0Die Abgabe erfolgt aber nur in
haushaltsüblichen Mengen. 
\0Will
heißen: 
\0\0Nur ein Kunstwerk pro Tag\0￿.\0\0Doch unter uns...
\0 (%촀\0Da wir ja praktisch
Familie sind, 
\0erhältst dun\0\0
\0((촀\0 den
28CousinrabattCousinenrabatt!\0\0(7촀\0Außerdem darfst du so viele Möbel
kaufen, 
\0wie du willst. 
\0Ich frage auch
nicht, 
\0wofür!"
"011","(촀\0
\0Na, wenn das mal nicht 2,mein gutermeine gute n\0 ist!
\0( (촀\0Lange nicht gesehen!"
"012","(1촀\0Ahn\0\0 weißt du, 
\0ehrlich gesagt habe
ich n\0 schon richtig liebgewonnen.\0\0(촀\0Ich meine,
\0 n\0 braucht Kunst, 
\0und ich habe Kunst zu verkaufen. 
\0(Klingt passend, 
\0hm?\0\0(촀\0Aber ich verkaufe nicht an jeden.
\0
So was braucht Vertrauen.
\0 Echtes
Vertrauen. 
\0Wie in einer Familien\0\0(촀\0\0\0Und da wir beide praktisch Cousins
sindn\0\0 und ich dein Auge für Qualität
zu schätzen weißn\0\0
(촀\0Sollst du in den kleinen, 
\0exklusiven
und handverlesenen Kreis meiner
Kunden aufgenommen werden!"
"013","(""촀\0Es geht um Folgendes.
\0 ()촀\0Auf \0Reiners
Schatzkutter \0￿verkaufen wir nur das
Beste.
(촀\0Und nichts ist besser als seltene
Möbel und Kunst, 
\0richtig?\0\0(촀\0Die Abgabe erfolgt aber nur in
haushaltsüblichen Mengen. 
\0Will
heißen: 
\0\0Nur ein Kunstwerk pro Tag\0￿.\0\0(%촀\0Abern\0\0
\0 habe ich schon den
2<Cousinrabatt Cousinenrabatt erwähnt?
\0 ((촀\0
\0Den kriegst
du nämlich, 
\0und zwar kostenlos!
(7촀\0Außerdem darfst du so viele Möbel
kaufen, 
\0wie du willst. 
\0Ich frage auch
nicht, 
\0wofür!"
"014","(촀\0Das waren die Formalitäten.

\0Und jetzt wollen wir doch mal sehen,
\0
was du dir da so ansiehst."
"021","( 촀\0Wenn das nicht 2mein
meine Lieblings-
2cousincousine ist.
\0 (촀\0Willkommen zurück auf
\0Reiners Schatzkutter\0￿!"
"022","()촀\0Vergiss bitte nicht die goldene
Regel: 
\0Nur ein Kunstwerk pro Person
und Tag.
\0 (3촀\0Wähle weise!"
"023","(7촀\0Heute hatten wir einen Ansturm auf
die Kunstwerke zu verzeichnen.
\0
Die Vorräte sind fast aufgebraucht. 
Greif schnell zu, 
\0bevor alles weg ist!"
"024","Leider ist mein letztes Kunstwerk
soeben entfleucht.
\0 (6촀\0Ich hätte da aber
noch feine Möbel verfügbar!"
"051","(촀\0Du wirst es nicht bereuen!(촀\0
Z"
"052","(촀\0Bis bald!(촀\0
Z"
"053","n\0\0Danke.(촀\0
Z"
"101","(촀\0Oh, 
\0ganz ehrlich. 
\0Ich habe schon
Dutzende Interessenten für 2,촀diesen
diesedieses
2촁}\0\0 hier.
(3촀\0Noch suchen sie ihr Geld zusammen.
\0
Aber dir würde ich 2촀ihnsiees für lediglich
Z\0 geben.
\0((촀\0 Schnäppchen!"
"101_a","(%촀\0Aber gern!"
"101_b","Erst mal anschauen..."
"101_c","('촀\0Nein, danke."
