"label","text"
"001","(\0촀\0Nun, nun! 
\0Bist du von hier, ja?
\0(
($촀\0\0Reiner\0￿, 
\0mein Name. 
\0Tätig im Vertrieb.
\0(
(&촀\0Und du bistn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Toller Name! 
\0Intelligent. 
\0Kühn.

\0Ich weiß schon jetzt, wir werden
Freunde.
\0( (촀\0
\0Nein, besser noch. Familie!
(\0촀\02\0n\0n\0\0 (촀\0Eine Freude,
\0 dich kennenzulernen, 
\0n\0!"
"002_01","(1촀\0Ah, das muss Schicksal sein.
\0
Also, dass wir uns hier begegnen.\0\0(6촀\0Und da wir praktisch Familie sind,
\0
soll das auch nicht das letzte Treffen
gewesen sein.
(%촀\0Wie gesagt, ich bin im Vertrieb. 
\0Wenn
wir eröffnen, 
\0gebe ich dir Familien-
rabatt.
\0( (""촀\0Du wirst begeistert sein."
"002_02","(&촀\0Habe ich das richtig gehört, dass
es hier ein großes \0Museum\0￿ gibt?\0\0(촀\0Ich habe nämlich palettenweise
Kunstwerke im Ausverkauf 
\0und
möchte die Rabatte weitergeben.
(%촀\0Wenn du wen kennst, der welche
braucht, dann denk an mich, ja?
\0( (3촀\0Du
kriegst immerhin den Familienrabatt."
"003_01","(7촀\0Ich will ja nicht zu forsch erscheinen,

\0aber du hast eindeutig ein Auge für
Kunst.\0\0(촀\0Nein, im Ernst. 
\0Reiner hat einen
glasklaren Instinkt für so was.\0\0(9촀\0Und mein Instinkt hat mir geraten,

\0etwas mitzubringenn\0\0
\0((촀\0 2J촀Einen feinenEine feineEin feines
}\0\0!"
"003_02","(;촀\0
\0Ja, ich weiß! 
\0Ein veeeerrückter Zufall,
nicht wahr?
\0 Fast schon Schicksal!\0\0(6촀\0Das gute Stück verkaufe ich dir, 
\0aber
NUR, weil du zur Familie gehörst,
\0

\0(zu einem wahren Spottpreis.
(&촀\0Wie klingen \0498.000 Sternis\0￿?
\0
(6촀\0Ja, ich weiß. 
\0Ein echtes
Schnäppchen. 
\0Was sagst du?"
"003_02_a","Nein sage ich!"
"003_02_b","Ernsthaft jetzt?"
"004","(촀\0Ach komm schon! 
\0Du wirst nirgends
einen besseren Preis finden alsn\0\0\0\0(
촀\0Ah, aber das ist eben das Schicksal,

\0das mich erinnert, 
\0dass du ja meine
Familie bist,
\0 24mein Cousinmeine Cousine!\0\0(3촀\0Deshalb 
\0gewähre ich dir meinen
familienexklusiven,
\0 patentierten 
\0(
((촀\02 CousinCousinenrabatt.
\0 Und zwar nur dir!
(\0촀\0Für nur Z\0 
\0bist du
2T&der stolze Besitzer*die stolze Besitzerin 2^촀deines eigenendeiner eigenendeines eigenen
2촃}\0\0."
"004_a","Bin dabei!"
"004_b","Bist du verrückt? Nein!"
"005","(촀\0Ja! 
\0Du wirst das NICHT bereuen.
\0
Dann darf ich die Sternis mal an
mich nehmenn"
"006","(촀\0Ich wusste, du hast ein Auge für
Kunst. 
\0So war es vorherbestimmt.
\0
Bis zum nächsten Mal, 2CousinCousine."
"007","(\0촀\0Verrückt wie einn\0\0
\0 ('촀\0na, du weißt
schon.\0\0(촀\0Hey, 
\0so eine Gelegenheit kommt
vielleicht nie wieder. 
\0Willst du dir
das echt entgehen lassen?
(촀\0Okay.
\0 Sind ja deine Sternis. 
\0Ich
respektiere das. 
\0Komm wieder, wenn
du deine Meinung geändert hast."
"008","(촀\0Ich wusste, das war Schicksal! 
\0Dann
darf ichn\0\0
\0(촀\0 Moment mal, 2CousinCousine.

\0Du hast gar nicht genug Sternis!\0\0(촀\0Hey, 
\0so eine Gelegenheit gibt es
vielleicht nie mehr. 
\0Komm wieder,
wenn du die Sache ernst nimmst."
"009","(촀\0Ich wusste, das war Schicksal! 
\0Dann
darf ichn\0\0
\0(촀\0 Moment mal, 2CousinCousine.

\0Du hast gar nicht genug Platz!\0\0(촀\0Hey, 
\0so eine Gelegenheit gibt es
vielleicht nie mehr. 
\0Komm wieder,
wenn du ausgemistet hast."
"010","(촀\0Na,
\0 wenn das nicht 2mein
meine n\0 ist!
\0 Wie schön, dich wiederzusehen!"
"011","(촀\0Hey,
\0 n\0! 
\0Ich wusste, du würdest diesem Schnäppchen nicht widerstehen können!"
"012","(9촀\0Mit dem 28CousinrabattCousinenrabatt sind wir bei

\0(6촀\0Z\0 für 2V촀deinen eigenendeine eigenedein eigenes
2촁}\0\0. 
\0Okay?"
"012_a","Bin dabei!"
"012_b","Ohne mich."
"013","(촀\0Waaas? 
\0Du verpasst was!
\0( ('촀\0Ich stehe
zu meinem Angebot, 
\02CousinCousine.

\0Du wirst kein besseres finden!
(촀\0Aber es sind deine Sternis 
\0und deine
Entscheidung. 
\0Es wird neue
Angebote geben.
\0 (\0촀\0Verlass dich drauf."
"014","(8촀\0Hm, dasn\0\0 ist jetzt etwas peinlichn\0\0
\0
(2촀\0Ein anderer Kunde hat sich 2촀dendiedas
2촁}\0\0 geholt.\0\0(촀\0Ich wollte 2촀ihnsiees für dich reservieren,
\0
aber das Betteln war so
herzerweichendn\0\0
\0 (촀\0Es tut mir leid.
(\0촀\0Ich habe dich ja gewarnt.
\0( (촀\0Aber keine
Sorge.
\0 Es wird neue Angebote
geben.
\0 Verlass dich drauf."
"015","(촀\0
\0(촀\0Wie schön, dich wiederzusehen, 
\0n\0!\0\0(1촀\0Es ist herrlich, 
\0einen Ort zu haben,

\0an dem Kunst noch angemessen
beachtet und gewürdigt wird.
(%촀\0Es gibt so wenige, 
\0die all diese
\0Kunstwerke \0￿zu schätzen wissen,

\0weißt du? 
\0(3촀\0Ja, sicher weißt du das!"
"016","(촀\0
\0Ah, 
\0es ist ein Vergnügen, 
\0dich
wiederzusehen, 
\0n\0!\0\0(\0촀\0Ich habe es so sehr vermisst, 
\0mit
2z:einem wahren Kunstconnaisseur<einer wahren Kunstconnaisseuse zu
sprechen.
(7촀\0Und natürlich mit jemandem, 
\02derdie
ein gutes Angebot erkennt, wenn 2ersie
es sieht!"
"017","(촀\0Na,
\0 wenn das nicht 2mein
meine n\0 ist!
\0 (&촀\0Was kann ich für dich tun?"
"017_a","()촀\0Einmal Kunst, bitte!"
"017_b","('촀\0Nichts Besonderes."
"018","(\0촀\0Oh?
\0 (촀\0Na, 
\0wenn du wieder mal was
richtig Besonderes willst, 
\0bist du hier
genau richtig, 
\02CousinCousine!
\0 Bis dann."
"019","(촀\0Ha ha ha! 
\0Direkt zum Geschäftlichen.
\0
So gefällt mir das.\0\0(7촀\0Für dich Glückspilz habe ich zufällig
2\0}\0\0 zur Hand!\0\0(3촀\0Frag nicht, wo 2촀derdiedas herkommt. 
\0Lange
Geschichte. 
\0Aber da steht ganz groß
dein Name drauf. 
\0Also metaphorisch.\0\0(
촀\0Dein Gesicht sagt mir, 
\0dass du das
Stück entweder kaufen willst, 
\0oder
wiedererkennst. 
\0Vielleicht beides.(촀"
"019_01","(%촀\0Ich denke mal, 
\0es ist Ersteres. 
\0Und
für Z\0 ist es ein echtes
Schnäppchen.
\0((촀\0 Wie sieht's aus?"
"019_01_a","(%촀\0Einverstanden."
"019_01_b","('촀\0Lieber nicht..."
"020","(촀\0Was? 
\0Bist du dir da sicher?\0\0(촀\0Solche Meisterwerke gibt es nicht
oft. 
\0Vor allem nicht zu so verrückten
Preisen.
\0( (촀\0Aber gut,
\0 sind deine Sternis."
"021","(촀\0Ja! 
\0Beste Entscheidung! 
\0Du erkennst
eben ein NIE wiederkehrendes
Angebot, 
\0wenn du eines siehst!
(%촀\0Du wirst viel Freude an 2.촀deinemdeinerdeinem 2촂}\0\0 haben.
\0( (""촀\0Da bin ich mir ganz sicher!"
"050","<"
"050_01","(3촀\0Diese Insel ist was ganz Besonderes.
\0
Alle sind so lieb und vertrauensselig
und großzügig.
\0 (촀\0Einfach wundervoll!"
"050_02","(
촀\0Hmmn\0\0 Ich habe da noch dieses
Angebot für einen alten Fischkutter.

\0Der taugt sicher als Verkaufsraum."
"050_03","(촀\0Ob Alt oder Jung, ganz egal. 
\0Kunst
beglückt jeden.
\0 (7촀\0Und das, 
\0finde ich,
\0
gilt auch für ein gutes Angebot!"
"060","Kann es sein,
\0 (&촀\0dass du nicht von hier
bist?
\0('촁\0
\0((촀\0 Ein Wink des Schicksals!

\0Ich nämlich auch nicht!\0\0(촀\0Zu schade, dass ich dir gerade nichts
verkaufen kann. 
\0Aber keine Sorge.
\0
($촀\0Das holen wir nach!"
"061","<"
"061_01","(6촀\0Bist du als 2$TouristTouristin hier? 
\0Dieser Ort
ist toll. 
\0Fühlt sich an wie ein Kunst-
werk,
\0(촀\0 und damit kenne ich mich aus!"
"061_02","(2촀\0Eigentlich müsste ich jetzt ein tolles
Angebot präsentieren, abern\0\0
ich habe gerade nichts zur Hand.\0\0(\0촀\0Macht nichts.
\0( (5촀\0Nächstes Mal, 
\0wenn ich
in deiner Nähe bin, 
\0kriegst du ein
Angebot, 
\0das sich gewaschen hat."
"061_03","Warst du schon im hiesigen \0Museum\0￿
gewesen?
\0( (촀\0Ich sage dir, das ist echt
ein Anblickn\0\0\0\0n\0\0(촀\0Also, von außen. 
\0Drinnen war ich
noch gar nicht. 
\0Zu viele Kunden.

\0Du weißt ja, wie das ist."
"101","(\0촀\0Nun, nun! 
\0Bist du von hier, ja?
\0(
($촀\0\0Reiner\0￿, 
\0mein Name. 
\0Tätig im Vertrieb.
\0(
(&촀\0Und du bistn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Toller Name! 
\0Intelligent. 
\0Kühn.

\0Ich weiß schon jetzt, wir werden
Freunde.
\0( (촀\0
\0Nein, besser noch. Familie!
(\0촀\02\0n\0n\0\0 (촀\0Eine Freude,
\0 dich kennenzulernen,
\0 n\0!\0\0(9촀\0Dürfte ich dir einen Vorschlag
unterbreiten?"
"102_01","Das schöne Gesicht erkenne ich
überall wieder.
\0($촀\0 Wie geht's denn so,
n\0?
(7촀\0Dein Kauf neulich war die richtige
Entscheidung. 
\0Die anderen Kunden
standen dafür schon Schlange."
"102_02","(촀\0
\0Na, wenn das mal nicht 2,mein gutermeine gute
n\0 ist!
\0( (촀\0Lange nicht gesehen!"
"103","(1촀\0Ahn\0\0 weißt du, 
\0ehrlich gesagt habe
ich n\0 schon richtig lieb gewonnen.\0\0(촀\0Ihr habt es hier so schön. 
\0((%촀\0Und vor
allem 
\0habt ihr hier richtig viele
Kunstliebhabern"
"104","(촀\02\0n\0! 
\0Genau 2$der, dendie, die ich brauche. 
\0Hör mal, ich habe nachgedachtn"
"105","()촀\0Also,
\0 n\0 braucht Kunst, 
\0und ich habe Kunst zu verkaufen. 
\0(Klingt passend,
\0 hm?\0\0(
촀\0Aber ich verkaufe nicht an jeden.
\0
So was braucht Vertrauen.
\0 Echtes
Vertrauen. 
\0Wie in einer Familien\0\0(촀\0\0\0Und da wir beide praktisch Cousins
sindn\0\0 Und ich dein Auge für Qualität
zu schätzen weißn\0\0
(촀\0Sollst du 2H""mein Auserwählter""meine Auserwählte sein, an
2dendie ich exklusiv verkaufen werde!\0\0(3촀\0Ich biete Kunstwerke und Möbel,

\0und du bekommst natürlich den 
28CousinrabattCousinenrabatt.
\0( (&촀\0Bist du dabei?"
"105_01","(촀\0Ich wusste, ich kann auf dich zählen,
2CousinCousine!
\0 Das ist die richtige
Entscheidung."
"105_02","(촀\0
\0Wie verletzend!
\0 Daran ist gar nichts
faul. 
\0Alles ehrlich und zertifiziert!"
"105_03","(%촀\0Mein Boot mit den Waren liegt an der
\0Nordküste \0￿vor Anker. 
\0Die Lecks sind
auch fast geflickt. 
\0Lange Geschichte.
(\0촀\0Schau mal vorbei.
\0( (3촀\0Du wirst es
nicht bereuen!"
"105_a","Bin dabei!"
"105_b","Da ist doch was faul..."
"106","Ich wollten\0\0 
\0( 촀\0Oh, Moment. 
\0Du hast ja
gerade Gesellschaft.
\0( ('촀\0Das hat Zeit.\0\0(7촀\0Sprechen wir noch mal darüber,
\0 wenn
wir etwas mehr Privatsphäre haben,
\0
in Ordnung?"
"107","(6촀\0Ich würde dir gerne meine
Geschäftsidee vorstellen.
\0 Das wird
was ganz Großes!
('촀\0Aber ich will dich nicht von deiner
Gesellschaft fernhalten.
\0 Wir sprechen
später unter vier Augen,
\0 ja?"
"160","Kann es sein,
\0 (&촀\0dass du nicht von hier
bist?
\0('촁\0
\0((촀\0 Ein Wink des Schicksals!

\0Ich nämlich auch nicht!\0\0(촀\0Zu schade, dass ich dir gerade nichts
verkaufen kann. 
\0Aber keine Sorge.
\0
($촀\0Das holen wir nach!"
"161","<"
"161_01","(6촀\0Bist du als 2$TouristTouristin hier? 
\0Dieser Ort
ist toll. 
\0Fühlt sich an wie ein Kunst-
werk,
\0(촀\0 und damit kenne ich mich aus!"
"161_02","(2촀\0Eigentlich müsste ich jetzt ein tolles
Angebot präsentieren, abern\0\0
ich habe gerade nichts zur Hand.\0\0(\0촀\0Macht nichts.
\0( (5촀\0Nächstes Mal, 
\0wenn ich
in deiner Nähe bin, 
\0kriegst du ein
Angebot, 
\0das sich gewaschen hat."
"161_03","Warst du schon im hiesigen \0Museum\0￿
gewesen?
\0( (촀\0Ich sage dir, das ist echt
ein Anblickn\0\0\0\0n\0\0(촀\0Also, von außen. 
\0Drinnen war ich
noch gar nicht. 
\0Zu viele Kunden.

\0Du weißt ja, wie das ist."
