"label","text"
"001_01","(""촀\0Comment vas-tu par cette belle matinée, 
\0n\0 ? 
\02\0n\0."
"001_02","(""촀\0Coucou n\0, n\0 !"
"001_03","(""촀\0J'espère que tu passes une bonne
soirée,
\0 n\0. 2\0n\0 !"
"001_04","(""촀\0Hola n\0 ! 2\0n\0 !"
"002","<"
"002_01","(4촀\0Tu sais,
\0 ta petite visite,
\0 le jour où je
suis arrivéen\0\0 ça m'a vraiment fait
chaud au cœur.
( 촀\0Au fait,
\0 j'ai enfin fini de déballer mes
affaires.
\0 (촀\0Je suis libre comme l'air !
On se voit quand tu veux !"
"002_02","()촀\0Ça y est, je suis installée comme il
se doitn\0\0 (촀\0je vais enfin avoir le temps
de rencontrer mes voisins !\0\0(4촀\0Au fait,
\0 c'était super gentil à toi
\0 de
venir me souhaiter la bienvenue
\0 le
jour de mon emménagementn"
"003","<"
"003_01","(촀\0Je commence à me faire à ma
nouvelle vie.
\0 Petit à petit, l'oiseau
fait son nidn\0\0\0\0(촀\0Il faut dire que j'adore cette île,
\0
et mes voisins sont top !"
"003_02","()촀\0Je commence tout juste à réaliser
que ça y est, 
\0j'habite ici !\0\0(촀\0Du coup, j'essaie d'apprendre tout
ce qu'il y a à savoir sur cette île.
\0
C'est un vaste sujet d'études !"
"004","(촀\0Oh,
\0 avant que j'oublie(촀\0
\0n"
"005","<"
"005_01","À la base,
\0 (촀\0si je voulais te parler,
c'était pour te donner un petit
cadeaun\0\0
(촀\0J'espère qu'il marquera le début
d'une belle amitié !"
"005_02","(촀\0Je suis contente de tomber sur toi !
\0
J'avais un petit cadeau à te donner
\0n\0\0
(촀\0C'est pour fêter mon arrivée ici !"
"006","<"
"006_01","(4촀\0C'est hyper à la mode chez moin\0\0
\0
2\0}\0\0.\0\0( 촀\0Enfin,
\0 « chez moi »n\0\0 Je veux dire sur
mon ancienne île
\0n\0\0 (촀\0Maintenant, c'est
ici chez moi !"
"006_02","(4촀\0C'est hyper à la mode chez moin\0\0
\0
2\0}\0\0.\0\0(촀\0Mais c'est ici maintenant « chez
moi »n\0\0
\0 (촀\0Il faut que je m'entraîne à
le dire !"
"007","<"
"007_01","(촀\0À plus tard !"
"007_02","(촀\0À plus, n\0 !"
"008","(4촀\0À bientôt, n\0n"
