"label","text"
"001","(촀\0J'ai un petit quelque chose pour toi,
n\0.\0\0(촀\0En espérant que ça te plaise."
"002","(9촀\0Hmmn\0\0(\0촀\0 ça va te surprendre, mais (촀\0j'ai
2\0}\0\0 à te donner."
"003","(4촀\0Dis, n\0, 
\0(9촀\0c'est vrai ce qu'on dit ? ()촀\0Que tu aimerais avoir 2\0}\0\0 ?\0\0(9촀\0J'ai préféré de te demander
directement pour en avoir le
cœur net."
"003_a","('촁\0Non, pas du tout..."
"003_b","(\0촁\0Hein ?"
"004","(4촀\0Tu vas peut-être pouvoir me rendre
un petit service, n\0.\0\0(촀\0Dans un moment d'inattention, j'ai
acheté 2촀unune\0 deuxième }\0\0n\0\0\0\0(\0촀\0Je ne peux quand même pas 2촀lela\0
jetern\0\0 (촀\0Aurais-tu envie de m'en
débarrasser, par hasard ?"
"100","(2촀\0C'est 2\0}\0\0, n\0."
"101","(촀\0Voici 2\0}\0\0, 
\0((촀\0qui je l'espère, te sera utile."
"200","(촀\0J'en ai acheté deux sans faire exprès.
(7촀\0Ça m'arrive parfoisn\0\0(촀\0 Merci du coup
de pouce, n\0."
"201","(%촀\02촀IlElle\0 n'a jamais servin\0\0 (촀\0Je suis bien
contente d'avoir trouvé 2""preneurpreneuse,
n\0."
"202","(%촀\0C'était la récompense à un concours
dans un magazine, (7촀\0mais je ne
pensais pas gagner, n\0. 
(\0촀\0(촀\0Résultat, j'ai ça en doublen\0\0 Si tu
n'en as pas l'utilité, n'hésite pas à 2촀lela\0
donner. (%촀\0Du moment qu'2촀ilelle\0 sert..."
"300","(촀\0Je me demande bien qui a pu lancer
cette rumeurn\0\0\0\0(촀\0J'aurais peut-être mieux fait de te
demander AVANT d'acheter 2\0}\0\0.\0\0(\0촀\0Ce qui est fait est fait, (촀\0alors tiens,
c'est pour toi."
"301","(7촀\0Il se trouve que je suis tombée sur
2\0}\0\0, l'autre journ\0\0\0\0(%촀\0Alors je l'ai 2촀pris
prise\0 au cas oùn\0\0
(촀\0J'espère que tu accepteras ce
modeste présent."
"302","(촀\0N'hésite pas à donner ça à quelqu'un
si ça ne te plaît pas."
"303","(촀\0Peut-être que tu en auras l'utilité."
"400","(%촀\0C'est à toi maintenant.
(촀\0Fais-en ce que tu veux,
n\0 !"
