"label","text"
"001","(촀\0C'est ce que je crois ? (촀\0C'est bien
2\0}\0\0 que je vois dépasser, là ?\0\0(9촀\0J'ai littéralement remué ciel et terre
pour en dénicher 2촀unune\0, alors qu'il y en
avait 2촀unune\0 ici, presque sous mes yeux.
(\0촀\0Dis, serais-tu 2""disposédisposée ($촀\0à t'en
séparer ? (\0촀\0Tu me l'échangerais contre
(&촀\02\0}\0n\0\0?"
"001_a","Sans hésiter !"
"001_b","Sans façon."
"002","(촀\0Dis, tu voudrais échanger 2*촀ton jolita jolie\0
}\0\0 contre ($촀\0une de mes possessions ?\0\0(%촀\0Ce sera la surprisen\0\0 (촀\0Je ne te dis
pas ce que je te donne en échangen\0\0
(\0촀\0Alors ?(&촀\0 Ça te tente ?"
"002_a","Carrément !"
"002_b","Non merci."
"003","( 촀\02\0n\0, tu ne vas pas me croire. 
\0((\0촀\0J'ai remporté le premier prix à un concours de nouvelles !\0\0(촀\0Le hic, c'est que j'ai gagnén\0\0
2\0}\0,
\0 (촀\0chose que je possède déjà.\0\0(촀\0Attends ! 
\0(%촀\0Tu me l'échangerais contre
2\0}\0\0 ?
\0 (4촀\0Ce serait vraiment chouette !"
"003_a","Bonne idée !"
"003_b","Hmm, 2désolédésolée."
"004","( 촀\02\0n\0, j'ai remis ça.\0\0()촀\0Hier, je suis allée au magasin, armée
d'une liste de courses en béton
armé et de mon nouveau panier.\0\0À un moment, je vois écrit « ⁠}\0 ⁠»n\0\0 Hop, dans le panier !\0\0(9촀\0Sauf que j'en avais déjà pris 2Ē촀unune\0n\0\0
\0
(촀\0À quoi bon faire des listes si on ne
barre pas ce qu'on prend ?\0\0(9촀\0J'aurais pu 2Ē촀lela\0 revendre au magasin,
mais ils ne l'auraient pas repris2Ē촀\0e\0 au
prix fort.\0\0('촀\0Où je vais ranger ça ? Mes placards
ne sont pas extensiblesn\0\0
\0 (촀\0Ah !
\0 (%촀\0Si tu
me l'échangeais contre autre chose ?\0\0(
촀\0Disons, par exemplen\0\0
\0 (&촀\02\0}\0\0 ?
\0 Tu en as toujours 2촀unune\0 sur toi !"
"004_a","Avec plaisir."
"004_b","Ça ne m'arrange pas."
"100","(촀\0Tu es 22le meilleurla meilleure !
Dépêchons-nous avant que tu ne
changes d'avis."
"101","(촀\0Mais bien sûrn\0\0 (9촀\0C'était égoïste
de te demander une chose pareille.
(\0촀\0Je te demande pardon, (촀\0n\0."
"102","(촀\0Merci, n\0 !
J'espère que cet échange te fait
autant plaisir qu'à moi, n\0."
"200","(촀\0Allons-y !
\0( (촀\0En échange, je te donnen\0\0
\0(
(%촀\02\0}\0 !"
"201","(촀\0Je comprends, va. (\0촀\0Je voulais juste
m'amuser un peu. ($촀\0Ce n'est que
partie remise !"
"202","(촀\0Hi hi, (\0촀\0c'était fun, non ? ($촀\0Merci d'avoir
joué le jeu, n\0."
"300","(촀\0Merci !
\0( (7촀\0Je savais que je pouvais
compter sur toi.
\0 (\0촀\0On le fait, cet
échange, n\0 ?"
"301","(촀\0C'est adorable, merci beaucoup !
(촀\0Allons-y, alors."
"302","(촀\0Je respire mieux ! Je n'aurais
vraiment pas su quoi en faire.
Tu m'as sauvée, n\0."
"303","(촀\0Quel soulagement ! Merci de m'avoir
sortie de ce pétrin, n\0 !"
"400","(9촀\0C'est moi qui suis désolée de t'avoir
demandé çan\0\0 (\0촀\0J'exagère parfois.
(촀\0J'espère que tu ne m'en veux pas !"
"401","(촀\0Pas de soucin\0\0
\0 (9촀\0Je demandais à tout
hasard.
\0 (\0촀\0Merci de m'avoir écoutée."
