"label","text"
"001","(촀\0Je ne veux surtout pas te forcer la
main, mais aurais-tu envie d'acheter
2\0}\0\0 ?"
"001_a","Oui !"
"001_b","Non merci."
"002","(촀\0J'ai 2\0}\0\0 à vendre, est-ce que ça t'intéresse ?"
"002_a","(\0촀\0Pourquoi pas."
"002_b","Pas du tout."
"003","(촀\0Oh, n\0 !(\0촀\0\0\0(%촀\0Il y a un numéro hors-série de mon
magazine préféré qui est sorti, mais
(촀\0c'est au-dessus de mes moyensn\0\0
(
촀\0Alors comme mes placards sont
pleins à craquer, j'ai fait un peu de
tri et j'ai quatre objets à vendre.
(\0촀\0Tu ne voudrais pas(4촀\0 m'acheter
quelque chose ? Je le veux tellement,
ce numéron"
"003_a","Avec plaisir !"
"003_b","Je peux pas, 2désolédésolée."
"004","(촀\0Oh, n\0n\0\0 J'ai fait une chose complètement zarbin\0\0\0\0(촀\0J'étais au magasin, et j'ai acheté
2\0}\0\0, vu que c'était sur ma listen\0\0\0\0(촀\0Arrivée à la maison, je me suis
aperçue que j'en avais déjà acheté
2촀unune\0 hier !
(촀\0Hé !
\0 Tu n'aurais pas envie ($촀\0de me 2촀lela\0
racheter, dis ?"
"004_a","Bien sûr."
"004_b","Non, 2désolédésolée."
"005","('촀\0Ne t'inquiète pas, je comprends.
\0
(촀\0Je vais tenter ma chance ailleurs,
n\0."
"006","(촀\0Pas de soucin\0\0(\0촀\0 Je suis sûre qu'il y a
(촀\0des intéressés dans le coin,
n\0."
"007","('촀\0Je comprends.
\0( (촀\0Merci de m'avoir
accordé un petit moment, n\0."
"008","('촀\0Ne t'excuse surtout pas, (촀\0je te
remercie de m'avoir écoutée,
n\0.
(촀\0Je devrais essayer d'être un peu
plus attentive, voilà tout."
"009","( 촀\0Mince.
\0( (촀\0Tu es sûr2\0e que tu as assez de
clochettes ?
\0 Tu m'as l'air un peu
ric-rac,
\0 n\0.
(촀\0On en reparlera une autre fois,

\0n\0."
"100","(촀\0Oh, merci ! (\0촀\0Que dirais-tu de 
(&촀\0Z ?"
"100_a","Marché conclu."
"100_b","Hmm, en fait..."
"101","(촀\0Un grand merci à toi !"
"102","(촀\02\0n\0, je suis sûre que 2\0}\0\0 sera très bien chez toi."
"103","(
촀\0Je voisn\0\0 Eh bienn\0\0 (\0촀\0Ai-je vraiment
besoin de cet argent ? (촀\0Allez va,
c'est cadeau.(촀"
"104","(촀\0Ça me fait tellement plaisir de te
faire plaisir. (촀\0J'espère que tu en
feras bon usage, n\0."
"105","(%촀\0Ne t'inquiète pasn\0\0(촀\0 Je suis sûre
que je vais trouver quelqu'un
d'intéressé, n\0."
"200","(
촀\0Voyons voirn\0\0 
\0((&촀\0Que dirais-tu de
Z ?"
"200_a","Ça fait trop cher."
"200_b","Ça me va."
"200_c","Pas cette fois."
"201","(
촀\0Hmmn\0\0 C'est trop cher ?
(\0촀\0Et si on disait (촀\0Z ?"
"201_a","J'achète !"
"201_b","Ça reste cher..."
"202","(촀\0Je te remercie !"
"203","(촀\0Tu verras, 2촀ilelle\0 est comme neu2촀fve\0.
(촀\0Fais-en bon usage, n\0 !(촀"
"204","(촀\0Bouhn\0\0 J'ai fait chou blanc.
\0( (촀\0Mais je
ne me décourage pas.
\0 Je finirai par
trouver un acheteur, n\0."
"205","(
촀\0Hmmmmmn\0\0 
\0((촀\0Z ?"
"205_a","Vendu !"
"205_b","On y est presque..."
"206","('촀\0Je ne peux pas descendre plus bas,
même pour toi, n\0n\0\0
(촀\0Restons-en là, n\0."
"207","(촀\0Tu es 2durdure en affaires, n\0 !\0\0(4촀\0Z\0 ?
\0( ($촀\0Mais c'est mon
dernier prix."
"207_a","Marché conclu !"
"207_b","J'en ai pas besoin."
"208","(촀\0Oh merci !"
"209","(촀\0C'est un plaisir de faire affaire avec
toi, n\0 !\0\0(7촀\0Ceci dit, tu as bien failli me faire
tourner en bourrique, n\0."
"210","(촀\0Zut de zut.
\0( (촀\0Quoi qu'il en soit, ce fut
un plaisir de marchander avec toi,
n\0 !"
"300","(촀\0Merci ! (\0촀\0Je peux te proposer 2\0}\0\0 pour (4촀\0Z. Ça te dit ?"
"300_a","Un peu, oui !"
"300_b","(\0촀\0T'as pas autre chose ?"
"301","(촀\0Tu ferais ça ? Un grand merci à toi !"
"302","(촀\0C'est fabuleux ! Je vais pouvoir
acheter mon magazine ! (촀\0Je te
remercie, n\0 !"
"303","(
촀\0Qu'est-ce qui pourrait t'intéressern\0\0
(4촀\02\02\0}\0\0, peut-être ?\0\0Je 2촀lela\0 vends à Z."
"303_a","J'achète."
"303_b","(\0촀\0T'as pas autre chose ?"
"304","(
촀\0Voyons voirn\0\0 (\0촀\0J'ai aussi 2\0}\0\0 de premier choix. ($촀\0Z ?"
"304_a","J'achète."
"304_b","(\0촀\0T'as pas autre chose ?"
"305","(촀\0Décidément, tu n'es pas 2,un clientune cliente
facilen\0\0 Heureusement que j'ai gardé
le meilleur pour la fin.
Je suis sûre que tu rêves d'avoir
2\0}\0\0 !
\0 Z et 2촀ilelle\0 est à toi."
"305_a","J'achète."
"305_b","Argh, 2désolédésolée."
"306","('촀\0Je n'aurais pas fait une très bonne
vendeuse. (촀\0Je suis désolée de ne rien
avoir qui puisse t'intéresser."
"400","(촀\0Oh, comme c'est gentil !
(4촀\0Que dirais-tu de Z ?
Ça te paraît raisonnable ?"
"400_a","Je prends."
"400_b","(\0촀\0C'est un peu cher."
"401","(촀\0Merci bien !"
"402","(촀\0C'est un beau geste pour
l'environnement, n\0.
\0
Merci, n\0 !"
"403","(
촀\0Eh bienn\0\0 Je peux descendre àn\0\0
\0(
(\0촀\0disons 
\0(&촀\0Z ?"
"403_a","Marché conclu."
"403_b","(\0촀\0Descends encore..."
"404","(
촀\0Hmm, il faut que je réfléchissen\0\0
\0(
(&촀\0Que dirais-tu de Z ?"
"404_a","Marché conclu."
"404_b","(\0촀\0Descends encore..."
"405","(%촀\0Je te préviens,
\0 je ne descendrai pas
d'une clochette de plus.\0\0(9촀\0Z\0, c'est mon dernier
mot."
"405_a","J'achète !"
"405_b","Arf, 2désolédésolée..."
"406","(촀\0Merci beaucoup, n\0 !
\0(촀"
"407","(촀\0Tu me rends vraiment service. (촀\0J'avais
oublié que jouer à la marchande
était aussi amusant, n\0."
"408","(촀\0Bouhn\0\0
\0 (\0촀\0Bon, (촀\0j'ai quand même
apprécié notre petite séance de
marchandage, n\0."
"409","(촀\0Ohn\0\0
\0( (촀\0C'est déjà un très bon prix.
Je suis désolée, n\0."
"410","(촀\0Arf, 
\0je ne peux vraiment pas
descendre davantage.
\0 (촀\0Tu m'en vois
désolée, n\0."
"411","(촀\0C'est la meilleure offre que je puisse
te fairen\0\0
\0 (촀\0J'espère que tu ne m'en
tiendras pas rigueur, n\0."
