"label","text"
"001","(촀\02\0n\0 ! Tu tombes bien, n\0. (촀\0Oh non, j'ai encore dit « ⁠n\0 ⁠»n\0\0(\0촀\0\0\0(촀\0Ça ne t'a certainement pas échappé,
je dis « n\0 » à tout bout
de champ.\0\0(촀\0Depuis que je m'en suis rendu
compte, j'ai l'impression de ne plus
dire que çan\0\0\0\0(9촀\0J'ai besoin de ton avis sur mon
expression favorite. En toute amitié
et surtout en toute franchise."
"001_a","(\0촀\0Si tu en changeais ?"
"001_b","Ne change rien."
"002","(촀\02\0n\0 ! C'est justement toi que je cherchais, n\0. (7촀\0J'y ai beaucoup réfléchin\0\0\0\0Le temps est venu pour moi de
me séparer de mon expression
favorite, « n\0 ».
(4촀\0J'ai besoin de changement, de
renouveaun\0\0 mais je ne sais pas si
je suis prête.
(9촀\0Sois 2
francfranche, n\0.
Qu'en penses-tu ?"
"002_a","Vive le changement."
"002_b","(\0촀\0J'aime ton expression."
"003","(촀\0Ah, n\0. Il faut que je te parle, n\0.
(촀\0Et pourtant j'essaie de me retenirn\0\0
(촀\0Je n'arrête pas de dire « ⁠n\0 ⁠», et ça me pèse.
(9촀\0Tu n'en as pas assez, toi aussi ?
(&촀\0Si je tentais une autre expression ?"
"003_a","Bonne idée."
"003_b","(\0촀\0Ce serait dommage."
"004","( 촀\0Quelque chose me turlupine. (\0촀\0\0\0()촀\0Tu as remarqué que je dis souvent
« n\0 » ? C'est presque
devenu ma marque de fabrique.
(9촀\0Eh bien, je trouve ça lassant à la
longuen\0\0 (%촀\0Il est temps de changer,
n'est-ce pas ?"
"004_a","(\0촀\0Pourquoi pas ?"
"004_b","(\0촀\0Tu es sûre ?"
"005","(촀\0Ça m'a fait du bien de te parler.
(촀\0« 2\0n\0 », c'est parfait.
Merci, n\0."
"006","(2촀\0C'est exactement ce que j'avais
besoin d'entendre.\0\0(촀\0Puisque c'est comme ça, je
continuerai à ponctuer mes
phrases de « n\0 »."
"007","(촀\0Vraiment ? Si tu savais ce que ça
signifie pour moi. (촀\0J'aurais dû t'en
parler plus tôt, n\0."
"008","( 촀\0Tu ne dis pas ça pour me faire
plaisir ?\0\0(촀\0Tu n'en as pas assez d'entendre ça
à tout bout de champ ?\0\0(촀\0Puisque c'est comme ça, je ne vais
pas m'en privern\0\0 n\0 !
Merci, n\0."
"100","(촀\0On est d'accord ! (4촀\0Par contren\0\0
je vais avoir besoin de toi pour
trouver ma nouvelle expression."
"101","(&촀\0« 2\0n\0 »n\0\0 C'est bien ça ?"
"101_a","Parfaitement !"
"101_b","Pas exactement."
"102","( 촀\0« 2\0n\0 » ?
\0( (9촀\0Si changement
il y a, il est très subtiln\0\0
\0 (&촀\0Autant
garder mon ancienne expression ?"
"102_a","Tout à fait."
"102_b","Euh, non..."
"103","(촀\0Dans ce casn\0\0 (\0촀\0pourrais-tu répéter,
s'il te plaît ?"
"104","(촀\0Oh non,
\0 j'ai besoin de toi !
\0( ('촀\0Essaie de
pas trop réfléchir,
\0 c'est le secret
pour ces choses-là.
(""촀\0Allez,
\0 on va reprendre."
"200","2\0n\0n\0\0
\0 (촀\0n\0 !
\0
(촀\0Ça sonne tellement bien !"
"201","2\0n\0,
\0 (%촀\0n\0n\0\0
\0
(촀\0C'est comme si j'avais dit ça toute
ma vie !"
"202","(촀\0Je ne sais pas comment te remercier.
J'ai l'impression qu'une nouvelle vie
s'ouvre à moi, n\0."
"203","(촀\0Merci du fond du cœur ! À partir de
maintenant, ce sera « n\0 »
et rien d'autre !"
"204","(촀\0Je devrais faire de toi mon coach
personnel ! (%촀\0Ma nouvelle expression
favorite me va comme un gant !
(촀\0Merci, n\0 !"
"300","(촀\0Je vois. 
\0((%촀\0Tu as raison, je dois
arrêter de douter de moi.
\0(
(촀\0Merci, n\0 !"
"301","(촀\0Hi hi, si tu aimes tellement, je vais
continuer à dire ça ! \0\0(2촀\0Au fond, j'aime bien
« n\0 ». Pourquoi m'en
priver ? 2\0n\0 !"
"302","(촀\0Vraiment ? C'est vrai que c'est pas
si mal. (촀\0Grâce à toi, j'ai totalement
redécouvert « n\0 ». "
