"label","text"
"1_01_Post","birthday!
This special day only comes once a
year, so get into a party mood!"
"1_01_Pre","Hey, everyone! Z#촀 Z$촀 is"
"1_02_Post","birthday!
What a happy occasion!"
"1_02_Pre","Some folks may know already, but
Z#촀 Z$촀 is special. It's"
"1_03_Post","birthday! Take time to celebrate!"
"1_03_Pre","I'm sure you all already know why
Z#촀 Z$촀 is so special...
Yes, yes, indeed! This date is"
"1_04_Post","birthday! I hope the festivities for
this birthday become a cherished
memory all island residents fondly
remember for all time!"
"1_04_Pre","Z#촀 Z$촀 happens to be"
"1_05_Post","birthday!
This post is a little early, but
congratulations all the same!"
"1_05_Pre","This is important news for all!
Z#촀 Z$촀 is, you guessed it,"
"2_01_Post","birthday!
Let's all have a blast celebrating it
with them!"
"2_01_Pre","Would you believe Z#촀 Z$촀"
"2_02_Post","birthday! Yes, yes!
This is a bit on the early side,
but congratulations to you both!"
"2_02_Pre","News flash! Z#촀 Z$촀"
"3_01_Post","Please celebrate with them, hm!"
"3_01_Pre","So many island residents have
birthdays on Z#촀 Z$촀!"
"From","Tom Nook"
"Many_01_Post","That's not all of them either! The
coincidence leaves me speechless!"
"Many_01_Pre","Our Z#촀 Z$촀 birthdays are:"
"Name_N1","s촀's"
"Name_N2","is s촀 and
s촁's"
"Name_P1","s\0촀's"
"Name_P1N1","is s\0촀 and
s촀's"
"Name_P1N2","s\0촀,
s촀, and
s촁!"
"Name_P2","is s\0촀 and
s\0촁's"
"Name_P2N1","s\0촀,
s\0촁, and
s촀!"
"Name_P3","s\0촀,
s\0촁, and
s\0촂!"
