"label","text"
"Carnival_From","Isabelle"
"Carnival_Msg","★ Festivale Announcement ★
Z#촀 Z$촀 is Festivale! Dust
off your dancing shoes, and get
ready to celebrate in the plaza with
help from a professional dancer!"
"Countdown_From","Isabelle"
"Countdown_Msg","★ Countdown Fun! ★
All's well that ends well, or so the
saying goes. On New Year's Eve,
come gather together in the plaza.
We'll ring in the new year with a
grand Countdown!"
"Fireworks1_From","Tom Nook"
"Fireworks1_Msg","★ Upcoming Fireworks Shows! ★
I hope you'll join us every Sunday
in August for a fireworks show!
We'll get things started at 7 PM
when it's dark enough. Come and
join in the fun, hm? Yes, yes!"
"FishingConventionAutumn_From","Isabelle"
"FishingConventionAutumn_Msg","★ Upcoming Fishing Tourney ★
I know you've all been waiting for
this... Fishing Tourney! Saturday!
Z#촀 Z$촀! Don't miss out on
a chance to earn amazing prizes!"
"FishingConventionSpring_From","Isabelle"
"FishingConventionSpring_Msg","★ Upcoming Fishing Tourney ★
There's a Fishing Tourney planned
for Saturday, Z#촀 Z$촀.
I heard there are prizes if you can
catch a lot of fish! Please take part
in this fun community event."
"FishingConventionSummer_From","Isabelle"
"FishingConventionSummer_Msg","★ Upcoming Fishing Tourney ★
On Saturday, Z#촀 Z$촀, our
island Fishing Tourney takes place!
There are wonderful prizes if you
earn a lot of points. I hope you're
looking forward to it like I am!"
"FishingConventionWinter_From","Isabelle"
"FishingConventionWinter_Msg","★ Upcoming Fishing Tourney ★
On Saturday, Z#촀 Z$촀,
we'll have a Fishing Tourney. It'll be
chilly out, so bundle up. I don't
want any of you catching a cold!"
"Halloween_From","Tom Nook"
"Halloween_Msg","★ Halloween Party News ★
October 31st is Halloween, and
we'll be kicking off our festivities
at 5 PM sharp. Yes, yes! I hope
to see all of you there...and don't
forget to bring candy!"
"HarvestFestival_From","Isabelle"
"HarvestFestival_Msg_00","★ Turkey Day Announcement ★
November Z$촀 is Turkey Day,
when we give thanks for the fall's
bounty. We've invited a pro chef to
come showcase his talents on our
island, so bring your appetite!"
"HarvestFestival_Msg_01","★ Turkey Day Announcement ★
November Z$촀 is Turkey Day,
when we give thanks for the gifts
of spring. We've invited a pro chef
to come showcase his talents on
our island, so bring your appetite!"
"InsectConvention1_From","Isabelle"
"InsectConvention1_Msg","★ Upcoming Bug-Off ★
Is everyone excited for the big
Bug-Off? Mark Saturday,
Z#촀 Z$촀, on your calendars
for the event. Hope to see you all!"
"InsectConvention2_From","Isabelle"
"InsectConvention2_Msg","★ Upcoming Bug-Off ★
There's a Bug-Off coming up on
Saturday, Z#촀 Z$촀. I hear
you can get prizes for catching lots
of bugs. Don't miss out!"
"InsectConvention3_From","Isabelle"
"InsectConvention3_Msg","★ Upcoming Bug-Off ★
There's a Bug-Off coming up on
Saturday, Z#촀 Z$촀!
Exchange points for fabulous
prizes! Hope you all can make it!"
"InsectConvention4_From","Isabelle"
"InsectConvention4_Msg","★ Upcoming Bug-Off ★
The Bug-Off is Z#촀 Z$촀.
It'll be a while until the next one,
so I hope everyone enjoys this last
Bug-Off of the season."
"MayDay_From","Tom Nook"
"MayDay_Msg","★ May Day Is Coming! ★
May 1st is May Day, and we're
giving you a special travel ticket as
a gift! Swing by Resident Services
between May 1st and 7th to get it!"
"XmasEve_From","Tom Nook"
