"label","text"
"001","(촀\0¡Buenos y armoniosos días,
\0 n\0!
ā"
"002","(촀\0¡Buenas tardecitas,
\0 n\0!
Ā"
"003","(촀\0¡Qué bonito es verte,
\0 n\0!
Ā"
"004","(촀\0¡Buenas y armoniosas noches.
\0
¿Saliste a pasear?
Ā"
"011","(촀\0¡Holis!
\0 ¿Todo bien,
\0 n\0?
ā"
"012","(촀\0¡Holi, hola,
\0 n\0!
Ā"
"013","(촀\0¡Me alegro de verte,
\0 n\0!
Ā"
"021","(촀\0¡Hola, n\0,
\0 n\0!
Ā"
"022","(촀\0¿Qué tal te va,
\0 n\0?
Ā"
"023","(촀\0¡Qué alegría me da verte,
\0 n\0!
Ā"
"031","(촀\0¡2\0n\0Hola, 
\0n\0n!
\0
Verte ilumina mi día,
\0 n\0.
Ā"
"032","(촀\0¡2\0n\0Hola, n\0n!
\0
¿Cómo estás,
\0 n\0?
Ā"
"033","(촀\0¡2\0n\0Hola, n\0n!
\0
Me alegro de verte,
\0 n\0.
ā"
