"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0¿Crees que saldrá un arcoíris
cuando pare de llover,
\0 n\0?
Ā"
"007","(촀\0¡Las mañanas de lluvia me llenan
de energía!
ā"
"008","(촀\0Está bien que llueva,
\0 pero espero
que pare pronto.
ā"
"009","($촀\0¡Holita!
\0 (촀\0¡Ya veo que sigues
por aquí disfrutando de la lluvia
y del delicioso olor a tierra mojada!
ā"
"010","(촀\0La lluvia es vida y renovación.
\0
No hay razón para ponerse triste
cuando llueve.
ā"
"011","(4촀\0¿Seré la única que se emociona
tanto por la lluvian\0\0?
ā"
"012","(촀\0Me alegro de no ser la única a la que
le gusta pasear bajo la lluvia.
ā"
"013","(촀\0¿Aprovechando el tiempo al máximo?
\0
(촀\0¡Bien hecho, n\0!
Ā"
"014","(.촀\0El sonido de la lluvia me adormecen\0\0
\0
(촀\0Hoy dormiré tan profundo como
un lirón.
ā"
