"label","text"
"011","($촀\0¡Bienvenid2oa!
\0 (촀\0Siéntete como
en casita.
ā"
"012","(촀\0Qué hermoso que vengas de visita.
\0
Quédate tanto tiempo como desees,
\0
n\0.
Ā"
"013","(촀\0Gracias por pasar a visitarme.
\0
Eres muy amable.
ā"
"014","(촀\0¿Quisiste empezar el día 
visitándome?
\0 (촀\0¡Qué detalle
tan bonito,
\0 n\0!
ā"
"015","($촀\0¡Buenas tardecitas!
\0(촀\0 Hoy quiero pasar
un rato de relax en mi hogar.
Ā"
"016","(촀\0¡2\0n\0! 
\0No esperaba visitas,
\0
pero adelante.
\0 (촀\0¡Como si estuvieras
en tu casa!
ā"
"017","(촀\0Se está haciendo un poquito tarde,
\0 pero tómate el tiempo que quieras.
Ā"
"018","(촀\0¡Oh, bienvenid2oa!
\0 (촀\0Es un honor
tenerte en mi hogar.
ā"
"019","(촀\0Holita.
\0 ¿Te mojaste mucho?
\0
Si quieres quédate aquí hasta
que pase la lluvia.
Ā"
"020","(*촀\0¡Holi!
\0 Qué frío hace fuera,
\0 ¿no?
\0
($촀\0Quédate aquí un rato hasta que
entres en calor.
Ā"
"022","(촀\0Qué coincidencia tan mágica,
justo pensaba en lo mucho que
me gustaría que me visitaras.
ā"
"023","(촀\0¡Qué alegría que vengas a verme
a mi casa, n\0!
\0 Pasa, pasa.
ā"
"024","(촀\0¡Qué bella sorpresa!
\0 (촀\0Como no te
esperaba,
\0 no preparé té ni
galletitas,
\0 perdona.
Ā"
"025","( 촀\0¿2\0n\0?
\0 Qué visita tan inesperada.
\0 (촀\0¡Así da gusto empezar el día!
ā"
"026","($촀\0¡Buenas tardes, n\0!
\0
(촀\0Puedes venir a mi casa a relajarte
siempre que quieras.
Ā"
"027","(촀\0Pasa, pasa,
\0 no interrumpes nada.
\0
Solo estaba descansando.
ā"
"028","($촀\0¡Bienvenid2oa, n\0!
\0
(촀\0Es un poco tarde, ¿no?
\0 ¿Hacemos
una pijamada?
"
"029","(촀\0¡2\0n\0, adelante!
\0
Siempre estoy encantada de
recibirte en mi casa.
ā"
"030","(촀\0¡Qué lluviecita! 
\0Espero que no
te hayas mojado mucho.
Ā"
"031","($촀\0Pasa, pasa,
\0 no te quedes ahí.
\0
(촀\0Ponte en calorcito antes de volver
ahí fuera, 
\0por favor.
Ā"
"033","($촀\02\0n\0Hola, n\0n.
(촀\0Mi casa es tu casa.
ā"
"034","($촀\0¡2\0n\0Holita, n\0n!
\0
(촀\0Cuánto me alegro de que vengas
a verme.
\0 ¡Pasa y relájate!
ā"
"035","($촀\02\0n\0Hola, n\0n.
\0
(촀\0Quédate todo el tiempo que quieras.
\0
Me encanta tener compañía.
ā"
"036","(촀\0Si vienes a verme tan pronto,
\0 seguro
que tienes algo interesante que
contarme,
\0 ¿verdad?
"
"037","($촀\02\0n\0Holitita, n\0n.
\0
(촀\0Ya sabes que mi puerta siempre
está abierta para ti.
ā"
"038","(촀\0¡2\0n\0Holitan!
\0
Qué bueno que te veo.
ā"
"039","(촀\0Uy, n\0.
\0 No esperaba
visitas a esta hora,
\0 pero si es por
ti, (.촀\0aguantaré despierta un rato más.
ā"
"040","(촀\0¡2\0n\0Holita, n\0n!
Pasa y ponte cómod2oa.
ā"
"041","($촀\0¡2\0n\0Me alegro de verte, n\0n!
\0
(촀\0Hoy es uno de esos días para charlar
en casa de una amiga,
\0 ¿no crees?
Ā"
"042","($촀\02\0n\0Hola, n\0n.
\0
(촀\0Pasa, aquí está cálido y acogedor.
ā"
