"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0n\02아야, 
\0안녕～!
\0
(%촀\0비 오는 
\0n!\0도
\0
(촀\0분위기 있고 좋지? n\0?
ā"
"008","(""촀\0앗, 
\0n\02아야!
\0
(촀\0얼른
\0 비가 그쳤으면 좋겠다!
\0
(1촀\0무지개가 뜨면 더 좋고～ n\0!
Ā"
"009","(&촀\0n\0도 산책 중이야～?
\0
(촀\0비 오는 날 외출하면
\0
(%촀\0발걸음도 가볍고 너무 신나～! n\0!
Ā"
"010","(촀\0n\02아야, 또 만났네!
\0(\0촀\0
근데(
촀\0 이 비는
대체 언제까지 오려나～ n\0?
Ā"
"011","(""촀\0안녕～ 
\0n\02아야!
\0
(촀\0나는 비 오는 날에
\0
밖에서 노는 게 너무 좋아! n\0!
ā"
"012","($촀\0어, 
\0n\02아야!
\0
(%촀\0혹시 비 피할 곳이 필요하면
\0
우리 집에(촀\0 놀러 와～ n\0!
ā"
"013","(촀\0와～ 
\0n\02아야!
\0(\0촀\0
여러 번 인사해줘서
\0
(2촀\0정말 기뻐～!\0\0(""촀\0밤의 n!\02을를
\0
(촀\0만끽하도록 해～! n\0!
Ā"
"014","(""촀\0n\02아야, 
\0안녕～!
\0
(%촀\0오늘 밤은 레인 나이트!\0\0(촀\0n!\0에선
비 내리는 밤을 그렇게 불러!
\0(\0촀\0
n\0\0사실
\0(촀\0 농담이야～! n\0!
ā"
