"label","text"
"001","(""촀\02\0n\0,
\0 can you help?\0\0(촀\0You think picnics are fun,
\0 right?
\0
(9촀\0Help me convince n촁
please,
\0 n\0!"
"002","(촀\0You kiddos,
\0 with all your picnics and
campouts.
\0 Why drag all your ('촀\0inside
stuff outdoors,
\0 n\0?"
"003","()촀\0Being outside in the fresh air
\0 makes
eating a meal ($촀\0feel like an event!\0\0(촀\0And you wouldn't even have to cook!
\0
(%촀\0I can make enough for everyone.(\0촀\0\0\0(&촀\0What would you like me to make for
you,
\0 n촁?"
"004","Now,
\0 (7촀\0I wouldn't want you fussin' over
me,
\0 young miss.
\0(\0촀\0 Besides,
\0 (4촀\0I wouldn't
know what kinda chow to ask for!(\0촀"
"005","(촀\0It'd be no fuss at all,
\0 n\0!
\0(촀\0
And maybe 촀촃n\0 has
a lunch idea?"
"005_a","A sandwich."
"005_b","Spring rolls."
"005_c","Hummus and pita."
"005_d","Salad."
"005_e","Banana roll-up."
"006","촂촇(촀\0A classic!
\0 Still,
\0 It's (촀\0gonna take a bit
more'n that to fill me up!(\0촀\0\0\0Now, if you was to (4촀\0throw in one of
your (촂\0famous pies
\0n"
"007","촂(
촀\0Hmmm
\0n\0\0 촇Might work,
\0 with somethin'
a mite more filling to dip those in,(6촀\0
\0
like peanut butter,(;촂\0
\0 n\0.(\0촀"
"008","촂(촀\0Hummus?
\0 (촀\0Sounds kinda fancy for
a picnic food,
\0 n\0!\0\0(4촀\0(4촀\0But if we're going fancy,
\0 you may as
well whip us up(6촀\0 (촂\0some of that yummy
baklava to go along with it."
"009","촂(촀\0Salad seems like it'd be hard to eat
outside.
\0 촇(6촀\0Unless we're talkin' about
some kinda fruit salad(촂\0,
\0 in gelatin
\0n"
"010","\0P0>N1,N0>N1('촀\0No way am I eating kiddie food like
that!
\0 촇(4촀\0Though I might go for a banana
cream pie,
\0 (촂\0if you baked one for us
\0n"
"101","I feel like (촀\0I could be better about
writing to my parents.\0\02\0n촁,
\0 (&촀\0do you write
home a lot?"
"102","Not really,
\0 no.
\0 ('촀\0I ain't really the writin'
sort
\0n\0\0(\0촀\0 'Sides,
\0 I don't (촀\0honestly have
much to write home about."
"103","촃(촀\0Aw,
\0 I'm sure they'd love just reading
what you're up to,
\0 n\0."
"104","Somethin' like this?
\0 (1촀\0""Dear Mom and
Pop:
\0 a neighbor of mine tells me( 촂\0 that
I should be writing to you more."""
"105","촃(%촀\0Well,
\0 that's a good start, sure
\0n\0\0
(촀\0But what would you say next?"
"106","Next?
\0 (촀\0That's more or less all I'd
have to tell 'em,(촂\0
\0 right there."
"107","촃(촀\0But
\0n\0\0 that just makes me sound like
someone who nags you all the time!(촀"
"108","(촂\0Come on now.
\0 (6촀\0My folks'd read that
\0
and know that I got neighbors (촂\0tryin'
to get me to do right by 'em,
\0 is all."
"201","(촀\0As the saying goes,
\0 you catch more
flies with honey(%촀\0(촃\0 than you can with
vinegar,
\0 n\0."
"202","촄(	촀\0Hey,
\0 what's that supposed to mean?(촂\0
\0((\0촀\0(\0촂\0
Do I really seem like (촀\0(촂\0that much of a
sourpuss,
\0 n촀?"
"203","(촀\0Sorry if I upset you.
\0 (4촀\0I know you're
sweet
\0 when you (촀\0(촃\0set your mind to it,
\0
n촁."
"204","(
촀\0Maybe I should talk more like youn\0\0
\0
When I'm jawin' with someone,
\0 just
say n\0 now and then?(촂\0
(촀\0How's that sound,(촂\0
\0 n\0?"
"205","(촀\0That really does change the way you
sound!
\0 (촃\0It's so funny to hear you say
""n\0"" like me."
