"label","text"
"001","(촀\0I don't know
\0n\0\0 I mean,
\0 (%촃\0I guess that
could work.
\0 (촀\0It's just,
\0 you know
\0n\0\0\0\0()촂\0I wanted something extra special,
\0
and that wouldn't really feel—
\0
촆($촂\0Hey there,
\0 n\0!초(%촁\0
(촂\0We're just trying to come up with (촃\0a
good gift idea
\0 for n촀."
"002","(4촀\0So far,
\0 it's been kind of a struggle
for us,
\0 n\0.촄\0\0(8촃\0Something store-bought
\0 wouldn't
have that personal touch we want
\0n\0\0\0\0촇(촃\0Wait, I know!촅
\0( We should ask for a gift
suggestion from n\0!"
"003","(촂\0That's a great idea,
\0 n\0!촃\0\0촀(&촂\0What kind of surprise present would
you(촃\0 like to get,
\0 n\0?"
"003_a","A DIY 촀."
"003_b","2\0촀!"
"003_c","2\0촀 tower?"
"003_d","A look-alike plush toy."
"003_e","A 100-flower bouquet."
"007","(%촂\0Ooh, yeah!
\0 I love it when someone
gives me 촇(촃\0something
\0 I haven't been
able to track down for myself!(%촁\0\0\0촅촇(촂\0But
\0 how do we figure out
what n촀 is having
trouble finding?"
"008","(촃\0Good point
\0n\0\0 촄(촃\0What if we brought up
a thing we can't find
\0 while we're
shopping with n촀?"
"009","(%촂\0Great idea!
\0( 촃Maybe sharing our most
desired,
\0 hard-to-find item
\0 (촂\0will get
n촀 to share 2hishers!
(촃\0It'll be like an undercover mission
from a spy novel,
\0 n\0!"
"010","(촂\0Oh!
\0( Why didn't we think of that?촇(촃\0
\0
(촂\0We both love making sweet treats!(%촁\0\0\0촅촇(촂\0What could be a nicer gift
\0 than
a treat (촂\0made in the kitchen with
love and care,
\0 n\0?"
"011","(촃\0It's a great excuse 촄to cook together!
\0
(촃\0Let's get (촃\0together at my place
\0n\0\0\0\0(2촃\0I just bought this amazing mixer
\0
(촂\0and I'm dying to try out all its
special features,( 촂\0
\0 n\0!"
"012","(촂\0Sounds great!
\0( 촃I just bought myself
one of those fancy new dessert
decorators (촃\0too,
\0 n\0!\0\0(6촂\0It can hold over a quart of icing,
\0
(촃\0and the dispenser came with a wide
assortment
\0 of different tip styles!(촂\0
I can't wait to try it out,
\0 so (%촃\0I'll bring
it with me
\0 to your place!"
