"label","text"
"001","(;촀\0Did you hear it,
\0 n\0?\0\0(촀\0I feel like a teacher,
\0 (촀\0because he just
called me ""Miss n촀!""\0\0촅(6촀\0Maybe I should be calling you ""Mr.
n촁,""
\0 n\0
\0n\0\0촇"
"002","('촀\0Nah.
\0((촀\0 Just call me Maestro,
\0 'cause
(촀\0I'm the Maestro of Muscles!"
"003","(6촀\0OK
\0n\0\0 Whatever name makes
you happy
\0n\0\0 (촃\0Maestro."
"004","(촂\0You know what?
\0 (촀\0Never mind
\0n\0\0 Now
that I hear you use it,
\0 (8촀\0that actually
(촂\0sounds kinda goofy,
\0 n\0."
"005","(촀\0How about calling me Coach?
\0 ()촀\0It'd
be good practice for you,
\0 since I'll
probably be coaching someday
\0n"
"006","Hmm
\0n\0\0 (9촀\0Anything to say
\0 after your
team's shocking loss (촃\0in today's
game,
\0 Coach n촁?"
"007","(촀\0Whuh?
\0 We lost?
\0 No way!
\0( Um,
\0 what
I meant to say is
\0n\0\0 ()촀\0We need to play
(%촂\0much better to win,
\0 n\0!"
"008","(1촀\0It would be nice to be called ""Boss,""
\0
just so I could see what it feels like
\0
(촀\0to be in charge of something
\0n"
"009","(촀\0OK,
\0 let's see
\0n\0\0 (9촀\0Boss,
\0 we need a
decision right now(촃\0 on the carpet
color for our office:
\0 gray or blue?"
"010","(촀\0Really,
\0 right now?
\0 OK
\0n\0\0 I wanna say
blue?
\0 No, wait!
\0 Gray's good.
\0 Isn't it?
\0
(촀\0(촂\02\0n\0,
\0 I sprained my brain!"
"101","($촀\0Oh,
\0 hey n\0!\0\02\0n촁 tells me (%촃\0I need
strength training.(촀\0\0\0I think I agree,(5촃\0
\0 but
\0n\0\0 (&촀\0Do you think
I should start off by working on my
arms,
\0 or my legs,
\0 n\0?"
"101_a","Start with your arms."
"101_b","Start with your legs."
"102","(촀\0Aw,
\0 yeah!
\0 촅촄(촀\0That's what I told her!\0\0(%촀\0Just a few short weeks of curls and
deadlifts,
\0 and you'll see her carrying
around (촀\0( 촂\0great,
\0 big stacks of books!"
"103","(1촀\0That would help me declutter my
shelves
\0 and donate some books
\0n"
"104","(촀\0And you like baking,(%촂\0
\0 right?
\0 촄Think of
the heavy kitchen stuff you could use(촂\0
\0
(촀\0with your buff arms,
\0 n\0!"
"105","(촀\0You're right,
\0 n\0!\0\0(1촀\0I could whip up a ton of dough(촃\0
\0 with
one of those big,
\0 industrial-sized
mixers,
\0 n\0n"
"106","(촀\0See?
\0 촅촄(촀\0We're on the same page!\0\0(%촀\0A few weeks of lunges and squats,( 촂\0
\0
and (촀\0you'll be running around the
island a lot faster."
"107","(촀\0You're right!
\0( (1촀\0I could get my errands
done faster(촃\0
\0 and race home to get in
some extra reading!"
"108","(촀\0Reading?
\0 촄Errands?
\0 I was thinking
more along the lines of you taking
up 촀,
\0 n\0
\0n"
"109","('촀\0That's not usually my thing,
\0 but
\0n\0\0
(촀\0Maybe it'd help my strength training
\0
if I was a little more flexible."
"201","(8촀\0Sometimes
\0 I feel bad pulling weeds.
\0
(촀\0Would it be so wrong to let a few of
them grow and bloom,
\0 n\0?"
"202","(촀\0No way!
\0 촄(촀\0(촂\0It comes down to them or
us,
\0 n촀
\0n\0\0(촂\0\0\0(
촀\0THEM.
\0 OR.
\0 US!"
"203","(4촀\0I guess촃 it's kind of hard to find
something we can both agree on,
\0
n촁,
\0 n\0."
"204","(촀\0Hmmm
\0n\0\0 I guess we can both agree
that ""n\0""
\0 (6촀\0is kinda fun to
say at least,(촂\0
\0 right?"
"205","(촀\0THERE's our common ground!
\0 Feel
free to (촀\0(%촃\0keep using it
\0 if you really feel
like it motivates you,
\0 n\0."
