"label","text"
"001","(""촀\0おはよっ！
\0　いい\0\0あさ朝だね、n\0
Ā"
"002","(""촀\0ちーっす！
\0
\0\0きあ気合い\0\0た足りてる？　n\0
ā"
"003","($촀\0よっ！　
\0お\0\0で出かけかい？　n\0
Ā"
"004","(촀\0おや、
\0こんばんは！
\0
($촀\0\0\0
きょう今日はもう　\0\0あ会えないかと\0\0おも思ったよ！　n\0
Ā"
"011","(""촀\0オーッス！　
\0\0\0たの楽しくやってる？　n\0
Ā"
"012","($촀\0よっ！
\0
どっか\0\0で出かける\0\0とちゅう途中？　n\0
Ā"
"013","(촀\0おや、
\0\0\0あ会いに\0\0き来てくれたんだね！　n\0(\0촀\0
"
"021","(!촀\0
\0オーッス、
\0n\0！
\0
(\0촀\0\0\0
げんき元気してる？　n\0
Ā"
"022","(촀\0おや！
\0
n\0じゃないか！　n\0(\0촀\0
ā"
"023","(""촀\0よっ、
\0n\0！
\0
\0\0
きょう今日も\0\0あ会えたね！　n\0
Ā"
"031","(""촀\0n\0オーッス、
\0n\0！n
\0
(2촀\0\0\0
きょう今日も　\0\0あ会えてうれしいよ！　n\0
Ā"
"032","
\0(!촂\0
\0n\0\0よっ、
\0n\0！\0dn
\0((\0촀\0
n\0\0(""촀\0どうだい、
\0\0\0きあ気合い\0\0はい入った？　n\0
ā"
"033","(촀\0n\0おや、
\0n\0！n
\0
($촀\0\0\0き来てくれると　\0\0おも思ってたよ！　n\0
Ā"
