"label","text"
"011","(촀\0よっ！　
\0\0\0き来てくれたのかい！　n\0
Ā"
"012","(촀\0よく\0\0き来てくれたね！　n\0
Ā"
"013","(촀\0いらっしゃい、
\0
くつろいでっておくれ！　n\0
Ā"
"014","(촀\0おはよう！
\0
\0\0あさ朝のあいさつに　
\0\0\0き来てくれたのかい？　n\0
"
"015","(""촀\0オーッス！
\0
ゆっくりしていきなよ、n\0
Ā"
"016","(%촀\0せっかく\0\0き来てくれたんだ、
\0
(촀\0くつろいでいきなよ！　n\0
Ā"
"017","(촀\0こんな\0\0
じかん時間に　
\0お\0\0で出ましかい？
\0
(6촀\0アンタも　\0\0
やこうせい夜行性だね、n\0
Ā"
"018","(""촀\0いらっしゃい！
\0
なんもないけど、
\0ゆっくりしてってよ！　n\0
ā"
"019","よく\0\0き来たね！
\0
(촀\0\0\0あめ雨が\0\0や止むまで　ゆっくりしていきな！　n\0
Ā"
"020","(촀\0\0\0そと外、
\0\0\0さむ寒かっただろ？
\0
(%촀\0ゆっくり　あったまってくといいよ！(촀\0　n\0
Ā"
"022","n\0、
\0
($촀\0\0\0き来てくれたんだね！　n\0
Ā"
"023","(촀\0よく\0\0き来てくれたね、
\0
n\0！　n\0(촀\0
Ā"
"024","(촀\0いらっしゃい　n\0！　n\0(촀\0
Ā"
"025","($촀\0n\0、
\0おはよう！
\0
\0\0あそ遊びに\0\0き来てくれたんだね！　n\0
Ā"
"026","(""촀\0オーッス、
\0n\0！
\0
\0\0き来てくれたのかい！　n\0
Ā"
"027","(""촀\0よっ、
\0n\0！
\0
ゆっくりしてっておくれ！　n\0
Ā"
"028","n\0、
\0
アンタも　\0\0よふ夜更かしかい？
\0
(촀\0お\0\0
なかま仲間だね、n\0
Ā"
"029","(""촀\0よっ、
\0n\0！
\0
\0\0あ会いに\0\0き来てくれて　うれしいよ！　n\0
Ā"
"030","\0\0そと外は　\0\0あめ雨みたいだね
\0
($촀\0ウチで　ゆっくりしていきなよ、
\0
n\0！　n\0
Ā"
"031","(촀\0いらっしゃい、
\0n\0！
\0
(*촀\0\0\0
きょう今日は　
\0\0\0いえ家ん\0\0なか中にいても\0\0ひ冷えるねぇ
\0
(촀\0\0\0そと外に\0\0で出るの　ヤんなるな、n\0
ā"
"033","(촀\0n\0ゆっくりしてっておくれ、n
\0
n\0！　n\0(촀\0
Ā"
"034","(""촀\0n\0よっ、
\0n\0！n
\0
なんもない\0\0いえ家だけど、
\0
(촀\0\0\0す好きなだけ　いるといいよ！　n\0
Ā"
"035","(촀\0n\0いらっしゃい、
\0n\0！n
\0
(4촀\0へへn\0\0
\0\0\0き来てくれて　うれしいよ！　n\0
Ā"
"036","(촀\0n\0おはよ、
\0n\0！n
\0
(\0촀\0もしかして　アンタn\0\0
\0
(7촀\0ウチを　
\0\0\0お起こしに\0\0き来てくれたのかい？　n\0
"
"037","(촀\0n\0よく\0\0き来たね！n
\0
(%촀\0アンタなら　\0\0だいかんげい大歓迎だよ、
\0
n\0！　n\0
ā"
"038","(""촀\0n\0よっ、
\0n\0！n
\0(
ゆっくりしていきなよ
\0
\0\0よる夜はまだまだ　(6촀\0
\0これからだからね！　n\0
Ā"
"039","($촀\0どうしたのさ　
\0n\0？
\0(
(4촀\0\0\0ねむ眠れなくて、
\0
ウチに　\0\0あ会いに\0\0き来ちまった？　n\0
ā"
"040","(촀\0n\0いらっしゃい、
\0n\0！n
\0
()촀\0\0\0
きょう今日はなんだか　
\0アンタが\0\0く来るような
\0\0き気がしてたんだ！　n\0(촀\0
Ā"
"041","($촀\0n\0n\0！n
\0
\0\0あめ雨が\0\0ふ降ってんのに　
\0\0\0き来てくれたのかい！
\0
(촀\0ゆっくりしてっておくれ！　n\0
Ā"
"042","(촀\0n\0よっ、
\0n\0！n
\0(
(4촀\0この\0\0さむ寒い\0\0なか中　
\0よく\0\0き来てくれたね！
\0
あったまっていきなよ！　n\0
Ā"
