"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0よっ！　
\0また\0\0あ会ったね！
\0
\0\0あめ雨ん\0\0なか中さんぽするの　
\0\0\0す好きなのかい？　n\0
ā"
"005","(촀\0\0\0あめ雨もしたたる　
\0イイ\0\0
おんな女
\0ってね！　n\0
Ā"
"007","(촀\0スーーー
\0(!촀\0
\0　ハーーーn\0\0
\0
(촀\0あぁ、
\0\0\0
くうき空気がウマい！　n\0
Ā"
"008","こんな\0\0
てんき天気の\0\0ひ日こそ
\0
(6촀\0\0\0きあ気合いが\0\0ため試されるんだよ！　n\0
Ā"
"009","(촀\0\0\0
きょう今日は
\0\0\0ほん本
\0\0\0とう当～に　
\0いい\0\0
てんき天気だねぇ！
\0
( 촀\0えっ、
\0なんだい？　
\0いい\0\0
てんき天気だろ？　n\0(\0촀\0
Ā"
"010","(촀\0おっとと、
\0ごめんよ！
\0
ドロが　はねなかったかい？　n\0(\0촀\0
Ā"
"011","(촀\0\0\0みず水たまりジャンプに　\0\0かん関しちゃ
\0
(5촀\0ウチの\0\0みぎ右に\0\0で出る\0\0もの者は　
\0いないよっ！　n\0
Ā"
"012","(촀\0おや！
\0
(촀\0\0\0あめ雨だってのに　
\0また\0\0そと外で\0\0あ会うとはね！　n\0
Ā"
