"label","text"
"001","<"
"001_01","(""촀\0Tiens, tiens,
\0 un nouveau visage.
\0
Dis-moi,
\0 (&촀\0tu viendrais pas d'une
autre île?\0\0Tu peux me dire la vérité, tu sais.
Mais
\0(9촀\0 es-tu seulement réel2\0le, n\0?"
"001_02","Salut, étrang2erère.
\0(&촀\0 Tu es nouve2aulle par
ici? 
\0((촀\0À moins que ce soit moi qui
vienne d'arriver dans le coin?
(촀\0Sérieux, d'après ce que j'en sais,
les deux sont possibles, non?!\0\0Bref,
\0 (%촀\0je suis certaine 2
que qu'⁠n\0 te plaira. 
\0#(촀\0C'est une vraie île de rêve, n\0."
"001_03","(촀\0Oh, une nouvelle tête! 
\0Youpi!
\0( (&촀\0Tu es
un2\0e de mes fans, hein?
\0
\0( Me fais pas
marcher,
\0(6촀\0 j'en suis sûre!
Réponds-moi sincèrement,
\0 (촀\0me
rencontrer,
\0 c'est un rêve devenu
réalité, n\0?\0\0Parce que quand on y pensen\0\0(7촀\0 
\0c'est
un rêve, et tu me rencontres,
\0( alors
ça fait du sens!"
"002","<"
"002_01","(촀\0Alors là!
\0 2\0n\0!
\0(촀\0 J'y crois pas, le destin nous a à nouveau réuni2\0es!\0\0(:촀\0À vrai dire,
\0 je sais pas trop où on est,
\0(촀\0 mais quel plaisir de te voir, n\0."
"002_02","(촀\0J'y crois pas! 
\0(()촀\0J'étais justement en
train de penser que ce serait top de
te croiser dans un rêve! 
\0((촀\0Et te voilà!
(촀\0Attends, 
\0tu es dans MON rêve?
\0 Où
est-ce que c'est le TIEN?
\0(\0촀\0 T'sais
quoi? (촀\0On s'en fiche, n\0!"
"002_03","(촀\0Ouaaaah!
\0 2\0n\0!
\0 Toi, ici?
\0(촀\0 Dis-moi que je rêve!\0\0(2촀\0Oh.
\0 En fait,
\0 je suis bien en train
de rêver, c'est ça?"
"003","<"
"003_01","(;촀\0Quoi?!
\0 Qu'est-ce que tu fais là?
\0 (4촀\0Tu
lis dans mes pensées? 
\0J'ai raison,
pas vrai, n\0?
()촀\0Je me disais que si je voulais que ce
rêve soit parfait, m2
ona plus grand2\0e
fan devait être dedans.
(촀\0Et abracadabra, 
\0te voilà!
\0(\0촀\0
(촀\0Je croirais rêver!"
"003_02","(;촀\0Y'a.
\0 Pas.
\0 Moyen.
\0(촀\0 J'hallucine de te
voir là!
\0((촀\0\0\0(촀\0On m'avait promis une île de rêve,
mais là, je suis servie, n\0.\0\0(9촀\0Alors quoi que tu fasses, 
\0NE ME
PINCE PAS. 
\0(촀\0J'ai pas du tout envie
de me réveiller."
"003_03","(촀\0Attattatta,
\0 n\0?! 
\0Wow!
\0 Est-ce que
\0 (촀\0c'est moi qui t'ai fait apparaître dans mon rêve?\0\0(촀\0Je savais déjà que j'attirais les
foules,
\0 mais là!
\0 (5촀\0C'est carrément
un superpouvoir, n\0!"
"004","<"
"004_01","(촀\0Je parie que tu n'en reviens pas de
cette île.
\0(4촀\0 Un coin de paradis avec
vedette incluse,
\0 tu y crois,
\0 toi?"
"004_02","(&촀\0Tu crois qu'on oubliera cette île et
tout ce qu'on y a vécu à notre
réveil?
\0 (촀\0Snif.
\0 J'espère pas.
(촀\0J'ai trouvé! 
\0Et si on essayait très
fort de se rappeler tout ça?
\0(5촀\0 Et
concentre-toi surtout sur MOI!
()촀\0Si tu répètes mon nom encore et
encore, tu finiras peut-être par me
garder en tête, n\0.\0\0(촀\02\0n
\0n\0\0
2\0n
\0n\0\0
2\0n
\0n"
"004_03","(촀\0Tu t'amuses bien sur cette île?
\0
()촀\0Quand on réfléchit, on vit un rêve,

\0alors l'amusement, c'est dans la tête.
(촀\0Sans me vanter, j'y arrive plutôt bien,
n\0."
"005","<"
"005_01","(촀\0J'espère que tu vis tes rêves les plus
fous ici et maintenant, sur n\0.\0\0Sérieuxn\0\0(촀\0 si c'est pas le lieu et le
moment parfaits, j'en vois pas
d'autres, n\0."
"005_02","(1촀\0Ce que j'adore avec ces îles de rêve,
c'est que tu peux faire ce que tu
veux, où tu veux.
()촀\0J'ai toujours rêvé d'être une
influenceuse, 
\0et maintenant, j'en
suis une en vrai, dans mes rêvesn\0\0
(촀\0Je sais pas comment ça fonctionne,
mais je te jure que c'est le cas, n\0."
"005_03","(촀\0J'espère sincèrement que tu te
rappelleras ce rêve, à ton réveil.

\0((4촀\0Surtout le temps passé avec moi.
Peut-être que si je te donne un
autographe,
\0(6촀\0 ça t'aidera à ne pas
m'oublier, n\0!"
