"label","text"
"001","2\0n\0,"
"002","To my pal n\0,"
"003","Hey, n\0,"
"004","As promised, n\0,"
"101","Just wanted to say thanks for the
visit. I don't get to host enough,
so that was fun. Oh, here's that
gift I couldn't give you at the time.
It's just a little thank-you present.
Anyway, let's do it again sometime!"
"102","Hope you had a good time at my
place. I'm kinda new to hostin', so
hopefully nothin' weird was left out
with my other clutter. Speakin' of,
here's a little somethin' to clutter
up your place too. Gahaha!"
"103","Thanks for the visit. You even got
me to tidy up my n\0-sty!
If I could get you to come over on
a regular basis, my place might
even stay clean. Oh, and here's
that gift I owe you. Enjoy, OK?"
"104","Thanks again for stoppin' over!
You couldn't take this with you just
then, so I'm sendin' it now, just like
I said I would! Hey, uh... Right now,
as you're readin' this card... Your
pockets aren't still full, are they?"
"201","Until next time, n
"
"202","Yours in hoarding, n
"
"203","Neater here now, n
"
"204","Hope you got room. –n
"
