"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0¡Ah!
\0 ¡Hola,
\0 jovencit2oa!
\0 (6촀\0Qué práctico
es esto de poder ducharse y pasear
a la vez,
\0 ¿verdad?
\0 (촀\0¡Ja, ja, ja!
ā"
"008","(촀\0Vaya tiempo más gris,
\0 ¿eh?
\0
(5촀\0¡Pero en mi interior brilla el sol!
ā"
"009","(""촀\0¿Hay suficiente humedad para ti?
"
"010","(촀\0¡Parece que un poco de agua no
te echa atrás,
\0 n\0!
\0
(촀\0¡Muy bien,
\0 n\0!
ā"
"011","(촀\0El agua no va a escasear,
\0 no.
ā"
"012","(""촀\0¿En busca de la humedad perdida,
\0
n\0?
\0 (촀\0Te voy a traer
un jabónn\0\0
"
"013","(8촀\0¿No te recuerdo a un neumático
viejo arrastrado por la corriente?
\0
(촀\0¡Ja, ja, ja!
\0(촀\0
ā"
"014","(촀\0Este tiempo por lo menos refresca
un poco mi piel resecan\0\0
"
